cod_sec;Renta neta media por persona;Renta neta media por hogar;pob_tot;prom_pers_hog
15056;12703;32991;1586;2,574675325
15057;12759;34072;1472;2,666666667
15058;11734;32850;1315;2,791932059
15059;11736;30864;941;2,621169916
15060;11499;28771;1196;2,502092050
15061;13186;34294;1413;2,592660550
15062;15293;38094;2485;2,487487487
15065;18130;48287;1445;2,805825243
15066;16567;38338;687;2,305369128
15067;16666;37321;1043;2,620603015
15068;19369;43940;1163;2,307539683
15069;19604;53805;1918;2,759712230
15070;17654;47553;2433;2,682469680
15071;11107;27422;1406;2,484098940
15073;10888;31790;1286;2,922727273
15074;12582;31760;1958;2,523195876
15075;12825;32976;1551;2,589315526
15076;12316;29824;951;2,407594937
15077;14582;36095;1057;2,469626168
15078;11188;26653;927;2,407792208
15079;12381;29133;762;2,351851852
15080;10729;25823;872;2,422222222
15081;10039;28958;1805;2,847003155
15082;15647;38008;1267;2,436538462
15083;11753;32031;1529;2,710992908
15084;12354;33112;1126;2,668246445
15085;12307;33861;1477;2,745353160
15086;15618;39752;1095;2,552447552
15087;11010;27263;1310;2,453183521
15088;10216;27166;1202;2,647577093
15089;11779;32538;1308;2,742138365
15090;18376;42790;1822;2,323979592
15092;23104;53503;1641;2,409691630
15093;15841;38575;1350;2,428057554
15094;16751;37337;1343;2,223509934
15095;13417;31401;896;2,327272727
15096;13775;34311;1365;2,481818182
15097;12521;33414;908;2,631884058
15098;12018;30919;1190;2,570194384
15099;13430;35420;1497;2,635563380
15100;13897;32999;816;2,365217391
15101;13799;34185;1097;2,448660714
15102;15108;36069;1066;2,384787472
15103;14884;34469;1331;2,318815331
15105;15327;33975;1504;2,211764706
15106;13150;36389;1537;2,804744526
15108;15531;36728;996;2,349056604
15109;17286;39958;1462;2,291536050
15110;14650;31885;1709;2,174300254
15111;18277;40320;880;2,211055276
15112;15791;38128;1485;2,391304348
15113;16760;37834;1396;2,255250404
15114;16978;37556;933;2,195294118
15115;18573;41085;1812;2,220588235
15116;16374;38746;1093;2,345493562
15117;14411;32657;1363;2,256622517
15118;15706;32207;1008;2,082644628
15119;15733;31156;1139;1,994746060
15120;14204;31415;918;2,201438849
15121;17276;34552;679;1,997058824
15122;17101;40271;1137;2,339506173
15123;19387;46823;1206;2,412000000
15124;16564;39980;1032;2,394431555
15125;23695;61150;837;2,551829268
15126;14376;35894;1235;2,556935818
15127;20957;46612;1542;2,284444444
15128;24316;55919;2030;2,286036036
15129;18720;42407;998;2,237668161
15130;17226;37532;1000;2,178649237
15131;15731;36469;979;2,319905213
15132;18057;44834;1272;2,549098196
15133;16992;39911;1572;2,342771982
15134;18120;40599;1076;2,227743271
15135;17134;38811;2124;2,276527331
15136;16156;35777;1024;2,221258134
15138;14956;31287;1297;2,091935484
15140;15534;31768;1468;2,053146853
15141;17413;40413;1195;2,302504817
15142;27177;58696;1105;2,170923379
15143;29919;73697;1984;2,489335006
15144;27073;74080;1778;2,726993865
15146;24442;58198;1080;2,358078603
15147;27362;71678;1352;2,595009597
15148;19977;46838;979;2,330952381
15149;22137;56581;1428;2,550000000
15150;34765;90953;1820;2,800000000
15151;28213;72619;1657;2,565015480
15153;27828;67352;674;2,415770609
15154;22191;51598;1159;2,331991952
15155;32072;77135;1553;2,400309119
15156;21141;47271;1416;2,236966825
15157;27183;64129;1014;2,331034483
15158;29428;78514;1427;2,776264591
15159;30030;77955;1622;2,685430464
15160;32788;81072;2031;2,564393939
15161;30985;95142;2351;3,177027027
15162;30746;84684;1920;2,758620690
15163;27063;73319;1218;2,712694878
15164;27277;74397;1043;2,716145833
15165;28502;77675;997;2,739010989
15166;27147;73660;851;2,710191083
15167;34765;98221;1035;2,774798928
15168;27623;75567;1634;2,714285714
15170;29881;79952;2083;2,677377892
15171;14112;36092;1306;2,565815324
15172;25656;68307;1056;2,659949622
15173;25906;72178;1861;2,798496241
15174;30952;81345;1419;2,622920518
15175;22987;51230;1089;2,236139630
15176;24465;56125;1847;2,346886912
15177;17497;43345;1252;2,494023904
15178;26283;62292;1267;2,404174573
15179;17985;43796;1340;2,427536232
15180;25618;62645;2112;2,464410735
15181;22676;56791;1138;2,506607930
15182;25821;68415;681;2,649805447
16001;34765;98221;2096;3,229583975
16002;34765;98221;1891;3,141196013
16003;34765;98221;2034;2,782489740
16004;34765;98221;2555;3,457374831
16005;33887;98221;2009;3,057838661
16006;24096;66162;1911;2,818584071
16007;25535;70054;2222;2,743209877
16008;12558;33096;1111;2,626477541
16009;13183;31511;1048;2,376417234
16011;13542;34495;1342;2,556190476
16012;15712;34050;710;2,158054711
16013;18111;45561;970;2,493573265
16014;17284;39825;818;2,297752809
16015;17289;42425;1198;2,434959350
16016;17576;42924;1018;2,470873786
16017;17000;40476;958;2,353808354
16018;18333;42886;800;2,339181287
16019;18207;43803;915;2,389033943
16020;18586;47391;1158;2,533916849
16021;20946;48965;1085;2,328326180
16022;17569;41660;1281;2,363468635
16024;17552;44931;2181;2,562867215
16025;19756;45539;2102;2,294759825
16026;14678;33996;793;2,353115727
16027;16208;39291;722;2,422818792
16028;18032;39860;913;2,265508685
16029;14605;35112;1173;2,393877551
16030;18788;41709;1831;2,271712159
16031;20498;50255;1245;2,455621302
16032;24265;56643;1516;2,328725038
16033;17637;41688;1624;2,405925926
16034;18701;45182;1996;2,407720145
16035;21540;56655;1637;2,636070853
16036;30169;90688;2586;3,085918854
16037;14111;31593;968;2,225287356
16038;16832;38371;1310;2,282229965
16039;11842;28393;1069;2,391498881
16040;12377;28685;1899;2,304611650
16042;15172;34377;1406;2,275080906
16043;12986;31889;946;2,463541667
16044;18217;46231;1115;2,539863326
16045;21727;57003;1616;2,649180328
16046;19699;45947;1697;2,337465565
16048;19060;46491;2142;2,423076923
16049;19756;48824;1167;2,462025316
16050;16507;40775;1500;2,467105263
16051;13914;35988;1039;2,578163772
16052;13764;33343;1153;2,422268908
16053;12676;31862;935;2,506702413
16054;13577;29105;766;2,133704735
16055;12596;28335;1466;2,248466258
16057;14368;32479;983;2,249427918
16058;14443;35233;1407;2,421686747
16059;16218;40430;1817;2,573654391
16060;9121;22935;1496;2,497495826
16061;18440;44230;1360;2,390158172
16063;18639;43378;1536;2,323751891
16064;18348;45539;1172;2,467368421
16065;15917;31336;1019;1,963391137
16066;15631;31352;1060;2,007575758
16067;13570;30137;1888;2,210772834
16069;15511;37213;1205;2,372047244
16070;18666;47482;1692;2,559757943
16071;11017;29323;1404;2,644067797
16073;11896;31103;1677;2,595975232
16074;11682;28302;1132;2,408510638
16075;14542;32733;1193;2,238273921
16076;12360;27596;1382;2,229032258
16077;11643;30362;1440;2,594594595
16078;12363;31104;894;2,525423729
16079;17136;47264;2343;3,166216216
16080;34387;98221;836;2,833898305
16081;24829;64066;1179;2,574235808
16082;11655;29859;810;2,555205047
16083;14779;37544;2225;2,534168565
16085;16775;42237;1348;2,548204159
16086;14914;38913;2138;2,616891065
16087;15244;36360;842;2,378531073
16088;16223;39610;1431;2,425423729
16089;15789;36474;770;2,305389222
16090;14331;38336;1513;2,659050967
16091;34765;98221;2554;3,905198777
16092;19061;48913;1193;2,560085837
16093;18380;49127;1025;2,655440415
16096;21642;63874;1649;2,987318841
16097;16448;38718;1494;2,356466877
16098;25734;62568;1371;2,422261484
16099;20376;52287;1682;2,556231003
16100;19666;53888;980;2,729805014
16101;21493;54299;1157;2,531728665
16102;34765;98221;2449;2,954161641
16103;34765;98221;1935;3,052050473
16104;20395;56037;2001;2,756198347
16105;30784;90991;1272;2,944444444
16106;25773;54555;2121;2,297941495
16107;21883;73156;2672;3,361006289
16108;26921;82008;2138;3,045584046
16109;13099;37832;2401;2,892771084
16110;17936;51322;2615;2,883131202
16111;20994;64816;1639;3,104166667
16112;17488;54715;1443;3,192477876
16113;34765;98221;2058;2,902679831
16114;24154;64137;3099;2,754666667
16115;25715;67544;1674;2,632075472
16116;20154;51197;1849;2,546831956
16117;19386;57804;2677;2,987723214
16118;18928;57757;2536;3,085158151
16119;24196;63300;2754;2,622857143
16120;18186;47948;1908;2,661087866
16121;28958;76885;1663;2,695299838
16122;25073;74318;1966;2,978787879
16123;34765;98221;2383;3,504411765
16124;26121;74875;2887;2,841535433
16125;23747;71338;2250;3,036437247
16126;22667;71542;1837;3,145547945
16127;19139;54173;1497;2,856870229
16128;23768;70149;2153;2,965564738
16129;22928;65157;2690;2,822665268
16130;21065;57187;2823;2,722275796
16131;26410;82457;2937;3,114528102
16132;23829;69719;2115;2,917241379
16133;25434;69237;1503;2,793680297
16134;34765;98221;2506;3,136420526
17002;10493;30389;1335;2,914847162
17003;10805;30241;1379;2,774647887
17004;8615;24169;2498;2,784838350
17006;9741;27854;1687;2,854483926
17007;9385;27251;1006;2,899135447
17008;9488;27963;1594;2,979439252
17009;9734;30341;1091;3,153179191
17010;10539;29651;1284;2,809628009
17011;9553;28863;1435;3,002092050
17012;9951;29592;1747;2,986324786
17013;10777;28506;950;2,668539326
17014;9369;28106;1253;2,990453461
17015;9682;27782;1490;2,865384615
17016;9615;25575;943;2,626740947
17017;11593;32656;1243;2,883990719
17018;9496;26571;1207;2,800464037
17019;10391;27421;1013;2,715817694
17020;10831;32421;939;3,109271523
17021;8008;25630;1202;3,395480226
17022;8852;24872;1145;2,799511002
17023;12561;33858;1999;2,705006766
17024;10126;28345;1932;2,841176471
17025;9483;28787;951;3,048076923
17026;10048;27994;1371;2,786585366
17027;13186;36186;1952;2,772727273
17028;11128;31662;1279;2,823399558
17029;14620;33152;1679;2,284353741
17031;8301;26582;1160;3,178082192
17032;7851;25453;2152;3,236090226
17033;7313;24600;1602;3,358490566
17035;7318;23746;1303;3,154963680
17036;8154;24980;1032;3,035294118
17037;7059;24036;1330;3,410256410
17038;8182;28104;1574;3,421739130
17039;8310;26477;1906;3,150413223
17041;7276;24717;1289;3,437333333
17042;6901;24467;1742;3,540650407
17043;7875;27029;2180;3,416927900
17045;13850;40539;1965;2,915430267
17046;9627;28675;1848;2,980645161
17047;9328;26937;1681;2,888316151
17048;13117;36226;1847;2,798484848
17049;8435;25799;1176;3,038759690
17050;10717;27112;1388;2,509945750
17051;8910;26685;1175;2,952261307
17052;10550;28125;1142;2,668224299
17053;11048;29989;1023;2,699208443
17054;9664;27900;1310;2,917594655
17055;12188;33082;1690;2,721417069
17057;9863;27900;1607;2,824253076
17058;10355;30149;1480;2,954091816
17059;10758;30804;1502;2,839319471
17060;11375;30757;1019;2,953623188
17061;8081;26047;1424;3,273563218
17062;9314;27490;1609;2,946886447
17063;9191;26254;1109;2,843589744
17064;10144;28976;1565;2,840290381
17065;9840;29238;1267;2,974178404
17066;8288;26368;1321;3,175480769
17068;11316;29614;2019;2,598455598
17069;10030;29811;1622;2,970695971
17070;16297;41020;1259;2,518000000
17071;12542;34078;1942;2,750708215
17072;8413;25038;1284;2,951724138
17073;11239;26807;945;2,392405063
17074;12699;34980;914;2,761329305
17075;13578;36507;1529;2,687170475
17076;13869;34388;1208;2,470347648
17078;13868;32290;1270;2,321755027
17079;12333;26517;826;2,145454545
17080;15489;39994;2514;2,578461538
17082;11912;30177;1565;2,532362460
17083;10184;27182;1461;2,695571956
17084;10488;26822;1079;2,538823529
17085;14374;36531;774;2,554455446
17086;14977;36543;776;2,455696203
17087;12746;32717;1605;2,559808612
17089;11390;28873;1162;2,531590414
17090;11459;30857;1133;2,691211401
17091;11505;30688;1135;2,658079625
17092;16193;42771;836;2,637223975
17093;15094;38671;701;2,567765568
17094;12112;32470;834;2,681672026
17095;12852;31218;862;2,428169014
17096;16212;43567;1223;2,760722348
17097;16987;44395;1483;2,634103020
17098;7143;23635;1190;3,278236915
17099;15739;47156;780;3,046875000
17100;9356;27506;1158;2,939086294
17101;11500;29758;2010;2,613784135
17102;18796;46968;1111;2,502252252
17103;14974;39936;2144;2,669987547
17104;13887;38516;1936;2,769670959
17105;14872;42680;1551;2,872222222
17106;10889;31439;3197;2,893212670
17107;13882;39946;2585;2,917607223
17108;16622;44107;1551;2,660377358
17109;11918;31569;1200;2,654867257
17110;15426;43859;2183;2,846153846
17111;10023;31218;2625;3,151260504
17112;17130;49544;2044;2,895184136
17113;18412;47069;2688;2,574712644
17114;14868;41824;1709;2,834162521
17115;17006;46362;2230;2,739557740
17116;14409;39180;1222;2,746067416
17117;12742;33859;2480;2,707423581
17118;14956;39527;2461;2,646236559
18002;12174;33652;1407;2,753424658
18003;11649;29731;883;2,552023121
18004;11640;31313;1199;2,706546275
18005;10402;28539;1222;2,752252252
18006;11071;32261;1298;2,890868597
18007;12117;30755;974;2,556430446
18008;11657;30297;1203;2,649779736
18009;11477;30184;1543;2,651202749
18010;9277;26528;1061;2,836898396
18011;11477;30439;1245;2,660256410
18012;11636;28838;1498;2,492512479
18013;10929;29184;1224;2,672489083
18014;11753;31313;1456;2,652094718
18015;10970;29254;1202;2,882494005
18016;9912;26372;1332;2,658682635
18017;11160;27503;1134;2,470588235
18018;12164;31000;1888;2,558265583
18019;12242;31417;1699;2,566465257
18020;14759;37775;1450;2,557319224
18021;14022;34627;1022;2,468599034
18022;9685;25082;1425;2,567567568
18023;12704;30322;1220;2,396856582
18024;12781;31936;986;2,489898990
18025;16325;43518;1723;2,679626750
18026;10533;30879;1540;2,916666667
18027;12363;36851;1873;3,016103060
18028;17094;42513;1946;2,501285347
18029;17492;43976;1086;2,537383178
18030;16062;38787;786;2,418461538
18031;15851;39927;1077;2,528169014
18032;16615;40591;1357;2,467272727
18033;15701;38737;1280;2,456813820
18034;16638;38969;1242;2,330206379
18035;16434;41041;916;2,489130435
18036;16620;44136;1274;2,654166667
18037;11921;31091;1093;2,602380952
18038;9747;27828;989;2,809659091
18039;18806;50097;1263;2,664556962
18040;20308;56255;2326;2,752662722
18041;16287;42626;1261;2,616182573
18042;11602;30561;1842;2,627674750
18043;12372;33682;2030;2,713903743
18044;18662;50717;1283;2,723991507
18045;4996;15640;3192;3,421221865
18046;9949;26723;2059;2,812841530
18047;13318;32845;1351;2,633528265
18048;19490;53031;1284;2,714587738
18049;18034;53682;1537;2,978682171
18050;14854;39250;2611;2,694530444
18051;20244;43018;1483;2,127690100
18052;11460;31006;2074;2,704041721
18053;15070;38523;2364;2,572361262
18054;16959;42691;3094;2,565505804
18055;15413;39972;1910;2,623626374
18056;13905;34579;2017;2,471813725
18057;17015;36062;2811;2,111945905
18058;15870;47512;3412;3,032888889
18059;12285;33236;2590;2,720588235
18060;17204;44271;1803;2,590517241
18061;18863;44436;1587;2,386466165
18062;15673;32826;1930;2,104689204
18063;16052;41768;1527;2,601362862
18064;13813;36159;2493;2,605015674
18065;10829;29533;3137;2,910018553
18066;18160;47768;2212;2,649101796
18067;16192;43585;1771;2,720430108
18068;18023;39314;1331;2,207296849
18069;18524;49339;1742;2,659541985
18070;17052;44553;1474;2,608849558
18071;18531;39388;1886;2,135900340
18072;18488;38915;1435;2,094890511
18073;14080;37184;1626;2,669950739
19001;6948;23014;2771;3,689747004
19002;16121;44661;2884;2,765100671
19003;12155;32449;921;2,661849711
19004;11021;29015;937;2,632022472
19005;12150;31116;1666;2,574961360
19006;13557;34034;1237;2,529652352
19007;12802;33050;1212;2,623376623
19008;10507;28012;1390;2,678227360
19009;11530;29476;1451;2,581850534
19011;11688;28969;1281;2,477756286
19012;12886;31691;1051;2,467136150
19014;10698;28585;1526;2,672504378
19015;11908;27880;984;2,315294118
19016;10579;27804;948;2,626038781
19018;11511;27682;1183;2,380281690
19019;11750;27880;969;2,357664234
19020;11889;28639;1049;2,400457666
19021;12357;28964;1270;2,343173432
19022;10614;25795;1077;2,425675676
19023;10951;27973;1132;2,578587699
19024;10477;25827;829;2,452662722
19025;11275;27582;1057;2,469626168
19026;11097;27193;927;2,433070866
19027;10159;27390;1031;2,677922078
19028;10002;27382;1494;2,751381215
19029;9933;26237;943;2,604972376
19032;13109;36285;2299;2,779927449
19033;18581;50943;2129;2,846256684
19034;17080;46585;1706;2,805921053
19035;17756;46316;1588;2,723842196
19036;18037;46864;2069;2,632315522
19037;18791;49945;2073;2,851444292
19038;11328;33800;1868;3,017770598
19039;12349;36303;1660;3,085501859
19040;19088;52445;2249;2,752753978
19041;16761;44089;1512;2,638743455
19042;16754;46135;2404;2,753722795
19043;17864;47277;1316;2,680244399
19044;12894;39883;1915;3,139344262
19045;17333;49209;1680;2,842639594
19046;15557;47607;1882;3,075163399
19047;16058;44779;2497;2,802469136
19048;17324;50939;1585;2,951582868
19049;17107;45173;2017;2,636601307
19050;20544;54483;1147;2,686182670
19051;16649;48199;1934;2,890881913
19052;17913;41816;2960;2,339920949
19053;16340;47829;2947;2,932338308
19054;20713;53976;2609;2,606393606
19055;19987;45928;2077;2,302660754
19056;18117;44776;2461;2,470883534
20001;14586;35134;2048;2,412249706
20002;22815;61686;1641;2,786078098
20003;12504;30545;1073;2,449771689
20006;12062;33152;954;2,741379310
20007;10958;29350;1683;2,671428571
20008;11536;31415;1332;2,718367347
20009;14033;34327;799;2,443425076
20010;13358;33220;1058;3,904059041
20011;13642;33856;679;2,469090909
20012;9509;24780;1476;2,621669627
20013;9907;24296;935;2,428571429
20015;9897;23507;1765;2,369127517
20016;10094;22991;789;2,273775216
20017;10729;27532;1108;2,582750583
20018;10098;24738;1069;2,463133641
20020;9571;23701;1758;2,451882845
20021;9839;26161;942;2,676136364
20022;9994;27060;1205;2,677777778
20023;9748;25816;1731;2,638719512
20025;9926;26624;1158;2,705607477
20026;13522;34211;1351;2,525233645
20027;14274;35157;1039;2,473809524
20028;13548;31537;699;2,330000000
20029;12062;31150;1430;2,576576577
20031;9819;27518;1334;2,773388773
20032;9192;24409;1131;2,745145631
20033;9211;23516;1109;2,561200924
20034;9367;24919;1120;2,641509434
20035;9103;24568;1158;2,705607477
20036;8987;23993;1144;2,660465116
20037;14083;34305;766;2,431746032
20038;13624;35479;643;2,603238866
20039;13832;33374;721;2,395348837
20040;14765;35615;889;2,422343324
20041;13847;34342;870;2,478632479
20042;10858;29125;689;2,670542636
20043;12969;32502;814;2,512345679
20044;10768;30369;1175;2,872860636
20046;9975;25247;968;2,501291990
20047;10265;26298;1512;2,549747049
20048;9546;24684;1003;2,585051546
20049;11080;29153;980;2,599469496
20050;10488;26769;982;2,544041451
20051;10417;26279;1009;2,522500000
20053;9841;26934;2184;2,740276035
20055;19391;59199;2047;3,469491525
20056;12818;33300;1277;2,606122449
20058;11452;29961;1026;2,617346939
20059;11759;30955;742;2,612676056
20062;16965;41799;1401;2,457894737
20063;17139;43146;1162;2,509719222
20064;17179;42238;975;2,500000000
20065;14708;39695;1850;2,700729927
20066;17101;44170;1789;2,585260116
20067;19263;54667;2262;2,870558376
20068;19703;48549;2656;2,434463795
20069;13897;36064;1080;2,589928058
20070;14937;35086;1010;2,332563510
20071;16325;41443;1748;2,537010160
20072;17914;45295;1702;2,521481481
20073;10230;27200;1030;2,627551020
20074;11739;32522;982;2,789772727
20075;10980;29880;1058;2,719794344
20076;11881;31094;1381;2,615530303
20077;15463;43953;2320;2,874845105
20078;13125;34103;1521;2,654450262
20079;10987;29610;1142;2,674473068
20080;12382;31945;1249;2,575257732
20082;13136;35974;1952;2,749295775
20083;14141;36248;896;2,589595376
20085;15768;39848;1882;2,553595658
20086;14137;34787;1585;2,457364341
20087;12314;31902;1125;2,586206897
20088;13987;34162;2090;2,467532468
20090;18300;44726;1225;2,435387674
20091;12383;29455;1409;2,364093960
20092;14244;34953;1730;2,574404762
20093;20702;56360;1357;2,724899598
20095;21129;50694;1316;2,487712665
20096;25548;64081;1067;2,510588235
20097;21042;52480;1077;2,546099291
20098;19946;44980;1003;2,259009009
20099;30604;86982;1715;2,830033003
20100;13927;36219;1643;2,612082671
20101;19083;50484;1431;2,654916512
20102;17831;44460;1903;2,510554090
20103;18215;50498;2293;2,813496933
20104;20901;60726;2432;2,916067146
20105;22709;59866;1930;2,640218878
20106;18312;47740;1477;2,628113879
20107;19025;53785;2110;2,859078591
20108;27280;70085;1719;2,573353293
20109;14670;40366;1847;2,756716418
20110;20497;56645;2036;2,777626194
20111;15668;45792;1897;2,905053599
20112;17836;48022;1643;2,684640523
20113;20628;59614;2223;2,902088773
20114;19508;58308;1894;2,982677165
20115;18053;50072;2037;2,869014085
20116;17907;49212;1993;2,752762431
20117;21266;58246;1645;2,891036907
20118;22531;65497;1927;2,924127466
20119;20807;49852;1794;2,392000000
20120;18863;47584;2915;2,523809524
20121;17445;39676;3331;2,244609164
20122;25488;70901;1747;2,790734824
20123;19388;51760;1164;2,682027650
20124;24781;61769;1375;2,509124088
20125;21651;40638;1487;1,921188630
20126;18748;53059;1502;2,802238806
20127;24302;74142;1800;3,056027165
20128;19323;55666;1262;3,048309179
21001;27731;79794;1609;2,930783242
21002;25366;68384;1446;2,677777778
21003;21571;53881;1171;2,480932203
21004;23798;61171;1142;2,643518519
21005;27576;81817;2346;2,992346939
21006;22411;63282;1265;2,817371938
21007;20715;54665;1947;2,627530364
21008;18676;44305;652;2,353790614
21009;19052;43022;626;2,268115942
21010;21043;53327;1296;2,531250000
21011;21261;55166;1705;2,615030675
21012;20170;53048;917;2,612535613
21013;20736;51337;1235;2,474949900
21014;22220;55984;2328;2,519480519
21015;11509;30541;1902;2,709401709
21017;14454;32902;1426;2,274322169
21018;14904;34522;1483;2,295665635
21019;15104;33937;1453;2,245749614
21020;16437;37547;1744;2,264935065
21021;14858;38350;1278;2,571428571
21022;15477;39976;1666;2,599063963
21023;14146;34405;1089;2,447191011
21025;23883;72427;1534;3,080321285
21026;19436;46781;1555;2,418351477
21027;26208;72023;2577;2,750266809
21028;22313;70678;1890;3,181818182
21029;32685;98221;1661;3,151802657
21030;18029;48352;1555;2,704347826
21031;21786;54984;1562;2,519354839
21032;26453;69852;1854;2,690856313
21033;14174;34040;1319;2,521988528
21034;16796;49019;1413;2,949895616