cod_est,nombre_est,Densidad,Edad_Promedio,POB_TOT,POB_men15,POB_16_64,POB_mas64,POB_esp,POB_ext,POB_ACT
"1102",Abrantes,11837.42834044,42.8102204368,"25555","3523","17650","4382","17004","8551","11159"
"519",Acacias,15726.0968518,46.38847609625,"29898","2689","20397","6812","25632","4266","12893"
"808",Aeropuerto T-4,0.65700619,42.31375064,"51","7","37","7","38","13","23"
"806",Aeropuerto T1-T2-T3,140.51539088,43.455044875,"74","9","54","11","56","18","33"
"552",Alameda de Osuna,2373.13246243,47.4622087753846,"11559","1623","6560","3376","10654","905","4146"
"413",Alfonso XIII,9715.21105161,46.6486674220833,"21651","2545","13485","5621","19204","2447","8523"
"351",Almendrales,6970.66492504,41.588419062,"20060","2871","14232","2957","14307","5753","8999"
"712",Alonso Cano,15192.12874139,45.7515438027027,"28200","2799","19090","6311","23406","4794","12065"
"404",Alonso Martínez,7143.30403057,44.908372656087,"17782","1539","12690","3553","13824","3958","8023"
"253",Alsacia,3599.20660119,46.4263054094118,"12246","1479","8148","2619","10882","1364","5150"
"627",Alto de Extremadura,8844.69297607,44.2635638004348,"18271","1940","12852","3479","13499","4772","8127"
"123",Alto del Arenal,8838.37490376,44.9310487444,"23826","2992","16000","4834","18526","5300","10117"
"527",Aluche,7179.60624458,48.4174306440909,"13792","1438","8833","3521","10697","3095","5581"
"105",Alvarado,18658.0554664,44.0353754105128,"36890","3821","26479","6590","26621","10269","16738"
"718",Antonio Machado,6918.59409917,46.6650899465217,"18632","2423","11333","4876","16661","1971","7164"
"114",Antón Martín,17283.49419725,43.2258493451352,"30815","2160","24388","4267","19962","10853","15421"
"608",Arganzuela-Planetario,5886.96082556,41.7902964466667,"15807","2559","11196","2052","14595","1212","7078"
"310",Argüelles,14134.71706167,46.4332355151429,"28258","2584","18884","6790","23311","4947","11937"
"722",Arroyofresno,1075.2470721,39.0874999657143,"5601","1380","3491","730","5362","239","2206"
"917",Artilleros,8309.02393501,48.7613573832143,"22004","2423","13667","5914","18457","3547","8635"
"415",Arturo Soria,1958.78816757,45.7195615864286,"10292","1473","6402","2417","8839","1453","4045"
"705",Ascao,16750.2048689,44.7772006008108,"34985","3998","24073","6914","25672","9313","15220"
"116",Atocha-Renfe,6313.54745938,46.1273881905556,"10418","941","7319","2158","8269","2149","4625"
"411",Avenida de América,14414.20859323,45.2339726455555,"26492","2596","18025","5871","21142","5350","11393"
"254",Avenida de Guadalajara,4507.03053787,43.7511625878947,"15388","1788","11005","2595","13899","1489","6958"
"414",Avenida de La Paz,2638.23575359,46.149582941875,"11366","1554","7184","2628","10154","1212","4539"
"720",Avenida de la Ilustración,12790.79959794,48.3788449703125,"23665","2734","14316","6615","20872","2793","9047"
"1018",Aviación Española,3836.95648772,48.5793382426667,"8399","943","5297","2159","6685","1714","3346"
"152",Bambú,1437.62385259,44.1182742388889,"5812","896","3558","1358","5354","458","2247"
"206",Banco de España,3674.43545937,45.0286886089474,"9934","760","7490","1684","7190","2744","4732"
"807",Barajas,1683.86180946,42.5569977991667,"7529","987","5306","1236","6364","1165","3352"
"707",Barrio de la Concepción,16260.43943767,45.209614174054,"34470","3663","23863","6944","25102","9368","15089"
"902",Barrio del Pilar,12938.11814113,49.3881513780645,"22283","2252","12629","7402","19616","2667","7977"
"1014",Batán,4119.14085056,46.836289986,"10394","1178","6754","2462","8191","2203","4267"
"1002",Begoña,1723.00006533,45.5193351281818,"5579","592","3793","1194","4212","1367","2396"
"109",Bilbao,15766.89326776,44.8182529718421,"30002","2424","21872","5706","22919","7083","13828"
"122",Buenos Aires,6275.09046456,44.6956768257143,"14757","1824","10045","2888","11121","3636","6345"
"307",Callao,9081.20877825,43.6283759748148,"22269","1317","17545","3407","14884","7385","11093"
"529",Campamento,6258.50462828,46.6268399713043,"19835","2365","12839","4631","14713","5122","8118"
"214",Canal,15947.63771803,45.6885055036111,"27967","2750","18965","6252","23609","4358","11988"
"417",Canillas,5766.96177011,48.4370070447826,"17213","1836","10337","5040","15541","1672","6533"
"501",Canillejas,3379.19577422,45.2053551713333,"9732","1215","6256","2261","7810","1922","3954"
"525",Carabanchel,11968.01185873,45.7012268792857,"26478","3135","18166","5177","18009","8469","11488"
"1105",Carabanchel Alto,3940.7540847,45.0229228813333,"14252","1847","9644","2761","10331","3921","6099"
"602",Carpetana,13315.68289232,43.985221479375,"30546","3949","21095","5502","20581","9965","13337"
"709",Cartagena,12146.45507514,45.5125113367857,"27495","2778","18570","6147","22737","4758","11739"
"530",Casa de Campo,1120.53664334,47.6168588014286,"4434","479","2943","1012","3651","783","1860"
"151",Chamartín,2772.48414534,45.4264029471429,"7456","979","4808","1669","6469","987","3037"
"513",Chueca,8193.45080542,43.62158579375,"21513","1391","16971","3151","14782","6731","10731"
"504",Ciudad Lineal,9369.81867067,45.4604713711111,"19891","2056","13587","4248","14980","4911","8589"
"622",Ciudad Universitaria,1.87283326,43.93273232,"146","8","103","35","105","41","65"
"354",Ciudad de los Ángeles,7746.01789412,45.7356678208333,"17311","1922","11756","3633","13626","3685","7430"
"802",Colombia,6828.48656754,45.4656620241667,"20399","2787","12622","4990","18356","2043","7978"
"1016",Colonia Jardín,2942.18411208,45.0315590446154,"13832","1702","9524","2606","9570","4262","6022"
"405",Colón,3458.10586389,45.8075601494444,"9710","883","6723","2104","7477","2233","4249"
"908",Concha Espina,5766.85955449,45.9945166985,"15304","1970","9625","3709","13491","1813","6083"
"611",Conde de Casal,9472.62947714,47.3952646318519,"22488","2718","13583","6187","20404","2084","8585"
"127",Congosto,5434.69692783,42.37137327,"16760","2366","11651","2743","14299","2461","7367"
"909",Cruz del Rayo,10085.18880366,45.7131805539286,"21601","2385","14152","5064","18027","3574","8943"
"106",Cuatro Caminos,14591.21043338,44.5472828154546,"29833","3073","20798","5962","22870","6963","13146"
"1019",Cuatro Vientos,353.19562854,50.650851398,"2677","301","1360","1016","2561","116","858"
"1005",Cuzco,5640.04764405,46.4122534280952,"16203","1942","10125","4136","14420","1783","6398"
"302",Delicias,17277.86577391,45.8751605141176,"32978","3154","22774","7050","27351","5627","14397"
"410",Diego de León,13896.37642859,45.5499694277778,"30636","2954","20688","6994","24509","6127","13078"
"905",Duque de Pastrana,1381.82613374,43.0669260118182,"7232","1280","4582","1370","6397","835","2897"
"551",El Capricho,1925.97163315,45.9729612275,"7935","1134","4684","2117","7262","673","2960"
"507",El Carmen,13996.12537167,46.7570604452941,"26179","2617","17588","5974","20839","5340","11115"
"304",Embajadores,25399.40296529,45.4518199211111,"35805","3012","25912","6881","27933","7872","16377"
"528",Empalme,4947.65917058,48.3960613495,"15668","1728","9665","4275","12844","2824","6111"
"416",Esperanza,3471.74382301,47.1569893364706,"10838","1403","6539","2896","9106","1732","4130"
"115",Estación del Arte,9310.78745093,45.420641372,"14282","1100","10247","2935","10789","3493","6476"
"751",Estadio Metropolitano,507.83846076,42.561106224,"3248","443","2444","361","3005","243","1545"
"104",Estrecho,18478.07517765,44.2307865638461,"35113","3846","24770","6497","25653","9460","15662"
"915",Estrella,6197.78293438,48.9284867408333,"16165","1869","9322","4974","14725","1440","5888"
"526",Eugenia de Montijo,5782.75205077,49.4335441919048,"13471","1367","7877","4227","11051","2420","4977"
"805",Feria de Madrid,4.24771011,38.23718326,"332","59","249","24","310","22","157"
"716",Francos Rodríguez,8193.64700369,44.8275727669565,"18770","2149","12420","4201","15196","3574","7849"
"1001",Fuencarral,3140.75742332,43.307224720625,"12211","1590","8384","2237","9633","2578","5299"
"704",García Noblejas,9182.28290219,44.08209684,"21658","2689","14873","4096","16077","5581","9401"
"203",Goya,17913.62683907,46.37082415325,"31844","3168","21018","7658","25518","6326","13284"
"111",Gran Vía,7498.768319,43.3046038478261,"20516","1180","16430","2906","13291","7225","10389"
"711",Gregorio Marañón,4770.76107201,45.5203098894737,"12213","1382","8046","2785","10141","2072","5083"
"620",Guzmán el Bueno,4962.66764592,46.4695577616667,"13083","1426","8283","3374","11646","1437","5234"
"901",Herrera Oria,5110.55019884,49.9330193644444,"13220","1685","6921","4614","12549","671","4371"
"421",Hortaleza,4861.70480661,46.7592885495,"17442","2049","11502","3891","14363","3079","7270"
"352",Hospital 12 de Octubre,4071.04128952,42.292262075,"9056","1295","6318","1443","6736","2320","3995"
"913",Ibiza,12593.5740674,46.9137342325926,"21499","2382","13749","5368","17783","3716","8689"
"108",Iglesia,15286.8427184,45.5508983876316,"29925","3001","20198","6726","24548","5377","12769"
"714",Islas Filipinas,12889.15641584,46.85832563375,"25552","2624","16288","6640","22342","3210","10295"
"252",La Almudena,5416.62862582,45.4076338357143,"12058","1528","8133","2397","9549","2509","5142"
"251",La Elipa,15532.68965424,45.6964215937143,"27214","2848","18794","5572","21188","6026","11879"
"128",La Gavia,1695.89553564,38.9874274609091,"9073","2107","6287","679","8068","1005","3974"
"517",La Latina,14732.78844182,43.6300642025,"31791","2367","24755","4669","22306","9485","15654"
"1106",La Peseta,2642.39045802,39.4666317492308,"13533","2571","9778","1184","11876","1657","6181"
"721",Lacoma,6315.14947105,47.0197264014286,"15527","1929","9662","3936","14198","1329","6107"
"1013",Lago,485.25099001,46.8903229833333,"927","77","647","203","752","175","408"
"601",Laguna,4845.52899778,44.0922128744444,"13203","1630","9238","2335","9836","3367","5838"
"701",Las Musas,4978.27301939,45.5269999904762,"12132","1432","7850","2850","10269","1863","4958"
"255",Las Rosas,1929.03277,42.8674129354546,"11802","1442","8991","1369","11214","588","5688"
"129",Las Suertes,2045.5750004,35.2576096227273,"11631","2429","8518","684","9737","1894","5386"
"1053",Las Tablas,1420.77161851,33.761896215,"10054","2959","6645","450","8989","1065","4201"
"305",Lavapiés,21586.9862347,43.45823827,"38613","3004","30174","5435","25907","12706","19082"
"301",Legazpi,11095.42103911,43.2065968622222,"21083","2690","15007","3386","17870","3213","9486"
"409",Lista,18773.43119835,45.8269885113954,"33044","3159","22132","7753","26140","6904","13988"
"628",Lucero,11237.32610759,44.6697338944828,"25414","2947","17479","4988","18712","6702","11052"
"422",Manoteras,3467.08000947,46.3351886494444,"15022","1837","9949","3236","13187","1835","6288"
"202",Manuel Becerra,17862.51443397,46.2507452131707,"33333","3396","22075","7862","27301","6032","13954"
"418",Mar de Cristal,5674.6079223,49.0205478681818,"15133","1468","9002","4663","13645","1488","5684"
"521",Marqués de Vadillo,8732.95744076,45.7966647772,"18578","1942","12461","4175","15031","3547","7875"
"117",Menéndez Pelayo,15770.34294909,47.425928117,"27717","2710","17749","7258","24500","3217","11221"
"124",Miguel Hernández,9730.60731571,44.6028372748148,"22959","2793","15417","4749","18463","4496","9743"
"951",Mirasierra,1293.92798271,43.4539252566667,"7123","1100","4526","1497","6781","342","2861"
"311",Moncloa,11377.07616452,46.5720631314286,"20113","1860","13217","5036","16748","3365","8353"
"1052",Montecarmelo,1217.76550101,36.7900173075,"8762","2429","5728","605","8225","537","3620"
"609",Méndez Álvaro,1944.72755136,40.8217196818182,"6734","1266","4743","725","5976","758","2996"
"211",Noviciado,12730.5436906,43.9339534070968,"29283","1914","22850","4519","20753","8530","14448"
"120",Nueva Numancia,17560.20118916,41.4644138818919,"36407","4691","26897","4819","22756","13651","17007"
"618",Nuevos Ministerios,3766.14020015,45.6368564814286,"10997","1385","7072","2540","9517","1480","4468"
"510",Núñez de Balboa,7458.02731008,45.0657684576,"19866","2019","13199","4648","15283","4583","8343"
"604",Opañel,10906.03359178,43.5234458285714,"23799","2828","16361","4610","17127","6672","10342"
"523",Oporto,12580.10881378,43.919176621,"29024","3412","20769","4843","19781","9243","13132"
"613",O´Donnell,12404.60058059,47.099194703,"21839","2315","14092","5432","18445","3394","8906"
"952",Paco de Lucía,1352.28249477,38.5299716066667,"7447","1632","4639","1176","7007","440","2933"
"118",Pacífico,13673.68698306,46.584473995,"27367","2975","17802","6590","24312","3055","11256"
"303",Palos de la Frontera,11306.02220045,45.6033504374074,"28670","2600","19978","6092","23594","5076","12632"
"1103",Pan Bendito,6378.38511884,41.9980736295,"17232","2617","11845","2770","12779","4453","7488"
"420",Parque de Santa María,3912.11644358,47.0403265558824,"16602","1810","10046","4746","14276","2326","6351"
"708",Parque de las Avenidas,7135.08290153,47.5537292020833,"16501","2086","10181","4234","15127","1374","6434"
"918",Pavones,3716.12837858,47.778814845,"11021","1174","6873","2974","9340","1681","4341"
"719",Peñagrande,18385.7182339,47.7686424910811,"29985","3371","19173","7441","25607","4378","12115"
"153",Pinar de Chamartín,4211.09457552,45.1932799215,"17636","2333","11257","4046","16211","1425","7119"
"803",Pinar del Rey,2730.30903637,46.4458362576923,"12359","1481","7966","2912","10349","2010","5034"
"520",Pirámides,6612.83192739,47.4860010880953,"19459","1993","12359","5107","18032","1427","7813"
"723",Pitis,515.17479829,34.03541733,"3339","1210","1995","134","3197","142","1261"
"605",Plaza Elíptica,9109.19769265,43.1291676284,"19339","2405","13475","3459","13621","5718","8520"
"101",Plaza de Castilla,6436.31563716,44.8518214816,"16217","1741","10943","3533","13425","2792","6918"
"308",Plaza de España,9349.29019372,44.5430943644444,"20595","1534","15481","3580","15062","5533","9785"
"121",Portazgo,10891.52536772,43.1857550711111,"24112","3073","16941","4098","16300","7812","10712"
"412",Prosperidad,14629.10975718,46.1440506672727,"32548","3402","21408","7738","27303","5245","13533"
"625",Príncipe Pío,3264.91876005,47.1537640633333,"7101","591","4815","1695","5789","1312","3040"
"204",Príncipe de Vergara,11894.09231946,46.5804304671875,"22448","2338","14631","5479","17906","4542","9247"
"505",Pueblo Nuevo,16260.43943767,45.209614174054,"34572","3673","23928","6971","25173","9399","15130"
"119",Puente de Vallecas,10047.36702402,42.6187274830769,"28729","3540","20649","4540","21061","7668","13060"
"922",Puerta de Arganda,2199.86478906,40.851282916,"7726","1366","5576","784","6947","779","3523"
"518",Puerta de Toledo,13452.84780287,45.8410076333333,"29775","2618","21302","5855","24475","5300","13468"
"626",Puerta del Ángel,6420.16615468,45.8854286071429,"14519","1370","10182","2967","11298","3221","6434"
"906",Pío XII,3605.87284225,44.0618055273333,"11950","2019","7478","2453","10503","1447","4725"
"213",Quevedo,20131.61103533,45.4736504802273,"34718","3290","23736","7692","28603","6115","15001"
"506",Quintana,16669.98159318,45.0366162041667,"34473","3560","23884","7029","25633","8840","15101"
"617",República Argentina,1781.4887525,44.08890583,"7087","973","4627","1487","6037","1050","2925"
"205",Retiro,1679.27415816,46.869031457,"7392","755","4836","1801","5721","1671","3057"
"1054",Ronda de la Comunicación,55.7137159,42.2807582166667,"1241","355","829","57","1069","172","523"
"511",Rubén Darío,5455.43141957,45.9907825627273,"13511","1439","8847","3225","11069","2442","5589"
"107",Ríos Rosas,12629.98221488,45.8375502209375,"24139","2392","16087","5660","20500","3639","10169"
"212",San Bernardo,18220.33449906,44.9304158207143,"31955","2590","22941","6424","25051","6904","14502"
"702",San Blas,6824.88816184,44.5143403013043,"19215","2532","13153","3530","14731","4484","8314"
"921",San Cipriano,6815.79437508,44.1652603540909,"21424","2949","14440","4035","16909","4515","9128"
"356",San Cristóbal,4884.26695168,38.288673564,"10843","1925","7824","1094","6395","4448","4946"
"353",San Fermín-Orcasur,3428.69157336,41.8515773073333,"15295","2102","10800","2393","11679","3616","6830"
"1104",San Francisco,5758.98529152,42.3989534865,"16702","2700","11619","2383","12449","4253","7344"
"419",San Lorenzo,4509.76731719,48.0852273173684,"15149","1595","8931","4623","13092","2057","5644"
"1006",Santiago Bernabéu,5156.16185888,45.8171339404762,"12700","1630","8093","2977","11372","1328","5111"
"210",Santo Domingo,8798.17616878,43.958977012,"21254","1314","16589","3351","14644","6610","10488"
"406",Serrano,4049.88015088,46.3640869238095,"13050","1302","8659","3089","9996","3054","5470"
"207",Sevilla,5528.177381,43.739527817619,"14777","863","11708","2206","9546","5231","7400"
"125",Sierra de Guadalupe,5386.76820397,42.47737464,"12201","1658","8475","2068","9448","2753","5356"
"703",Simancas,10312.81837461,43.7273673566667,"23207","3070","16212","3925","16777","6430","10245"
"112",Sol,7900.03082425,43.8790614985185,"16460","1006","12938","2516","10588","5872","8175"
"503",Suanzes,717.15349835,45.5011823185714,"4527","489","3221","817","3944","583","2036"
"612",Sáinz de Baranda,9401.99524696,48.1705811569231,"19850","2590","11663","5597","18192","1658","7370"
"103",Tetuán,11437.40644686,44.7042363935484,"28467","2898","20227","5342","21337","7130","12788"
"113",Tirso de Molina,18758.71997323,43.129811137,"33550","2463","26616","4471","21847","11703","16830"
"502",Torre Arias,2087.83808362,46.5648009233333,"7242","863","4591","1788","5687","1555","2901"
"1051",Tres Olivos,1164.51398259,39.7478782255556,"5930","1025","4061","844","5453","477","2566"
"110",Tribunal,15856.81586398,44.1412603668421,"31174","2112","24194","4868","22113","9061","15297"
"522",Urgel,9473.48799078,43.6335156369231,"23629","2767","16950","3912","16924","6705","10717"
"606",Usera,13114.85975194,42.2121798117241,"30838","4012","22408","4418","18403","12435","14170"
"102",Valdeacederas,8469.52328361,44.4917144585185,"23770","2277","16869","4624","18358","5412","10664"
"919",Valdebernardo,1888.18407045,44.2727213516667,"12381","1194","9140","2047","11315","1066","5782"
"130",Valdecarros,1304.03868629,34.36042473,"9324","2016","6847","461","7788","1536","4331"
"717",Valdezarza,5900.18687947,45.7863058233333,"16622","2021","10718","3883","14132","2490","6771"
"407",Velázquez,8698.19269656,46.3001601772414,"19374","1947","12769","4658","15016","4358","8069"
"201",Ventas,9540.3792977,46.8842320340741,"20392","2113","13323","4956","17153","3239","8418"
"903",Ventilla,7275.1067268,43.0866834409091,"23108","2610","16572","3926","17756","5352","10478"
"309",Ventura Rodríguez,9349.29019372,44.5430943644444,"20595","1534","15481","3580","15062","5533","9785"
"621",Vicente Aleixandre,1543.30042033,47.74222729875,"4999","544","2998","1457","4497","502","1893"
"920",Vicálvaro,7755.12304814,44.6928696670833,"18141","2242","11894","4005","13800","4341","7517"
"126",Villa de Vallecas,7700.38762763,43.0754336432,"21632","2931","14621","4080","16571","5061","9243"
"357",Villaverde Alto,7687.88274006,41.7931918668421,"16555","2433","11538","2584","10936","5619","7295"
"355",Villaverde Bajo-Cruce,10565.62204568,44.9446582761539,"21810","2985","14411","4414","14858","6952","9109"
"916",Vinateros,8025.1530427,50.2941881859259,"18753","1865","11184","5704","16241","2512","7065"
"524",Vista Alegre,16490.83379165,44.3203697894286,"37474","4580","26135","6759","24554","12920","16527"
"209",Ópera,4052.08059789,44.4597706194118,"14685","954","11038","2693","10365","4320","6978"
