Fecha,Precio Promedio (â‚¬/L)
31-01-2024,1.555
01-02-2024,1.558
02-02-2024,1.561
03-02-2024,1.564
04-02-2024,1.562
05-02-2024,1.562
06-02-2024,1.562
07-02-2024,1.564
08-02-2024,1.57
09-02-2024,1.578
10-02-2024,1.583
11-02-2024,1.59
12-02-2024,1.597
13-02-2024,1.604
14-02-2024,1.607
15-02-2024,1.611
16-02-2024,1.613
17-02-2024,1.612
18-02-2024,1.613
19-02-2024,1.614
20-02-2024,1.615
21-02-2024,1.616
22-02-2024,1.613
23-02-2024,1.612
24-02-2024,1.61
25-02-2024,1.608
26-02-2024,1.605
27-02-2024,1.606
28-02-2024,1.606
29-02-2024,1.601
01-03-2024,1.597
02-03-2024,1.596
03-03-2024,1.596
04-03-2024,1.596
05-03-2024,1.598
06-03-2024,1.593
07-03-2024,1.59
08-03-2024,1.591
09-03-2024,1.588
10-03-2024,1.585
11-03-2024,1.58
12-03-2024,1.579
13-03-2024,1.578
14-03-2024,1.577
15-03-2024,1.578
16-03-2024,1.58
17-03-2024,1.582
18-03-2024,1.583
19-03-2024,1.585
20-03-2024,1.59
21-03-2024,1.594
22-03-2024,1.595
23-03-2024,1.594
24-03-2024,1.593
25-03-2024,1.593
26-03-2024,1.594
27-03-2024,1.594
28-03-2024,1.594
29-03-2024,1.593
30-03-2024,1.59
31-03-2024,1.591
01-04-2024,1.59
02-04-2024,1.591
03-04-2024,1.595
04-04-2024,1.602
05-04-2024,1.607
06-04-2024,1.607
07-04-2024,1.609
08-04-2024,1.611
09-04-2024,1.613
10-04-2024,1.613
11-04-2024,1.61
12-04-2024,1.611
13-04-2024,1.611
14-04-2024,1.614
15-04-2024,1.613
16-04-2024,1.613
17-04-2024,1.615
18-04-2024,1.613
19-04-2024,1.607
20-04-2024,1.6
21-04-2024,1.597
22-04-2024,1.594
23-04-2024,1.589
24-04-2024,1.584
25-04-2024,1.58
26-04-2024,1.579
27-04-2024,1.578
28-04-2024,1.578
29-04-2024,1.578
30-04-2024,1.578
01-05-2024,1.578
02-05-2024,1.578
03-05-2024,1.571
04-05-2024,1.57
05-05-2024,1.568
06-05-2024,1.563
07-05-2024,1.559
08-05-2024,1.552
09-05-2024,1.552
10-05-2024,1.544
11-05-2024,1.544
12-05-2024,1.544
13-05-2024,1.543
14-05-2024,1.539
15-05-2024,1.537
16-05-2024,1.533
17-05-2024,1.532
18-05-2024,1.531
19-05-2024,1.531
20-05-2024,1.531
21-05-2024,1.531
22-05-2024,1.531
23-05-2024,1.53
24-05-2024,1.528
25-05-2024,1.528
26-05-2024,1.527
27-05-2024,1.523
28-05-2024,1.521
29-05-2024,1.52
30-05-2024,1.521
31-05-2024,1.521
01-06-2024,1.52
02-06-2024,1.518
03-06-2024,1.516
04-06-2024,1.51
05-06-2024,1.504
06-06-2024,1.5
07-06-2024,1.499
08-06-2024,1.497
09-06-2024,1.496
10-06-2024,1.496
11-06-2024,1.496
12-06-2024,1.495
13-06-2024,1.497
14-06-2024,1.498
15-06-2024,1.502
16-06-2024,1.505
17-06-2024,1.506
18-06-2024,1.507
19-06-2024,1.51
20-06-2024,1.516
21-06-2024,1.519
22-06-2024,1.522
23-06-2024,1.525
24-06-2024,1.528
25-06-2024,1.529
26-06-2024,1.531
27-06-2024,1.534
28-06-2024,1.534
29-06-2024,1.537
30-06-2024,1.537
01-07-2024,1.539
02-07-2024,1.539
03-07-2024,1.542
04-07-2024,1.546
05-07-2024,1.549
06-07-2024,1.548
07-07-2024,1.549
08-07-2024,1.55
09-07-2024,1.551
10-07-2024,1.55
11-07-2024,1.546
12-07-2024,1.544
13-07-2024,1.542
14-07-2024,1.542
15-07-2024,1.541
16-07-2024,1.542
17-07-2024,1.539
18-07-2024,1.535
19-07-2024,1.534
20-07-2024,1.533
21-07-2024,1.534
22-07-2024,1.533
23-07-2024,1.531
24-07-2024,1.528
25-07-2024,1.525
26-07-2024,1.526
27-07-2024,1.522
28-07-2024,1.521
29-07-2024,1.518
30-07-2024,1.514
31-07-2024,1.508
01-08-2024,1.508
02-08-2024,1.511
03-08-2024,1.507
04-08-2024,1.506
05-08-2024,1.503
06-08-2024,1.502
07-08-2024,1.496
08-08-2024,1.494
09-08-2024,1.493
10-08-2024,1.49
11-08-2024,1.49
12-08-2024,1.488
13-08-2024,1.487
14-08-2024,1.489
15-08-2024,1.485
16-08-2024,1.485
17-08-2024,1.481
18-08-2024,1.48
19-08-2024,1.478
20-08-2024,1.474
21-08-2024,1.472
22-08-2024,1.465
23-08-2024,1.465
24-08-2024,1.456
25-08-2024,1.456
26-08-2024,1.454
27-08-2024,1.457
28-08-2024,1.457
29-08-2024,1.453
30-08-2024,1.451
31-08-2024,1.448
01-09-2024,1.449
02-09-2024,1.447
03-09-2024,1.445
04-09-2024,1.444
05-09-2024,1.441
06-09-2024,1.437
07-09-2024,1.434
08-09-2024,1.432
09-09-2024,1.428
10-09-2024,1.425
11-09-2024,1.42
12-09-2024,1.416
13-09-2024,1.412
14-09-2024,1.411
15-09-2024,1.412
16-09-2024,1.41
17-09-2024,1.407
18-09-2024,1.402
19-09-2024,1.404
20-09-2024,1.404
21-09-2024,1.402
22-09-2024,1.404
23-09-2024,1.404
24-09-2024,1.403
25-09-2024,1.403
26-09-2024,1.402
27-09-2024,1.4
28-09-2024,1.399
29-09-2024,1.395
30-09-2024,1.391
01-10-2024,1.394
02-10-2024,1.394
03-10-2024,1.395
04-10-2024,1.398
05-10-2024,1.4
06-10-2024,1.404
07-10-2024,1.405
08-10-2024,1.409
09-10-2024,1.418
10-10-2024,1.423
11-10-2024,1.428
12-10-2024,1.428
13-10-2024,1.43
14-10-2024,1.432
15-10-2024,1.436
16-10-2024,1.439
17-10-2024,1.432
18-10-2024,1.434
19-10-2024,1.432
20-10-2024,1.432
21-10-2024,1.431
22-10-2024,1.432
23-10-2024,1.434
24-10-2024,1.435
25-10-2024,1.436
26-10-2024,1.434
27-10-2024,1.435
28-10-2024,1.435
29-10-2024,1.432
30-10-2024,1.433
31-10-2024,1.431
01-11-2024,1.431
02-11-2024,1.43
03-11-2024,1.434
04-11-2024,1.434
05-11-2024,1.432
06-11-2024,1.436
07-11-2024,1.443
08-11-2024,1.446
09-11-2024,1.447
10-11-2024,1.448
11-11-2024,1.449
12-11-2024,1.449
13-11-2024,1.45
14-11-2024,1.45
15-11-2024,1.45
16-11-2024,1.451
17-11-2024,1.451
18-11-2024,1.452
19-11-2024,1.455
20-11-2024,1.45
21-11-2024,1.457
22-11-2024,1.461
23-11-2024,1.466
24-11-2024,1.469
25-11-2024,1.472
26-11-2024,1.475
27-11-2024,1.476
28-11-2024,1.476
29-11-2024,1.474
30-11-2024,1.468
01-12-2024,1.469
02-12-2024,1.467
03-12-2024,1.464
04-12-2024,1.462
05-12-2024,1.46
06-12-2024,1.464
07-12-2024,1.466
08-12-2024,1.465
09-12-2024,1.463
10-12-2024,1.462
11-12-2024,1.462
12-12-2024,1.463
13-12-2024,1.466
14-12-2024,No disponible
15-12-2024,1.467
16-12-2024,1.47
17-12-2024,1.471
18-12-2024,1.471
19-12-2024,1.473
20-12-2024,1.476
21-12-2024,1.474
22-12-2024,1.475
23-12-2024,1.476
24-12-2024,1.476
25-12-2024,1.478
26-12-2024,1.48
27-12-2024,1.48
28-12-2024,1.48
29-12-2024,1.483
30-12-2024,1.484
31-12-2024,1.487
