fecha_cal;NU_DIA_MES;NU_MES;NU_DIA_SEM;LABORABLE;LECTIVO;Navidad;Año_nuevo;Reyes;Primero_Mayo;Fiesta_CAM;San_Isidro;Asuncion;Hispanidad;Todos_santos;Almudena;Constitucion;Inmaculada_Concepcion;Jueves_Santo;Viernes_Santo;Santiago_Apostol;San_Jose;BLACK_FRIDAY;NU_SEMANA;Precio_Gasolina;Precio_diesel;Temperatura Máxima (°C);Temperatura Media (°C);Temperatura Mínima (°C);Precipitaciones (mm);Velocidad Media Viento (km/h);Humedad Relativa Media (%);ev_bernabeu;ev_ifema;ev_ventas;ev_metropolitano;ev_movistararena;ev_vallecas;ev_vistalegre
1/1/24;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,587;1,528;9,4;6,6;3,8;0;1;0,85;0;0;0;0;0;0;0
2/1/24;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,587;1,525;8,2;5,5;2,8;2;0;0,92;0;0;0;0;0;0;0
3/1/24;3;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,585;1,522;12,1;10,1;8,1;2,7;2;0,99;0,85;0;0;0;0;0;0
4/1/24;4;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,585;1,517;10,6;9,4;8,2;9,7;1;0,99;0;0;0;0;0;0;0
5/1/24;5;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,587;1,523;8,6;6,6;4,6;0,1;4;0,71;0;0;0;0;0;0;0
6/1/24;6;1;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,589;1,523;9,6;6,6;3,6;0;3;0,61;0;0;0;0;0;0;0
7/1/24;7;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,589;1,524;9,3;5,6;1,8;0;2;0,6;0;0;0;0;0;0;0
8/1/24;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,59;1,524;6,2;2,7;-0,8;0;1;0,69;0;0;0;0;0;0;0
9/1/24;9;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,585;1,522;7,2;5,6;4,1;0;1;0,79;0;0;0;0;0;0;0
10/1/24;10;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,582;1,514;8;6,4;4,7;0,2;2;0,9;0;0;0;0;0;0;0,48
11/1/24;11;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,584;1,513;7,6;5;2,3;0;2;0,71;0;0;0;0;0;0;0
12/1/24;12;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,587;1,516;6,9;3,2;-0,4;0;2;0,64;0;0;0;0;0;0;0
13/1/24;13;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,589;1,517;9;5,6;2,2;0;0;0,73;0;0;0;0;0;0;0
14/1/24;14;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1,59;1,52;8,6;7,2;5,8;4,3;1;0,92;0;0;0;0;0;0;0
15/1/24;15;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,591;1,521;13,3;10,8;8,4;2,6;3;0,99;0;0;0;0;0;0;0
16/1/24;16;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,588;1,52;13,7;12,4;11,1;7,5;3;0,85;0;0;0;0;0;0;0
17/1/24;17;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,591;1,52;12,3;11,2;10;1,1;3;0,92;0;0;0;0;0;0;0
18/1/24;18;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,592;1,525;14,3;12,2;10;12,4;4;0,85;0;0;0;0,97;0;0;0
19/1/24;19;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,593;1,522;10,8;7,2;3,6;16,3;6;0,94;0;0;0;0;0;0;0
20/1/24;20;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,595;1,525;9,9;6,3;2,7;0;2;0,74;0;0;0;0;0;0,85;0
21/1/24;21;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1,595;1,525;11;7,5;4;0;1;0,77;0,85;0;0;0;0;0;0
22/1/24;22;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,596;1,527;10,6;6,8;3,1;0;1;0,87;0;0;0;0;0;0;0
23/1/24;23;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,598;1,531;14,9;9,6;4,4;0;1;0,85;0;0;0;0;0;0;0
24/1/24;24;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,6;1,532;17,5;11,7;5,9;0;0;0,78;0;0,5;0;0;0;0;0
25/1/24;25;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,603;1,536;17,3;11,6;5,9;0;0;0,71;0;0,63;0;0,86;0;0;0
26/1/24;26;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,607;1,54;18,8;12,4;5,9;0;1;0,62;0;0,75;0;0;0;0;0
27/1/24;27;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,609;1,544;18;13,8;9,6;0;2;0,53;0;0,75;0;0;0;0;0
28/1/24;28;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1,613;1,547;16,3;12,2;8;0;1;0,64;0;0,5;0;0,85;0;0;0
29/1/24;29;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,615;1,55;14,9;11,3;7,7;0;1;0,67;0;0;0;0;0;0;0
30/1/24;30;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,613;1,549;13;9,4;5,9;0;1;0,81;0;0;0;0;0;0;0
31/1/24;31;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,617;1,555;10,5;7,6;4,7;0;2;0,85;0;0;0;0,67;0;0;0
1/2/24;1;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,622;1,558;16,8;10,7;4,6;0;1;0,61;0;0;0;0;0;0;0
2/2/24;2;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,621;1,561;14,8;10;5,2;0;1;0,62;0;0;0;0;0;0;0
3/2/24;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,623;1,564;15,2;10,6;5,9;0;2;0,57;0;0;0;0;0;0;0
4/2/24;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,622;1,562;16,6;10,6;4,6;0;1;0,5;0,9;0;0;0;0;0;0
5/2/24;5;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,622;1,562;14,9;9,8;4,6;0;1;0,61;0;0;0;0;0;0,85;0
6/2/24;6;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,621;1,562;13,7;9,8;5,9;0;1;0,72;0;0,2;0;0;0;0;0
7/2/24;7;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,622;1,564;13,3;7,6;2;0;3;0,9;0;0,2;0;0,93;0;0;0
8/2/24;8;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,629;1,57;12,6;10,6;8,5;6,2;3;0,83;0;0,14;0;0;0;0;0
9/2/24;9;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,637;1,578;11,7;9,8;7,9;5,9;3;0,84;0;0;0,13;0;0;0;0
10/2/24;10;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,641;1,583;11,3;8,3;5,3;0,4;3;0,56;0,9;0;0;0;0;0;0
11/2/24;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1,646;1,59;8,3;6,3;4,3;0,1;3;0,79;0;0;0;0;0;0;0
12/2/24;12;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,652;1,597;15,7;10,8;6;0;3;0,78;0;0;0;0;0;0;0
13/2/24;13;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,657;1,604;16;13;10,1;0;1;0,87;0;0;0;0;0;0;0
14/2/24;14;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,662;1,607;17,3;14,2;11,1;0;2;0,83;0;0;0;0;0;0;0
15/2/24;15;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,667;1,611;14;12,2;10,4;4,3;2;0,88;0;0;0;0;0;0;0
16/2/24;16;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,669;1,613;15,1;11,7;8,3;0;1;0,62;0;0;0,13;0;0,88;0;0
17/2/24;17;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,667;1,612;16,8;10,8;4,8;0;1;0,57;0;0,2;0;0,87;0;0;0
18/2/24;18;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1,669;1,613;17,4;11,4;5,5;0;1;0,52;0;0,2;0;0;0;0,98;0
19/2/24;19;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,67;1,614;18,5;13;7,5;0;1;0,64;0;0,2;0;0;0;0;0
20/2/24;20;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,671;1,615;18,8;12,2;5,7;0;1;0,52;0;0,2;0;0;0;0;0
21/2/24;21;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,67;1,616;15,3;10,7;6,1;0;1;0,63;0;0;0;0;0;0;0
22/2/24;22;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,667;1,613;12,6;10,2;7,7;4,5;5;0,83;0;0;0;0;0;0;0
23/2/24;23;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,668;1,612;9,6;6,8;4,1;0,2;4;0,66;0;0;0;0;0;0;0,48
24/2/24;24;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,665;1,61;10,3;6,8;3,4;0;3;0,6;0;0;0;0;0;0;0,48
25/2/24;25;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1,667;1,608;13,7;9,9;6,1;0,3;6;0,85;0,88;0;0;0;0;0;0,48
26/2/24;26;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,666;1,605;11,5;8,8;6,1;0;4;0,61;0;0;0;0;0;0;0
27/2/24;27;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,668;1,606;11,7;7,8;4;0;3;0,47;0;0,58;0;0;1;0;0
28/2/24;28;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,671;1,606;14,1;8,2;2,2;0;3;0,49;0;0,58;0;0;0;0;0
29/2/24;29;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,672;1,601;14;8,3;2,6;0;4;0,62;0;0,58;0;0;0;0;0
1/3/24;1;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,671;1,597;13,2;8,2;3,2;0;4;0,51;0;0,58;0,13;0;0,47;0;0
2/3/24;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,667;1,596;8,7;5,5;2,3;11,7;4;0,9;0;0;0,13;0;0;0,83;0
3/3/24;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1,672;1,596;10,1;6,3;2,5;0;4;0,55;0;0;0;0,88;0;0;0
4/3/24;4;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,674;1,596;13,1;9,6;6,1;0;3;0,82;0;0;0;0;0;0;0
5/3/24;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,679;1,598;13,7;9,5;5,3;0;1;0,51;0;0;0;0;0;0;0
6/3/24;6;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,677;1,593;14,8;7,5;0,3;0;1;0,67;0,9;0,38;0;0;0;0;0
7/3/24;7;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,673;1,59;14,2;7,4;0,6;2,2;2;0,75;0;0,38;0;0;0;0;0
8/3/24;8;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,679;1,591;10,8;7,6;4,4;9;4;0,74;0;0,38;0;0;0;0;0
9/3/24;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,676;1,588;8,8;6,6;4,4;2,3;4;0,86;0;0,19;0;0;0;0;0
10/3/24;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1,675;1,585;12,7;8,6;4,6;0,4;4;0,8;0,87;0,13;0;0;0;0;0
11/3/24;11;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,673;1,58;13,9;10;6,1;0;4;0,49;0;0,06;0;0;0;0;0
12/3/24;12;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,672;1,579;16,5;10,6;4,6;0;1;0,57;0;0;0;0;1;0;0
13/3/24;13;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,673;1,578;18,6;12,4;6,1;0;1;0,54;0;0;0;0,99;0;0;0
14/3/24;14;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,673;1,577;16,9;11,9;6,9;0;3;0,67;0;0,11;0;0;1;0;0
15/3/24;15;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,678;1,578;17,9;12,1;6,3;0;1;0,75;0;0,11;0;0;0;0;0
16/3/24;16;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,68;1,58;19,2;14;8,9;0;1;0,78;0;0,11;0,09;0;0;0;0
17/3/24;17;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,683;1,582;21;16;10,9;0;1;0,68;0;0;0,09;0,98;0;0,9;0
18/3/24;18;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,685;1,583;21,2;15,9;10,6;0;1;0,67;0;0;0;0;0;0;0
19/3/24;19;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,688;1,585;23,5;18;12,5;0;1;0,54;0;0;0;0;0;0;0
20/3/24;20;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,694;1,59;23,5;18,2;13;0,2;2;0,5;0;0;0;0;0;0;0
21/3/24;21;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,7;1,594;24,4;18,9;13,4;0,4;3;0,48;0;0;0;0;0;0;0
22/3/24;22;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,702;1,595;25,5;19,6;13,7;0;3;0,43;0;0;0;0;0;0;0
23/3/24;23;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,702;1,594;24,4;18,6;12,9;0;3;0,46;0;0;0;0;0;0;0
24/3/24;24;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1,7;1,593;22,2;17,4;12,5;1,8;3;0,47;0;0;0,63;0;0;0;0
25/3/24;25;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1,7;1,593;14,9;12;9;0,5;2;0,89;0;0;0;0;0;0;0
26/3/24;26;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1,701;1,594;10,6;7,2;3,7;1,5;4;0,63;0;0;0;0;0;0;0
27/3/24;27;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1,706;1,594;13,8;9;4,2;1,1;6;0,88;0;0;0;0;0;0;0
28/3/24;28;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;13;1,706;1,594;16,8;11,8;6,8;12,2;4;0,72;0;0;0;0;0;0;0
29/3/24;29;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;13;1,706;1,593;10,9;7,9;4,9;6,3;3;0,94;0;0;0;0;0;0;0
30/3/24;30;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1,707;1,59;12,2;8,6;5;12,9;3;0,84;0;0;0;0;0;0;0
31/3/24;31;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1,708;1,591;11,3;8,2;5;2,6;4;0,8;0,86;0;0;0;0;0;0
1/4/24;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,708;1,59;13,7;9;4,4;0,6;4;0,72;0;0;0;0;0;0;0
2/4/24;2;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,709;1,591;13,8;9,5;5,2;0;2;0,7;0;0;0;0;0;0;0
3/4/24;3;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,712;1,595;18;13,6;9,3;0;3;0,65;0;0;0;0;0;0;0
4/4/24;4;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,719;1,602;20,7;14,4;8;0;1;0,66;0;0;0;0;0;0;0
5/4/24;5;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,726;1,607;22,7;16,8;10,8;0;2;0,51;0;0;0;0;0;0;0
6/4/24;6;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,724;1,607;23,6;18,5;13,4;0;2;0,48;0;0;0;0;0;0;0
7/4/24;7;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1,728;1,609;21,9;18,1;14,3;0;2;0,6;0;0;0,33;0;0;0;0
8/4/24;8;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,731;1,611;17,6;12,7;7,8;1,2;4;0,71;0;0;0;0;0;0;0
9/4/24;9;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,736;1,613;16,4;10,8;5,1;0;1;0,45;0,9;0;0;0;0;0;0
10/4/24;10;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,735;1,613;20,7;13,8;6,9;0;1;0,47;0;0;0;0,98;0;0;0
11/4/24;11;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,735;1,61;26,5;18,2;9,9;0;3;0,5;0;0;0;0;0;0;0
12/4/24;12;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,739;1,611;24,8;18;11,1;0;1;0,41;0;0;0;0;1;0;0
13/4/24;13;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,74;1,611;27,1;20;12,8;0;2;0,38;0;0;0;0,92;0,94;0,88;0
14/4/24;14;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;1,744;1,614;27;20,4;13,7;0;1;0,37;0;0;0,31;0;0;0;0
15/4/24;15;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,745;1,613;29,2;21,4;13,7;0;2;0,45;0;0;0;0;0;0;0
16/4/24;16;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,743;1,613;26,2;19,3;12,4;0;2;0,4;0;0;0;0;0;0;0
17/4/24;17;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,745;1,615;22;15,4;8,7;0;2;0,43;0;0;0;0;0;0;0
18/4/24;18;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,749;1,613;22,5;15,6;8,8;0;2;0,38;0;0;0;0;0;0;0
19/4/24;19;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,749;1,607;21,5;14,4;7,3;0;2;0,43;0;0;0;0;0;0;0
20/4/24;20;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,748;1,6;24,6;17,8;10,9;0;2;0,37;0;0;0;0;0;0,86;0
21/4/24;21;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1,748;1,597;23,4;16,8;10,1;0;2;0,33;1;0;0,34;0;0;0;0
22/4/24;22;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,747;1,594;19,1;13,1;7,1;0;4;0,34;0;0;0;0;0;0;0
23/4/24;23;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,748;1,589;18,3;11;3,8;0;3;0,36;0;0;0;0;0;0;0
24/4/24;24;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,745;1,584;19;11,9;4,8;0;1;0,38;0;0;0;0;0;0;0
25/4/24;25;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,743;1,58;18,4;13,6;8,8;0;3;0,4;0;0;0;0;0;0;0
26/4/24;26;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,744;1,579;16,4;12,9;9,4;4,4;3;0,52;0,29;0;0;0;0;0;0
27/4/24;27;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,744;1,578;14,9;11,2;7,5;3,7;4;0,75;0;0;0;0,92;0;0;0,56
28/4/24;28;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1,745;1,578;16,8;11,2;5,5;0;2;0,51;0;0;0,59;0;0;0;0
29/4/24;29;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;1,743;1,578;19,4;11,6;4;0;1;0,54;0;0;0;0;0;0;0
