cod_est;fecha;coef
1006;2024-01-03;0,85
1006;2024-01-21;0,85
1006;2024-02-04;0,90
1006;2024-02-10;0,90
1006;2024-02-25;0,88
1006;2024-03-06;0,90
1006;2024-03-10;0,87
1006;2024-03-31;0,86
1006;2024-04-09;0,90
1006;2024-04-21;1,00
1006;2024-04-26;0,29
1006;2024-05-04;0,85
1006;2024-05-08;1,00
1006;2024-05-10;0,29
1006;2024-05-11;0,29
1006;2024-05-12;0,29
1006;2024-05-14;0,81
1006;2024-05-18;0,65
1006;2024-05-25;0,87
1006;2024-05-29;1,00
1006;2024-05-30;1,00
1006;2024-06-08;0,65
1006;2024-06-29;0,76
1006;2024-07-06;0,59
1006;2024-07-07;0,59
1006;2024-07-13;0,92
1006;2024-07-20;0,82
1006;2024-07-21;0,71
1006;2024-07-22;0,71
1006;2024-07-23;0,71
1006;2024-08-25;0,83
1006;2024-09-01;0,86
1006;2024-09-07;0,71
1006;2024-09-08;0,71
1006;2024-09-17;0,84
1006;2024-09-21;0,20
1006;2024-09-24;0,79
1006;2024-10-05;0,87
1006;2024-10-22;0,88
1006;2024-10-26;0,92
1006;2024-11-05;0,89
1006;2024-11-09;0,85
1006;2024-12-01;0,87
1006;2024-12-22;0,89
1005;2024-01-03;0,85
1005;2024-01-21;0,85
1005;2024-02-04;0,90
1005;2024-02-10;0,90
1005;2024-02-25;0,88
1005;2024-03-06;0,90
1005;2024-03-10;0,87
1005;2024-03-31;0,86
1005;2024-04-09;0,90
1005;2024-04-21;1,00
1005;2024-04-26;0,29
1005;2024-05-04;0,85
1005;2024-05-08;1,00
1005;2024-05-10;0,29
1005;2024-05-11;0,29
1005;2024-05-12;0,29
1005;2024-05-14;0,81
1005;2024-05-18;0,65
1005;2024-05-25;0,87
1005;2024-05-29;1,00
1005;2024-05-30;1,00
1005;2024-06-08;0,65
1005;2024-06-29;0,76
1005;2024-07-06;0,59
1005;2024-07-07;0,59
1005;2024-07-13;0,92
1005;2024-07-20;0,82
1005;2024-07-21;0,71
1005;2024-07-22;0,71
1005;2024-07-23;0,71
1005;2024-08-25;0,83
1005;2024-09-01;0,86
1005;2024-09-07;0,71
1005;2024-09-08;0,71
1005;2024-09-17;0,84
1005;2024-09-21;0,20
1005;2024-09-24;0,79
1005;2024-10-05;0,87
1005;2024-10-22;0,88
1005;2024-10-26;0,92
1005;2024-11-05;0,89
1005;2024-11-09;0,85
1005;2024-12-01;0,87
1005;2024-12-22;0,89
805;2024-01-24;0,50
805;2024-01-25;0,63
805;2024-01-26;0,75
805;2024-01-27;0,75
805;2024-01-28;0,50
805;2024-02-06;0,20
805;2024-02-07;0,20
805;2024-02-08;0,14
805;2024-02-17;0,20
805;2024-02-18;0,20
805;2024-02-19;0,20
805;2024-02-20;0,20
805;2024-02-27;0,58
805;2024-02-28;0,58
805;2024-02-29;0,58
805;2024-03-01;0,58
805;2024-03-06;0,38
805;2024-03-07;0,38
805;2024-03-08;0,38
805;2024-03-09;0,19
805;2024-03-10;0,13
805;2024-03-11;0,06
805;2024-03-06;0,13
805;2024-03-07;0,19
805;2024-03-08;0,25
805;2024-03-09;0,31
805;2024-03-10;0,31
805;2024-03-14;0,11
805;2024-03-15;0,11
805;2024-03-16;0,11
805;2024-10-08;0,49
805;2024-10-09;0,49
805;2024-10-10;0,49
805;2024-10-15;0,03
805;2024-10-16;0,03
805;2024-10-17;0,04
805;2024-11-19;0,03
805;2024-11-20;0,04
805;2024-11-21;0,04
805;2024-12-13;0,29
805;2024-12-14;0,29
805;2024-12-15;0,30
201;2024-02-09;0,13
201;2024-02-16;0,13
201;2024-03-01;0,13
201;2024-03-02;0,13
201;2024-03-16;0,09
201;2024-03-17;0,09
201;2024-03-24;0,63
201;2024-04-07;0,33
201;2024-04-14;0,31
201;2024-04-21;0,34
201;2024-04-28;0,59
201;2024-05-01;0,64
201;2024-05-02;0,80
201;2024-05-05;0,33
201;2024-05-10;1,00
201;2024-05-11;0,81
201;2024-05-12;0,66
201;2024-05-14;0,79
201;2024-05-15;0,97
201;2024-05-16;1,00
201;2024-05-17;1,00
201;2024-05-18;1,00
201;2024-05-19;0,90
201;2024-05-21;0,78
201;2024-05-22;0,67
201;2024-05-23;1,00
201;2024-05-24;1,00
201;2024-05-25;1,00
201;2024-05-26;1,00
201;2024-05-28;0,81
201;2024-05-29;1,00
201;2024-05-30;0,92
201;2024-05-31;1,00
201;2024-05-31;0,35
201;2024-06-01;0,96
201;2024-06-02;0,69
201;2024-06-04;0,75
201;2024-06-05;1,00
201;2024-06-06;0,92
201;2024-06-07;1,00
201;2024-06-08;1,00
201;2024-06-09;0,95
201;2024-06-16;1,00
201;2024-06-23;0,32
201;2024-06-27;0,36
201;2024-07-04;0,39
201;2024-07-11;0,39
201;2024-07-18;0,40
201;2024-07-25;0,42
201;2024-08-04;0,27
201;2024-08-11;0,26
201;2024-08-15;0,28
201;2024-08-18;0,25
201;2024-08-25;0,24
201;2024-09-01;0,28
201;2024-09-08;0,32
201;2024-09-15;0,33
201;2024-09-22;0,36
201;2024-09-28;0,91
201;2024-09-29;0,59
201;2024-10-03;0,71
201;2024-10-04;0,91
201;2024-10-05;0,93
201;2024-10-06;1,00
201;2024-10-12;0,97
751;2024-01-18;0,97
751;2024-01-25;0,86
751;2024-01-28;0,85
751;2024-01-31;0,67
751;2024-02-07;0,93
751;2024-02-17;0,87
751;2024-03-03;0,88
751;2024-03-13;0,99
751;2024-03-17;0,98
751;2024-04-10;0,98
751;2024-04-13;0,92
751;2024-04-27;0,92
751;2024-05-12;0,90
751;2024-05-19;0,83
751;2024-06-12;0,79
751;2024-06-14;0,79
751;2024-06-17;0,79
751;2024-06-21;0,79
751;2024-06-22;0,79
751;2024-07-12;0,79
751;2024-07-14;0,79
751;2024-07-27;0,79
751;2024-08-25;0,86
751;2024-08-28;0,81
751;2024-09-15;0,88
751;2024-09-19;0,83
751;2024-09-29;1,00
751;2024-10-12;0,29
751;2024-10-20;0,86
751;2024-10-23;0,87
751;2024-11-03;0,81
751;2024-11-23;0,84
751;2024-12-08;0,86
751;2024-12-11;0,84
751;2024-12-15;0,86
203;2024-02-16;0,88
203;2024-02-27;1,00
203;2024-03-01;0,47
203;2024-03-12;1,00
203;2024-03-14;1,00
203;2024-04-12;1,00
203;2024-04-13;0,94
203;2024-05-27;1,00
203;2024-06-20;1,00
203;2024-07-17;1,00
203;2024-07-30;1,00
203;2024-07-31;1,00
203;2024-11-18;0,88
203;2024-11-19;0,82
203;2024-12-02;0,88
203;2024-12-03;0,88
203;2024-12-09;1,00
203;2024-12-10;1,00
203;2024-12-13;0,94
203;2024-12-17;0,88
203;2024-12-26;1,00
121;2024-01-20;0,85
121;2024-02-05;0,85
121;2024-02-18;0,98
121;2024-03-02;0,83
121;2024-03-17;0,90
121;2024-04-13;0,88
121;2024-04-20;0,86
121;2024-05-05;0,74
121;2024-05-15;0,87
121;2024-05-25;0,89
121;2024-08-27;0,95
121;2024-09-16;0,89
121;2024-09-22;0,93
121;2024-09-28;0,90
121;2024-10-26;0,89
121;2024-11-08;0,88
121;2024-12-01;0,93
121;2024-12-14;0,96
524;2024-01-10;0,48
524;2024-02-23;0,48
524;2024-02-24;0,48
524;2024-02-25;0,48
524;2024-04-27;0,56
524;2024-05-25;0,72
524;2024-10-06;0,72
524;2024-10-26;0,64
524;2024-11-10;0,88
524;2024-11-24;1,00
524;2024-12-01;0,84
524;2024-12-15;0,32
524;2024-12-21;0,80
618;2024-01-03;0,85
618;2024-01-21;0,85
618;2024-02-04;0,90
618;2024-02-10;0,90
618;2024-02-25;0,88
618;2024-03-06;0,90
618;2024-03-10;0,87
618;2024-03-31;0,86
618;2024-04-09;0,90
618;2024-04-21;1,00
618;2024-04-26;0,29
618;2024-05-04;0,85
618;2024-05-08;1,00
618;2024-05-10;0,29
618;2024-05-11;0,29
618;2024-05-12;0,29
618;2024-05-14;0,81
618;2024-05-18;0,65
618;2024-05-25;0,87
618;2024-05-29;1,00
618;2024-05-30;1,00
618;2024-06-08;0,65
618;2024-06-29;0,76
618;2024-07-06;0,59
618;2024-07-07;0,59
618;2024-07-13;0,92
618;2024-07-20;0,82
618;2024-07-21;0,71
618;2024-07-22;0,71
618;2024-07-23;0,71
618;2024-08-25;0,83
618;2024-09-01;0,86
618;2024-09-07;0,71
618;2024-09-08;0,71
618;2024-09-17;0,84
618;2024-09-21;0,20
618;2024-09-24;0,79
618;2024-10-05;0,87
618;2024-10-22;0,88
618;2024-10-26;0,92
618;2024-11-05;0,89
618;2024-11-09;0,85
618;2024-12-01;0,87
618;2024-12-22;0,89