cod_est;fecha;cuota_entradas
121;2024-02-05;0.004760
121;2024-02-06;0.003610
121;2024-02-07;0.003430
121;2024-02-08;0.003490
121;2024-02-09;0.003820
121;2024-02-10;0.003960
121;2024-02-11;0.003910
121;2024-02-18;0.006950
121;2024-03-02;0.006330
121;2024-05-08;0.003730
121;2024-05-15;0.005690
121;2024-05-23;0.003940
121;2024-05-29;0.004270
121;2024-06-10;0.003650
121;2024-06-11;0.003710
121;2024-06-12;0.003710
121;2024-06-13;0.003740
121;2024-06-14;0.003830
121;2024-06-15;0.004470
121;2024-06-16;0.004960
121;2024-07-29;0.003860
121;2024-07-30;0.003800
121;2024-07-31;0.003960
121;2024-08-01;0.004050
121;2024-08-02;0.004380
121;2024-08-03;0.004880
121;2024-08-04;0.004680
121;2024-08-27;0.006080
121;2024-10-29;0.003420
121;2024-11-01;0.004050
121;2024-11-11;0.003610
121;2024-11-12;0.003440
121;2024-11-13;0.003490
121;2024-11-14;0.003540
121;2024-11-15;0.003620
121;2024-11-16;0.004000
121;2024-11-17;0.004310
121;2024-11-29;0.003920
121;2024-12-03;0.003560
152;2024-02-05;0.001790
152;2024-02-06;0.001820
152;2024-02-07;0.001770
152;2024-02-08;0.001790
152;2024-02-09;0.001520
152;2024-02-10;0.000830
152;2024-02-11;0.000620
152;2024-02-18;0.000700
152;2024-03-02;0.000770
152;2024-05-08;0.001760
152;2024-05-15;0.000820
152;2024-05-23;0.001700
152;2024-05-29;0.001750
152;2024-06-10;0.001760
152;2024-06-11;0.001820
152;2024-06-12;0.001760
152;2024-06-13;0.001720
152;2024-06-14;0.001460
152;2024-06-15;0.000890
152;2024-06-16;0.000750
152;2024-07-29;0.001750
152;2024-07-30;0.001780
152;2024-07-31;0.001760
152;2024-08-01;0.001670
152;2024-08-02;0.001480
152;2024-08-03;0.000770
152;2024-08-04;0.000680
152;2024-08-27;0.001610
152;2024-10-29;0.001830
152;2024-11-01;0.000870
152;2024-11-11;0.001830
152;2024-11-12;0.001910
152;2024-11-13;0.001830
152;2024-11-14;0.001750
152;2024-11-15;0.001560
152;2024-11-16;0.000900
152;2024-11-17;0.000710
152;2024-11-29;0.001480
152;2024-12-03;0.001810
201;2024-02-05;0.003740
201;2024-02-06;0.003810
201;2024-02-07;0.003800
201;2024-02-08;0.003760
201;2024-02-09;0.004100
201;2024-02-10;0.004910
201;2024-02-11;0.004370
201;2024-02-18;0.004730
201;2024-03-02;0.004650
201;2024-05-08;0.004000
201;2024-05-15;0.008460
201;2024-05-23;0.006320
201;2024-05-29;0.006110
201;2024-06-10;0.003980
201;2024-06-11;0.003990
201;2024-06-12;0.004060
201;2024-06-13;0.004070
201;2024-06-14;0.004270
201;2024-06-15;0.004440
201;2024-06-16;0.008300
201;2024-07-29;0.003780
201;2024-07-30;0.003800
201;2024-07-31;0.003700
201;2024-08-01;0.003740
201;2024-08-02;0.003740
201;2024-08-03;0.003890
201;2024-08-04;0.004850
201;2024-08-27;0.003720
201;2024-10-29;0.003690
201;2024-11-01;0.004820
201;2024-11-11;0.003640
201;2024-11-12;0.003610
201;2024-11-13;0.003530
201;2024-11-14;0.003690
201;2024-11-15;0.003800
201;2024-11-16;0.004670
201;2024-11-17;0.004470
201;2024-11-29;0.004210
201;2024-12-03;0.003550
205;2024-02-05;0.003380
205;2024-02-06;0.003270
205;2024-02-07;0.003120
205;2024-02-08;0.003190
205;2024-02-09;0.002940
205;2024-02-10;0.004940
205;2024-02-11;0.004920
205;2024-02-18;0.001760
205;2024-03-02;0.003090
205;2024-05-08;0.003670
205;2024-05-15;0.004630
205;2024-05-23;0.003720
205;2024-05-29;0.003930
205;2024-06-10;0.003530
205;2024-06-11;0.004890
205;2024-06-12;0.004820
205;2024-06-13;0.005210
205;2024-06-14;0.005460
205;2024-06-15;0.009580
205;2024-06-16;0.011660
205;2024-07-29;0.004010
205;2024-07-30;0.004260
205;2024-07-31;0.004030
205;2024-08-01;0.004250
205;2024-08-02;0.004040
205;2024-08-03;0.005920
205;2024-08-04;0.006710
205;2024-08-27;0.004620
205;2024-10-29;0.002950
205;2024-11-01;0.005350
205;2024-11-11;0.003360
205;2024-11-12;0.003230
205;2024-11-13;0.002930
205;2024-11-14;0.002990
205;2024-11-15;0.003200
205;2024-11-16;0.004790
205;2024-11-17;0.006300
205;2024-11-29;0.003350
205;2024-12-03;0.003180
207;2024-02-05;0.001830
207;2024-02-06;0.001950
207;2024-02-07;0.001990
207;2024-02-08;0.002080
207;2024-02-09;0.002250
207;2024-02-10;0.002710
207;2024-02-11;0.002820
207;2024-02-18;0.011020
207;2024-03-02;0.002950
207;2024-05-08;0.002190
207;2024-05-15;0.002270
207;2024-05-23;0.001990
207;2024-05-29;0.002080
207;2024-06-10;0.002060
207;2024-06-11;0.002020
207;2024-06-12;0.002020
207;2024-06-13;0.001970
207;2024-06-14;0.002120
207;2024-06-15;0.002500
207;2024-06-16;0.002580
207;2024-07-29;0.001970
207;2024-07-30;0.002200
207;2024-07-31;0.002140
207;2024-08-01;0.002120
207;2024-08-02;0.002110
207;2024-08-03;0.002260
207;2024-08-04;0.002090
207;2024-08-27;0.002100
207;2024-10-29;0.002070
207;2024-11-01;0.002650
207;2024-11-11;0.001670
207;2024-11-12;0.001790
207;2024-11-13;0.001890
207;2024-11-14;0.001760
207;2024-11-15;0.001780
207;2024-11-16;0.002350
207;2024-11-17;0.002280
207;2024-11-29;0.003170
207;2024-12-03;0.001930
209;2024-02-05;0.006340
209;2024-02-06;0.006140
209;2024-02-07;0.006810
209;2024-02-08;0.006770
209;2024-02-09;0.007100
209;2024-02-10;0.012180
209;2024-02-11;0.012110
209;2024-02-18;0.002090
209;2024-03-02;0.011340
209;2024-05-08;0.007140
209;2024-05-15;0.014150
209;2024-05-23;0.007230
209;2024-05-29;0.007070
209;2024-06-10;0.006980
209;2024-06-11;0.007130
209;2024-06-12;0.007360
209;2024-06-13;0.007710
209;2024-06-14;0.008090
209;2024-06-15;0.011590
209;2024-06-16;0.012450
209;2024-07-29;0.007550
209;2024-07-30;0.007460
209;2024-07-31;0.007370
209;2024-08-01;0.007600
209;2024-08-02;0.008030
209;2024-08-03;0.011490
209;2024-08-04;0.011320
209;2024-08-27;0.007890
209;2024-10-29;0.006210
209;2024-11-01;0.013460
209;2024-11-11;0.006170
209;2024-11-12;0.006230
209;2024-11-13;0.006310
209;2024-11-14;0.006380
209;2024-11-15;0.007330
209;2024-11-16;0.012260
209;2024-11-17;0.012810
209;2024-11-29;0.009680
209;2024-12-03;0.006780
210;2024-02-05;0.002110
210;2024-02-06;0.002150
210;2024-02-07;0.002170
210;2024-02-08;0.002280
210;2024-02-09;0.002470
210;2024-02-10;0.003850
210;2024-02-11;0.003990
210;2024-02-18;0.003970
210;2024-03-02;0.003940
210;2024-05-08;0.002240
210;2024-05-15;0.003090
210;2024-05-23;0.002320
210;2024-05-29;0.002260
210;2024-06-10;0.002300
210;2024-06-11;0.002170
210;2024-06-12;0.002260
210;2024-06-13;0.002260
210;2024-06-14;0.002470
210;2024-06-15;0.003510
210;2024-06-16;0.003980
210;2024-07-29;0.002260
210;2024-07-30;0.002580
210;2024-07-31;0.002570
210;2024-08-01;0.002540
210;2024-08-02;0.002790
210;2024-08-03;0.003880
210;2024-08-04;0.003550
210;2024-08-27;0.002710
210;2024-10-29;0.002170
210;2024-11-01;0.004030
210;2024-11-11;0.001970
210;2024-11-12;0.002080
210;2024-11-13;0.002020
210;2024-11-14;0.002080
210;2024-11-15;0.002320
210;2024-11-16;0.003530
210;2024-11-17;0.003410
210;2024-11-29;0.002790
210;2024-12-03;0.002180
252;2024-02-05;0.001770
252;2024-02-06;0.001820
252;2024-02-07;0.001810
252;2024-02-08;0.001790
252;2024-02-09;0.001920
252;2024-02-10;0.002050
252;2024-02-11;0.002130
252;2024-02-18;0.004980
252;2024-03-02;0.001950
252;2024-05-08;0.001810
252;2024-05-15;0.002340
252;2024-05-23;0.001920
252;2024-05-29;0.001910
252;2024-06-10;0.001820
252;2024-06-11;0.001870
252;2024-06-12;0.001910
252;2024-06-13;0.001920
252;2024-06-14;0.002020
252;2024-06-15;0.002360
252;2024-06-16;0.002250
252;2024-07-29;0.001960
252;2024-07-30;0.001950
252;2024-07-31;0.001930
252;2024-08-01;0.001970
252;2024-08-02;0.002060
252;2024-08-03;0.002430
252;2024-08-04;0.002210
252;2024-08-27;0.001850
252;2024-10-29;0.001700
252;2024-11-01;0.002490
252;2024-11-11;0.001840
252;2024-11-12;0.001750
252;2024-11-13;0.001760
252;2024-11-14;0.001800
252;2024-11-15;0.001920
252;2024-11-16;0.002250
252;2024-11-17;0.002310
252;2024-11-29;0.002030
252;2024-12-03;0.001820
255;2024-02-05;0.001780
255;2024-02-06;0.001770
255;2024-02-07;0.002120
255;2024-02-08;0.001790
255;2024-02-09;0.001900
255;2024-02-10;0.001840
255;2024-02-11;0.001520
255;2024-02-18;0.007920
255;2024-03-02;0.001720
255;2024-05-08;0.001820
255;2024-05-15;0.001930
255;2024-05-23;0.001820
255;2024-05-29;0.001820
255;2024-06-10;0.001820
255;2024-06-11;0.001820
255;2024-06-12;0.002130
255;2024-06-13;0.001870
255;2024-06-14;0.002270
255;2024-06-15;0.001940
255;2024-06-16;0.001900
255;2024-07-29;0.001610
255;2024-07-30;0.001710
255;2024-07-31;0.001600
255;2024-08-01;0.001580
255;2024-08-02;0.001580
255;2024-08-03;0.001490
255;2024-08-04;0.001290
255;2024-08-27;0.001630
255;2024-10-29;0.001770
255;2024-11-01;0.001850
255;2024-11-11;0.001830
255;2024-11-12;0.001830
255;2024-11-13;0.001820
255;2024-11-14;0.001850
255;2024-11-15;0.001930
255;2024-11-16;0.002030
255;2024-11-17;0.001650
255;2024-11-29;0.002600
255;2024-12-03;0.001900
307;2024-02-05;0.007880
307;2024-02-06;0.007920
307;2024-02-07;0.008010
307;2024-02-08;0.008640
307;2024-02-09;0.009450
307;2024-02-10;0.015540
307;2024-02-11;0.016380
307;2024-02-18;0.014920
307;2024-03-02;0.012630
307;2024-05-08;0.008210
307;2024-05-15;0.013440
307;2024-05-23;0.008210
307;2024-05-29;0.008220
307;2024-06-10;0.008510
307;2024-06-11;0.008690
307;2024-06-12;0.008870
307;2024-06-13;0.008650
307;2024-06-14;0.009500
307;2024-06-15;0.014320
307;2024-06-16;0.014550
307;2024-07-29;0.009900
307;2024-07-30;0.009890
307;2024-07-31;0.010110
307;2024-08-01;0.010740
307;2024-08-02;0.011020
307;2024-08-03;0.016400
307;2024-08-04;0.015970
307;2024-08-27;0.010610
307;2024-10-29;0.007940
307;2024-11-01;0.017200
307;2024-11-11;0.007990
307;2024-11-12;0.008350
307;2024-11-13;0.007870
307;2024-11-14;0.007850
307;2024-11-15;0.009600
307;2024-11-16;0.016380
307;2024-11-17;0.015670
307;2024-11-29;0.014550
307;2024-12-03;0.008640
414;2024-02-05;0.001780
414;2024-02-06;0.001830
414;2024-02-07;0.001800
414;2024-02-08;0.001780
414;2024-02-09;0.001700
414;2024-02-10;0.001140
414;2024-02-11;0.000950
414;2024-02-18;0.000540
414;2024-03-02;0.001760
414;2024-05-08;0.001740
414;2024-05-15;0.001020
414;2024-05-23;0.001800
414;2024-05-29;0.001710
414;2024-06-10;0.001770
414;2024-06-11;0.001800
414;2024-06-12;0.001730
414;2024-06-13;0.001720
414;2024-06-14;0.001560
414;2024-06-15;0.001110
414;2024-06-16;0.000940
414;2024-07-29;0.001470
414;2024-07-30;0.001450
414;2024-07-31;0.001450
414;2024-08-01;0.001310
414;2024-08-02;0.001200
414;2024-08-03;0.000940
414;2024-08-04;0.000790
414;2024-08-27;0.001270
414;2024-10-29;0.001910
414;2024-11-01;0.001030
414;2024-11-11;0.001820
414;2024-11-12;0.001840
414;2024-11-13;0.001870
414;2024-11-14;0.001840
414;2024-11-15;0.001660
414;2024-11-16;0.001190
414;2024-11-17;0.000990
414;2024-11-29;0.001680
414;2024-12-03;0.001810
517;2024-02-05;0.003800
517;2024-02-06;0.003960
517;2024-02-07;0.003980
517;2024-02-08;0.004230
517;2024-02-09;0.004730
517;2024-02-10;0.006320
517;2024-02-11;0.009250
517;2024-02-18;0.009420
517;2024-03-02;0.007460
517;2024-05-08;0.004050
517;2024-05-15;0.008730
517;2024-05-23;0.004220
517;2024-05-29;0.004350
517;2024-06-10;0.004080
517;2024-06-11;0.004030
517;2024-06-12;0.004240
517;2024-06-13;0.004230
517;2024-06-14;0.004790
517;2024-06-15;0.005870
517;2024-06-16;0.008420
517;2024-07-29;0.003900
517;2024-07-30;0.004080
517;2024-07-31;0.004220
517;2024-08-01;0.004270
517;2024-08-02;0.004420
517;2024-08-03;0.005310
517;2024-08-04;0.008390
517;2024-08-27;0.004180
517;2024-10-29;0.004180
517;2024-11-01;0.006000
517;2024-11-11;0.003520
517;2024-11-12;0.003720
517;2024-11-13;0.003890
517;2024-11-14;0.003890
517;2024-11-15;0.004220
517;2024-11-16;0.005780
517;2024-11-17;0.008000
517;2024-11-29;0.004220
517;2024-12-03;0.003650
520;2024-02-05;0.002130
520;2024-02-06;0.002130
520;2024-02-07;0.002180
520;2024-02-08;0.002150
520;2024-02-09;0.002190
520;2024-02-10;0.002360
520;2024-02-11;0.002400
520;2024-02-18;0.002420
520;2024-03-02;0.002280
520;2024-05-08;0.002190
520;2024-05-15;0.009710
520;2024-05-23;0.002280
520;2024-05-29;0.002280
520;2024-06-10;0.002250
520;2024-06-11;0.002270
520;2024-06-12;0.002300
520;2024-06-13;0.002270
520;2024-06-14;0.002320
520;2024-06-15;0.002390
520;2024-06-16;0.002430
520;2024-07-29;0.002170
520;2024-07-30;0.002220
520;2024-07-31;0.002220
520;2024-08-01;0.002220
520;2024-08-02;0.002160
520;2024-08-03;0.002200
520;2024-08-04;0.002320
520;2024-08-27;0.002280
520;2024-10-29;0.002120
520;2024-11-01;0.002050
520;2024-11-11;0.002060
520;2024-11-12;0.002120
520;2024-11-13;0.002150
520;2024-11-14;0.002070
520;2024-11-15;0.002100
520;2024-11-16;0.002220
520;2024-11-17;0.002320
520;2024-11-29;0.002260
520;2024-12-03;0.002080
521;2024-02-05;0.004860
521;2024-02-06;0.004870
521;2024-02-07;0.004860
521;2024-02-08;0.005020
521;2024-02-09;0.004820
521;2024-02-10;0.005340
521;2024-02-11;0.005450
521;2024-02-18;0.006080
521;2024-03-02;0.005790
521;2024-05-08;0.005480
521;2024-05-15;0.018760
521;2024-05-23;0.005210
521;2024-05-29;0.004950
521;2024-06-10;0.005060
521;2024-06-11;0.005180
521;2024-06-12;0.005100
521;2024-06-13;0.005200
521;2024-06-14;0.005130
521;2024-06-15;0.005990
521;2024-06-16;0.006130
521;2024-07-29;0.005210
521;2024-07-30;0.005270
521;2024-07-31;0.005250
521;2024-08-01;0.005560
521;2024-08-02;0.005200
521;2024-08-03;0.006520
521;2024-08-04;0.006600
521;2024-08-27;0.005290
521;2024-10-29;0.005000
521;2024-11-01;0.005850
521;2024-11-11;0.004970
521;2024-11-12;0.005010
521;2024-11-13;0.004920
521;2024-11-14;0.005060
521;2024-11-15;0.005050
521;2024-11-16;0.005540
521;2024-11-17;0.005710
521;2024-11-29;0.005120
521;2024-12-03;0.005030
522;2024-02-05;0.004190
522;2024-02-06;0.004140
522;2024-02-07;0.004070
522;2024-02-08;0.004110
522;2024-02-09;0.004250
522;2024-02-10;0.004480
522;2024-02-11;0.004500
522;2024-02-18;0.004470
522;2024-03-02;0.004970
522;2024-05-08;0.004410
522;2024-05-15;0.021990
522;2024-05-23;0.004250
522;2024-05-29;0.004200
522;2024-06-10;0.004490
522;2024-06-11;0.004360
522;2024-06-12;0.004380
522;2024-06-13;0.004320
522;2024-06-14;0.004410
522;2024-06-15;0.005120
522;2024-06-16;0.004870
522;2024-07-29;0.004680
522;2024-07-30;0.004520
522;2024-07-31;0.004620
522;2024-08-01;0.004750
522;2024-08-02;0.004960
522;2024-08-03;0.005630
522;2024-08-04;0.005260
522;2024-08-27;0.004720
522;2024-10-29;0.004230
522;2024-11-01;0.004890
522;2024-11-11;0.004290
522;2024-11-12;0.004180
522;2024-11-13;0.004210
522;2024-11-14;0.004210
522;2024-11-15;0.004280
522;2024-11-16;0.004740
522;2024-11-17;0.004860
522;2024-11-29;0.004330
522;2024-12-03;0.004330
606;2024-02-05;0.007720
606;2024-02-06;0.007620
606;2024-02-07;0.007340
606;2024-02-08;0.007700
606;2024-02-09;0.008280
606;2024-02-10;0.015300
606;2024-02-11;0.021490
606;2024-02-18;0.010200
606;2024-03-02;0.010010
606;2024-05-08;0.007500
606;2024-05-15;0.009140
606;2024-05-23;0.007790
606;2024-05-29;0.007610
606;2024-06-10;0.008290
606;2024-06-11;0.007960
606;2024-06-12;0.007930
606;2024-06-13;0.008080
606;2024-06-14;0.008080
606;2024-06-15;0.009870
606;2024-06-16;0.010150
606;2024-07-29;0.009100
606;2024-07-30;0.008920
606;2024-07-31;0.009040
606;2024-08-01;0.009530
606;2024-08-02;0.009970
606;2024-08-03;0.011720
606;2024-08-04;0.011950
606;2024-08-27;0.009190
606;2024-10-29;0.007470
606;2024-11-01;0.010070
606;2024-11-11;0.007870
606;2024-11-12;0.007520
606;2024-11-13;0.007520
606;2024-11-14;0.007520
606;2024-11-15;0.007790
606;2024-11-16;0.009400
606;2024-11-17;0.009980
606;2024-11-29;0.007630
606;2024-12-03;0.007700
617;2024-02-05;0.002600
617;2024-02-06;0.002600
617;2024-02-07;0.002460
617;2024-02-08;0.002560
617;2024-02-09;0.002250
617;2024-02-10;0.001220
617;2024-02-11;0.001030
617;2024-02-18;0.000910
617;2024-03-02;0.001430
617;2024-05-08;0.002470
617;2024-05-15;0.000970
617;2024-05-23;0.002380
617;2024-05-29;0.002440
617;2024-06-10;0.002380
617;2024-06-11;0.002320
617;2024-06-12;0.002200
617;2024-06-13;0.002250
617;2024-06-14;0.001980
617;2024-06-15;0.001070
617;2024-06-16;0.000780
617;2024-07-29;0.001880
617;2024-07-30;0.001790
617;2024-07-31;0.001810
617;2024-08-01;0.001710
617;2024-08-02;0.001480
617;2024-08-03;0.000690
617;2024-08-04;0.000680
617;2024-08-27;0.001720
617;2024-10-29;0.001980
617;2024-11-01;0.001010
617;2024-11-11;0.002600
617;2024-11-12;0.002640
617;2024-11-13;0.002740
617;2024-11-14;0.002540
617;2024-11-15;0.002050
617;2024-11-16;0.000980
617;2024-11-17;0.000960
617;2024-11-29;0.001920
617;2024-12-03;0.002500
620;2024-02-05;0.005720
620;2024-02-06;0.005580
620;2024-02-07;0.005800
620;2024-02-08;0.005550
620;2024-02-09;0.005200
620;2024-02-10;0.002900
620;2024-02-11;0.002640
620;2024-02-18;0.002550
620;2024-03-02;0.003010
620;2024-05-08;0.005420
620;2024-05-15;0.002470
620;2024-05-23;0.004930
620;2024-05-29;0.005200
620;2024-06-10;0.005490
620;2024-06-11;0.004890
620;2024-06-12;0.005170
620;2024-06-13;0.004800
620;2024-06-14;0.004550
620;2024-06-15;0.002630
620;2024-06-16;0.002220
620;2024-07-29;0.004030
620;2024-07-30;0.003810
620;2024-07-31;0.004000
620;2024-08-01;0.003530
620;2024-08-02;0.003500
620;2024-08-03;0.001810
620;2024-08-04;0.001540
620;2024-08-27;0.003540
620;2024-10-29;0.005760
620;2024-11-01;0.002650
620;2024-11-11;0.005910
620;2024-11-12;0.005680
620;2024-11-13;0.006230
620;2024-11-14;0.005590
620;2024-11-15;0.005190
620;2024-11-16;0.002700
620;2024-11-17;0.002330
620;2024-11-29;0.004930
620;2024-12-03;0.005600
621;2024-02-05;0.003200
621;2024-02-06;0.003180
621;2024-02-07;0.003200
621;2024-02-08;0.003270
