Estación;cod_est;05/02/2024;06/02/2024;07/02/2024;08/02/2024;09/02/2024;10/02/2024;11/02/2024;10/06/2024;11/06/2024;12/06/2024;13/06/2024;14/06/2024;15/06/2024;16/06/2024;29/07/2024;30/07/2024;31/07/2024;01/08/2024;02/08/2024;03/08/2024;04/08/2024;11/11/2024;12/11/2024;13/11/2024;14/11/2024;15/11/2024;16/11/2024;17/11/2024
Lago;1013;2690;2786;2934;2251;3742;4204;2280;1888;3119;3036;4155;4513;6847;7319;3059;3303;3375;3482;3085;4004;3882;3089;2605;2834;3015;4991;5536;5018
Laguna;601;8289;8496;8545;8308;8140;6345;5051;7383;7757;7735;7933;8180;5953;4842;6028;6328;6408;6234;6091;4405;3605;8538;8810;9170;9070;9092;6431;5230
Las Musas;701;4386;4435;5353;4461;4532;2667;1524;3809;4171;4885;4254;5024;2345;1717;2503;2698;2573;2439;2407;1525;1154;4229;4393;4403;4484;4532;2315;1563
Las Rosas;255;4009;4171;5148;4275;4558;3158;1863;3844;4142;4928;4338;5309;3045;2386;2599;2880;2709;2484;2397;1616;1141;4373;4548;4519;4622;4953;3565;2169
Las Suertes;129;6498;6760;6614;6706;6916;6232;4752;6023;6837;6732;6677;6809;5425;4690;4785;5037;5337;5087;5028;4842;4209;6736;7052;6729;7078;7611;6588;5179
Las Tablas;1053;6191;6641;6789;6672;6540;3275;1840;5661;6422;6379;6330;6215;2781;1901;3847;3999;3867;3506;3065;1560;1157;6258;6828;6559;6670;6518;3047;1922
Lavapiés;305;11734;12236;13266;13098;13666;11762;9768;10754;11762;12189;12130;12843;11057;9444;8290;9041;9567;8833;8625;7700;6569;12269;13023;13205;12894;14105;12219;10185
Legazpi;301;23686;24903;25542;25211;26495;23811;17962;22324;24965;25413;25279;25702;18187;14008;17608;18819;18826;17691;17440;12773;10170;27460;27894;27289;27830;29441;20815;15413
Lista;409;5790;6067;6203;6228;5906;3354;1990;5091;5577;5695;5743;5304;2685;1951;3398;3675;3630;3119;2760;1552;989;5870;6369;6351;6295;5879;3315;2092
Lucero;628;11838;12173;12288;12129;12503;9443;7040;11451;11972;11960;12286;12467;9077;7231;9369;9588;9722;9508;9398;7140;5694;12287;12366;12503;12528;13121;9736;7503
Manoteras;422;3335;3390;3374;3428;3555;2257;1565;3047;3216;3368;3335;3415;2181;1711;2269;2353;2414;2144;2124;1677;1224;3414;3494;3435;3563;3697;2158;1616
Manuel Becerra;202;13953;14023;14208;14077;13903;9933;6674;12797;13862;13351;14111;12968;8619;6581;9548;10388;10551;9346;8546;5480;3803;14560;14504;15882;15851;15636;10236;6958
Mar de Cristal;418;10869;11454;11555;11365;11053;6559;4190;9785;10926;10937;10970;10678;6266;4541;9785;10926;10937;10970;10678;6266;4541;11528;12046;12016;12048;12416;6787;4868
Marqués de Vadillo;521;10976;11466;11837;11970;11585;9163;6691;10692;11795;11812;12046;12012;9395;7723;8413;8908;8870;8751;7900;7089;5840;11904;12446;12192;12638;12966;9735;7526
Méndez Álvaro;609;25678;25064;25673;25616;25476;14000;13270;24917;25843;25802;26407;27087;13900;13273;21387;21181;21261;19214;19051;11213;11522;27349;27703;27332;27468;28483;15384;13728
Menéndez Pelayo;117;6569;7001;7336;7222;7592;5271;3513;6515;7007;7115;7168;7057;4954;3791;4328;4721;4665;4531;4154;2981;2288;7003;7549;7647;7657;7945;5530;3832
Miguel Hernández;124;7936;8007;8058;7982;8238;5827;4164;7627;8241;8261;8209;8473;5738;4672;6213;6506;6593;6161;6231;4631;3771;8498;8609;8810;8648;9088;6486;4927
Mirasierra;951;3558;3674;3679;3524;3488;1792;1045;3174;3467;3438;3348;3188;1703;1223;2080;2157;2101;1757;1662;867;681;3660;3824;3783;3757;3667;1806;1146
Moncloa;311;75479;78457;80162;79386;79730;44212;29908;69247;70757;69795;71010;68939;40184;30724;51600;52988;52449;47104;44766;27730;22373;77396;83167;82658;83225;84880;44807;31515
Montecarmelo;1052;3640;3770;3832;3853;3782;1931;1015;3526;3793;3975;3958;3771;1761;1070;2325;2353;2290;1891;1708;918;582;3806;3985;3976;4055;4139;1815;1020
Noviciado;211;5797;6288;6661;6903;7086;5809;3959;6054;6041;6305;6211;6582;4870;3946;3812;4337;4380;3924;3892;3087;2650;6321;6616;7085;7001;7122;5866;4125
Nueva Numancia;120;14559;14764;15037;14871;15871;12660;9668;14413;15082;15044;15174;16103;12651;10636;11973;12292;12654;12371;12513;10315;8495;15641;15337;15339;15814;16912;13581;10622
Nuevos Ministerios;618;53972;57733;59086;59175;51031;35446;22321;50902;55311;55406;56047;53656;30915;22330;50902;55311;55406;56047;53656;30915;22330;57979;61834;61386;62516;59716;35934;25883
Núñez de Balboa;510;13248;14072;14485;14339;13482;7488;4579;13285;13901;14168;13827;12637;5906;4151;9071;9511;9360;7937;7215;3331;2300;14144;14736;15196;13922;13515;7304;4803
O´Donnell;613;12553;12775;13446;13990;12977;7415;5233;11665;12720;12748;12645;12068;5765;4184;8970;10578;10844;8428;7888;4026;3097;13267;14504;14241;14548;13494;6453;5997
Opañel;604;8917;9316;9417;9267;9068;6504;4848;8318;9078;9118;9380;9069;6288;4834;6963;7129;7140;6874;6812;4883;3819;9562;9763;9709;9692;9086;6521;4930
Ópera;209;14307;14469;16569;16131;17055;20882;14873;14757;16213;17061;17873;18938;18173;15678;12197;12608;12461;11970;12206;12492;10016;14762;15469;15644;15940;18814;21527;16885
Oporto;523;24537;25356;25479;25481;25636;19901;14696;22945;25054;24708;25094;25766;18959;14862;18728;19600;19642;19319;19292;15149;11932;26132;27005;26649;26884;27590;20314;15766
Pacífico;118;17466;18350;18727;18639;18745;13079;9523;17032;18331;18276;18542;18332;11916;9135;13256;13826;13765;12750;11342;7716;5793;18546;19363;19172;19181;19804;13521;9831
Paco de Lucía;952;3922;4125;4056;4096;3822;1944;1102;3640;4048;4020;3915;3948;1814;1236;2256;2313;2288;1870;1679;810;639;4319;4340;4237;4394;4326;2118;1251
Palos de la Frontera;303;8894;9363;9569;9501;9858;7579;5422;8271;8881;9046;8929;9055;6430;5047;6521;6923;7154;6398;6061;4652;3722;8516;8718;8786;8812;7383;6448;4482
Pan Bendito;1103;2058;2049;2062;2085;2064;1477;1202;2012;2034;2095;2160;2063;1454;1291;1434;1487;1509;1420;1504;1352;1122;2389;2187;2340;2261;2363;1584;1387
Parque de las Avenidas;708;4720;4859;5318;4861;4861;2827;1679;4481;4664;5070;4736;4873;2455;1808;3033;3212;3161;2729;2527;1361;1134;4854;5282;5138;5145;5173;2719;1768
Parque de Santa María;420;4059;4259;4315;4317;4354;3134;2081;3963;4209;4236;4211;4293;2774;2142;2958;3179;3272;3069;2817;2173;1713;4291;4532;4413;4573;4799;3235;2292
Pavones;918;7431;7890;7613;7644;7595;4315;2811;6916;7395;7414;7421;7463;4174;3443;4924;5139;5061;4637;4549;2809;2310;7544;7764;7692;7925;7896;4500;3139
Peñagrande;719;7331;7585;7893;7680;7841;5540;3607;7148;7676;7902;7712;7904;5182;3594;5438;5738;5775;5292;5044;3629;2602;7570;7913;7923;7999;8337;5517;3861
Pinar de Chamartín;153;13904;15215;15351;15246;14813;7909;4562;12952;14651;14392;14568;13831;7270;4884;9693;10148;10011;9046;8163;4557;3142;15010;16257;16156;16333;15337;8274;5298
Pinar del Rey;803;5454;5783;5545;5715;5614;3612;2393;5062;5540;5567;5622;5551;3421;2640;5062;5540;5567;5622;5551;3421;2640;5920;6165;5970;6243;6191;3752;2705
Pío XII;906;5265;5427;5472;5401;5023;2379;1819;5143;5344;5339;5335;4874;2178;1729;3264;3194;3233;2947;2657;1200;991;5617;5848;5668;5707;5103;2289;1652
Pirámides;520;4806;5015;5313;5113;5264;4039;2952;4752;5157;5319;5254;5442;3742;3056;3508;3753;3746;3503;3277;2391;2054;4919;5277;5319;5162;5394;3891;3056
Pitis;723;1684;1856;1983;1799;1484;916;775;1681;1779;1952;1740;1902;947;817;1286;1236;1195;1112;964;644;542;1855;1898;1859;1902;1722;963;852
Plaza de Castilla;101;53454;55909;56157;55408;54358;30406;22872;49302;53408;53468;53488;50949;28944;24661;38747;40579;40648;36595;34529;22004;19454;54550;57092;57573;57191;56241;31696;25874
Plaza de España;308;26116;27243;29262;28900;31008;32841;23232;24790;28055;29222;28919;30836;26905;21681;19501;20244;19241;21271;22373;15201;14230;28218;29843;28633;29349;34797;34896;24352
Plaza Elíptica;605;28392;28088;28536;29002;29987;20961;19795;26255;27960;27761;29363;28705;20017;17047;21729;22330;22380;22360;21746;16125;13685;30242;30579;30101;31862;31649;21269;17684
Portazgo;121;10740;8514;8338;8312;9163;6787;4802;7710;8434;8600;8678;8969;7007;6249;6245;6423;6698;6384;6650;5305;4138;8629;8555;8654;8847;9299;7029;5675
Príncipe de Vergara;204;7552;8171;8263;8413;8466;6718;4554;8364;9225;9126;9447;9452;7981;6286;5565;6335;6190;5319;4925;3302;2462;7872;8451;8252;8720;8944;6903;5022
Príncipe Pío;625;54126;57022;58406;57476;59287;44089;33983;50210;54697;55466;58775;57491;43880;37268;42495;45704;46012;42500;39216;31274;26671;54757;56965;56417;57993;62191;47333;37265
Prosperidad;412;6713;7191;7201;7517;8117;5911;4056;6554;7017;7018;7175;7074;5085;3348;4760;5227;5112;4810;4502;3084;2226;7171;7618;7512;7668;7899;5579;3862
Pueblo Nuevo;505;12911;13476;13954;13749;13642;10934;7740;12763;13549;14134;13986;14249;10752;8172;10222;10905;11066;10667;10589;8385;6614;13557;13924;14025;14343;14853;11334;8341
Puente de Vallecas;119;13237;13313;13749;13499;14429;11652;8828;13243;13577;13598;13919;14500;11435;9304;10824;11173;11444;11047;11176;9402;7551;14107;14032;14040;14027;14771;12620;9862
Puerta de Arganda;922;10722;11165;11141;6780;9538;5191;3827;8889;9836;9637;9684;9874;5650;4327;7181;7382;7363;6787;6471;3942;3237;11778;11546;11852;11818;11752;6188;4618
Puerta de Toledo;518;6346;6678;6799;6775;6839;4259;4643;5663;6139;6384;6013;6008;3846;4387;4052;4124;4118;3633;3555;2432;2995;6563;7275;7238;7115;7068;4437;5137
Puerta del Ángel;626;9978;11088;11158;10770;11331;7958;5994;9480;10325;10528;10871;10381;7730;6310;7281;7741;7790;7286;6950;5157;4050;10619;10992;11440;11232;11600;8258;5198
Quevedo;213;9143;9829;10386;10423;10140;7813;4965;8827;9520;9300;8951;9196;6560;5020;6173;6405;6578;6046;5667;3880;3002;9461;9457;10040;10254;10248;7187;5165
Quintana;506;8580;8942;9029;8859;9578;7128;4926;8158;8760;8856;8809;8933;6758;5228;6414;6690;6776;6751;6438;4874;3830;8786;9325;9326;9463;9756;7372;5474
República Argentina;617;5873;6115;5995;6102;5402;2100;1265;5038;5281;5095;5213;4639;1675;985;3041;3016;3057;2687;2256;749;598;6216;6569;6782;6341;5270;1730;1262
Retiro;205;7622;7708;7606;7588;7071;8468;6039;7449;11126;11163;12066;12785;15017;14675;6482;7192;6816;6684;6143;6439;5939;8048;8034;7262;7480;8210;8421;8297
Ríos Rosas;107;8050;8884;8968;9029;8480;4943;3263;7140;8345;7938;8119;6908;4094;2876;4708;5039;4901;4464;4028;2454;1772;8199;9095;9569;9237;8724;5379;3558
Ronda de la Comunicación;1054;1639;2027;2125;1986;1301;487;388;1555;1971;2002;1779;1166;350;274;1085;1272;1205;1054;679;224;186;1733;2085;2216;1960;1179;517;358
Rubén Darío;511;7407;7910;7751;7956;7258;3453;2140;7604;8150;7939;8133;6960;3333;2452;5125;5510;5225;4618;4065;1950;1466;7523;8101;8305;7724;7085;3447;2148
Sáinz de Baranda;612;10544;11251;11225;11187;10804;6034;4164;10794;10875;10836;10821;10336;5989;4127;6418;6902;6719;5930;5542;2911;2137;10794;11501;11441;11786;11427;6136;4269
San Bernardo;212;9082;9704;10060;10116;9650;5902;3839;8455;9005;9315;8885;8471;5174;3803;5711;6057;6067;5320;4857;3053;2109;9622;10125;10556;10312;9799;5939;4093
San Blas;702;5201;5328;5905;5244;5091;3406;2340;4600;4810;5109;5202;5243;3280;2759;3702;3745;3742;3702;3534;2848;2408;5416;5336;5476;5514;5512;3357;2491
San Cipriano;921;3085;3168;3296;3042;3406;2098;1479;3020;2830;3121;3140;3236;2002;1606;2190;2264;2345;2296;2207;1580;1266;3151;3152;3160;3240;3408;2276;1632
San Cristóbal;356;6767;6761;6857;6651;7155;5467;4497;6620;6922;6919;6905;7114;5436;4405;5632;5641;5609;5484;5547;4777;4080;7461;7309;7129;7270;7692;5707;4900
San Fermín-Orcasur;353;8624;9079;8994;8677;9248;6529;4283;7962;8462;8372;8385;8740;6261;4708;6034;6323;6222;5926;5764;4674;3478;9646;9568;9661;9864;11503;9542;5343
San Francisco;1104;3669;3777;3786;3709;3849;2826;2630;3679;3847;3876;3877;4055;2869;2548;2934;2953;3046;2918;2925;2414;2232;3995;4043;3961;4032;4289;3011;2659
San Lorenzo;419;5413;5973;5917;5861;5290;2853;1860;5240;5848;5744;5779;5105;2757;2054;3829;4043;4046;3705;3297;2065;1474;5600;6022;5877;5938;5647;2997;2080
Santiago Bernabéu;1006;13121;13437;14005;14368;14386;25339;7446;10907;11002;11270;11080;10276;6676;4832;8558;8890;8701;7889;7467;4843;3851;11282;10984;11140;11068;11224;6237;6514
Santo Domingo;210;4758;5055;5279;5423;5931;6606;4903;4860;4942;5247;5246;5788;5509;5011;3649;4366;4337;3998;4245;4215;3138;4711;5170;4995;5202;5966;6194;4489
Serrano;406;7988;8474;8722;9175;8911;6300;3516;7904;8577;8652;8971;8356;5423;3299;6247;6519;6393;5810;5145;3474;2107;8712;9328;9402;9116;9156;6703;5314
Sevilla;207;4123;4600;4835;4951;5409;4655;3459;4358;4594;4690;4567;4958;3922;3243;3181;3710;3610;3345;3201;2456;1845;3999;4441;4690;4400;4559;4124;3003
Sierra de Guadalupe;125;10187;10448;10461;10370;10075;6441;4842;9299;10175;9899;10217;9800;6286;5301;7840;7916;7866;7521;7419;4827;4160;10912;11065;11186;11216;11435;6990;5398
Simancas;703;7027;7145;7858;7249;7386;5361;3864;6841;7202;7333;7264;7918;5369;4375;5540;5647;5613;5515;5465;4427;3282;7224;7426;7315;7407;7785;5421;4193
Sol;112;54854;57528;59556;59107;61488;69589;54244;53704;58854;61065;61798;65865;62217;53598;47846;49362;50856;48602;47764;49141;38810;61665;64180;62085;63231;73485;76828;58668
Suanzes;503;7812;8405;8425;8066;7297;3731;2660;7639;8366;8566;8173;7403;3474;2461;5785;6152;6042;5600;4818;2183;1704;8239;8726;8408;8440;7806;3701;2728
Tetuán;103;11714;12055;12305;12512;12516;9804;7252;11563;12071;12163;12452;12557;9296;7527;8710;9211;9362;8757;8684;6613;5223;12090;12516;12360;12412;13008;10007;7773
Tirso de Molina;113;10724;11134;11616;12202;13544;12503;11340;10883;11860;11935;12418;13174;10896;11266;7906;8835;9036;8789;8743;7516;7397;11667;12688;12844;13038;14402;14149;12703
Torre Arias;502;6190;6497;6579;6143;6172;3783;2407;5510;6239;6132;6218;6077;3507;2654;4195;4446;4323;4013;3805;2505;1751;6622;6644;6780;6856;6762;3991;2725
Tres Olivos;1051;3175;3478;3692;3448;3550;2566;1187;3007;3337;3486;3512;3330;2063;1401;2037;2216;2184;1922;1740;1148;891;2988;3619;2805;3692;3791;2323;1400
Tribunal;110;14790;15896;17021;17873;19683;19342;12115;14331;16013;16675;16471;17924;15427;11244;10654;11814;12109;11431;13449;9523;6997;16489;17366;17675;18194;20517;19844;13116
Urgel;522;9471;9761;9908;9797;10197;7689;5520;9486;9918;10155;10011;10322;8023;6136;7565;7630;7810;7479;7538;6116;4656;10267;10395;10440;10519;10994;8324;6404
Usera;606;17425;17947;17856;18336;19884;26243;26390;17519;18102;18370;18733;18927;15482;12777;14710;15061;15279;15009;15159;12737;10575;18839;18679;18647;18799;19995;16510;13156
Valdeacederas;102;9179;9406;9835;9942;10030;7083;5296;8972;9032;9017;9337;9510;6529;5118;6351;5338;5868;5998;5784;5166;3808;9635;9905;10205;10110;10324;8006;5865
Valdebernardo;919;6473;6940;6830;7179;6901;4042;2761;5811;6523;6461;6611;6473;3878;3043;3963;4092;4171;3878;3683;2415;1727;6523;6875;6780;6943;7053;4270;2936
Valdecarros;130;3505;3587;3749;3677;3607;2393;1443;3426;3789;3915;3855;3857;2357;1753;2657;2790;2855;2632;2629;1806;1204;4103;4224;4114;4218;4296;2845;1896
Valdezarza;717;4038;4329;4545;4407;4651;3317;2232;3884;4246;4254;4308;4334;3005;2263;2869;3082;3047;2823;2651;1797;1321;4256;4560;4452;4644;4725;3314;2403
Velázquez;407;7017;7390;7389;7785;7491;4523;2765;7150;7499;7497;7431;6831;3908;2734;5127;5648;5404;4864;3815;2366;1668;7530;8132;8091;7850;7318;4485;3320
Ventas;201;8444;8969;9254;8968;9845;8413;5361;8408;9083;9417;9443;10004;6967;10445;6102;6424;6249;5895;5684;4225;4290;8720;8978;8748;9226;9755;8206;5889
Ventilla;903;4465;4642;4685;4841;4572;3077;2550;4498;4601;4621;4840;4689;3037;2868;3208;3294;3284;3385;3106;2165;2206;4977;4905;5042;5200;5093;3196;2964
Ventura Rodríguez;309;5734;5832;6214;6175;6140;2988;2329;5384;5518;5655;5394;5121;2557;2009;3124;3348;3447;3191;2979;1721;1493;5723;6247;6592;5902;5720;3269;2270
Vicálvaro;920;7051;7197;7251;6390;6453;3288;2286;4348;4907;5003;4997;4961;3336;2407;3215;3255;3287;3058;3060;2144;1713;7517;7667;7604;7579;7285;3691;2677
Vicente Aleixandre;621;7221;7503;7794;7799;7017;2438;1439;4143;4006;3945;4162;3789;1266;970;1893;1963;1979;1825;1352;485;379;7310;8977;8886;9174;8094;2610;1458
Villa de Vallecas;126;6902;7287;6977;7038;7392;5676;4000;6709;7417;7168;7399;7370;5178;4164;5181;5612;5585;5285;5309;4305;3300;7516;7874;7569;7726;8281;5902;4421
Villaverde Alto;357;11134;11463;11784;11352;11967;7958;6154;10974;11698;11671;12073;11787;7754;6341;9314;9496;9466;9113;9523;7068;5406;13937;12920;12547;12815;13311;8417;6550
Villaverde Bajo-Cruce;355;14979;15312;15361;15157;16399;10656;7989;14583;15820;15407;15787;15614;11080;8715;12345;12332;12657;11803;12075;9584;7485;17578;17199;16000;16315;17037;11796;9014
Vinateros;916;7135;7639;7481;7436;7598;4370;2921;6517;7160;7048;7051;6814;4290;3221;4283;4595;4527;4222;4130;2619;1969;7472;7556;7671;7760;7724;4513;3277
Vista Alegre;524;8118;8456;8439;8484;8584;8206;5027;8038;8624;8592;8557;10388;8813;5618;6469;6746;6816;6850;6813;5851;4721;8643;8823;9365;8681;9099;7458;5709