CÃ³digo_es,hog_pond,pob_pond,edad_pond,pe_hog_pon,renper_pon,renhog_pon,dens_pond,por15_pon,por65_pon,por1664pon,poresp_pon,porext_pon,poractivid,poract_pon,%1mujsol_p,%1hactsolp,%1mujmay_p,%1hommay_p,%1mujmad_p,%1hompad_p,%2adusol_p,%2adusma_p,%2adumen_p,%2adu2mn_p,%2adu3mn_p,%2adu1jv_p,%2a1jv1m_p,%2a1jv2m_p,%3adul_pon,%2ad2jv_p,%2a2j1m_p,%2a2j2m_p,%4adulto_p,%5adulto_p,%15perso_p,%menas_p
"626","526","1119",37.538,2.200,19038.554,42636.215,276.132,0.217,0.089,0.677,0.926,0.058,9.060,0.503,0.111,0.117,0.118,0.035,0.013,0.001,0.148,0.130,0.043,0.030,0.003,0.039,0.009,0.001,0.075,0.029,0.003,0.001,0.026,0.037,0.000,0.000
"625","521","1151",41.175,2.375,25173.134,54512.784,220.678,0.135,0.136,0.722,0.849,0.146,5.364,0.537,0.117,0.137,0.115,0.043,0.016,0.001,0.143,0.141,0.036,0.026,0.002,0.040,0.011,0.000,0.059,0.045,0.001,0.001,0.025,0.027,0.002,0.001
"209","674","1296",42.882,2.040,23035.828,47989.932,118.736,0.075,0.174,0.749,0.653,0.345,8.370,0.559,0.161,0.199,0.082,0.044,0.007,0.002,0.175,0.090,0.027,0.015,0.001,0.032,0.005,0.000,0.065,0.013,0.000,0.000,0.030,0.039,0.000,0.001
"211","693","1269",41.953,1.895,20893.448,41126.623,123.608,0.076,0.170,0.729,0.655,0.324,15.042,0.549,0.189,0.212,0.073,0.037,0.003,0.000,0.188,0.070,0.029,0.013,0.000,0.028,0.002,0.000,0.053,0.010,0.000,0.000,0.025,0.029,0.000,0.000
"210","700","1321",41.887,1.967,21323.571,43763.229,122.227,0.077,0.170,0.730,0.653,0.324,10.578,0.545,0.172,0.207,0.074,0.040,0.005,0.001,0.185,0.074,0.025,0.013,0.001,0.028,0.003,0.000,0.055,0.014,0.000,0.000,0.029,0.034,0.000,0.000
"309","692","1331",41.654,2.018,23026.658,47115.426,160.562,0.099,0.158,0.728,0.729,0.256,11.040,0.541,0.171,0.183,0.087,0.041,0.006,0.002,0.179,0.091,0.028,0.018,0.002,0.031,0.006,0.000,0.054,0.018,0.000,0.000,0.027,0.031,0.000,0.000
"308","692","1331",41.654,2.018,23026.658,47115.426,160.562,0.099,0.158,0.728,0.729,0.256,11.040,0.541,0.171,0.183,0.087,0.041,0.006,0.002,0.179,0.091,0.028,0.018,0.002,0.031,0.006,0.000,0.054,0.018,0.000,0.000,0.027,0.031,0.000,0.000
"307","693","1309",41.980,1.972,20201.736,41459.011,116.236,0.074,0.170,0.730,0.642,0.335,12.276,0.542,0.177,0.218,0.067,0.039,0.004,0.001,0.189,0.067,0.022,0.009,0.001,0.025,0.002,0.000,0.058,0.013,0.000,0.000,0.030,0.035,0.000,0.000
"112","683","1276",42.020,1.973,20120.877,40982.808,116.358,0.073,0.171,0.731,0.641,0.337,9.486,0.546,0.184,0.219,0.061,0.037,0.006,0.002,0.186,0.067,0.025,0.010,0.000,0.025,0.003,0.000,0.059,0.013,0.000,0.000,0.029,0.037,0.001,0.000
"113","666","1263",41.418,1.951,17695.998,35849.857,114.687,0.072,0.168,0.720,0.630,0.334,16.740,0.540,0.185,0.210,0.059,0.035,0.007,0.001,0.190,0.064,0.032,0.011,0.000,0.025,0.001,0.000,0.059,0.008,0.000,0.000,0.025,0.035,0.000,0.000
"517","707","1360",41.979,1.996,18893.984,38162.806,116.235,0.072,0.171,0.731,0.641,0.336,15.066,0.546,0.177,0.202,0.067,0.036,0.013,0.000,0.190,0.071,0.031,0.014,0.000,0.029,0.001,0.000,0.059,0.011,0.000,0.000,0.027,0.032,0.000,0.000
"518","715","1488",37.739,2.087,20769.051,45627.962,163.095,0.159,0.116,0.682,0.749,0.209,13.290,0.505,0.139,0.140,0.087,0.034,0.011,0.001,0.159,0.102,0.041,0.026,0.002,0.046,0.006,0.000,0.060,0.033,0.000,0.000,0.024,0.021,0.000,0.000
"519","671","1486",35.966,2.212,21879.272,50346.948,194.425,0.210,0.088,0.660,0.827,0.139,12.252,0.491,0.119,0.114,0.093,0.029,0.014,0.000,0.134,0.127,0.044,0.033,0.003,0.054,0.008,0.000,0.070,0.047,0.000,0.000,0.033,0.026,0.000,0.000
"114","657","1215",42.364,1.953,19631.732,39088.984,117.305,0.076,0.175,0.736,0.646,0.340,16.740,0.553,0.194,0.214,0.062,0.037,0.006,0.000,0.189,0.071,0.032,0.012,0.000,0.025,0.001,0.000,0.055,0.012,0.001,0.000,0.024,0.033,0.000,0.000
"305","675","1283",40.851,1.981,16902.810,34349.950,130.861,0.102,0.156,0.717,0.673,0.302,18.732,0.533,0.178,0.202,0.075,0.035,0.006,0.000,0.178,0.073,0.035,0.012,0.000,0.030,0.001,0.000,0.057,0.008,0.000,0.000,0.029,0.035,0.000,0.000
"304","637","1284",36.805,2.012,18583.452,39401.310,174.264,0.179,0.105,0.669,0.772,0.183,15.282,0.494,0.150,0.155,0.093,0.029,0.010,0.000,0.161,0.100,0.040,0.022,0.001,0.037,0.006,0.000,0.062,0.021,0.001,0.000,0.031,0.028,0.000,0.000
"115","602","1257",38.527,2.105,23596.078,57461.388,157.411,0.162,0.139,0.655,0.788,0.167,7.956,0.487,0.132,0.140,0.091,0.041,0.013,0.002,0.141,0.113,0.038,0.025,0.009,0.037,0.006,0.005,0.067,0.025,0.004,0.000,0.027,0.033,0.000,0.000
"303","717","1522",35.660,2.213,19967.228,44080.174,225.316,0.261,0.069,0.667,0.914,0.088,13.506,0.494,0.134,0.141,0.100,0.031,0.017,0.001,0.166,0.112,0.049,0.035,0.006,0.038,0.009,0.001,0.063,0.029,0.001,0.000,0.027,0.033,0.000,0.000
"116","642","1451",38.140,2.318,22979.385,56970.108,189.660,0.217,0.120,0.646,0.898,0.089,7.071,0.481,0.118,0.122,0.091,0.035,0.015,0.004,0.147,0.116,0.049,0.037,0.009,0.041,0.009,0.005,0.073,0.032,0.003,0.001,0.030,0.037,0.000,0.000
"207","717","1329",42.192,1.964,22783.640,46176.190,116.832,0.075,0.172,0.733,0.645,0.337,8.928,0.547,0.188,0.229,0.060,0.037,0.006,0.001,0.182,0.071,0.026,0.011,0.001,0.022,0.003,0.000,0.052,0.016,0.000,0.000,0.028,0.035,0.001,0.000
"111","733","1351",41.980,1.953,20533.699,41507.293,116.237,0.072,0.170,0.729,0.644,0.333,10.602,0.544,0.184,0.236,0.059,0.034,0.007,0.001,0.188,0.063,0.022,0.010,0.000,0.025,0.004,0.000,0.053,0.013,0.000,0.000,0.029,0.037,0.001,0.000
"206","685","1356",41.359,2.204,30123.185,71118.315,132.574,0.117,0.164,0.702,0.736,0.246,5.834,0.521,0.165,0.191,0.069,0.042,0.012,0.003,0.155,0.095,0.030,0.021,0.005,0.033,0.007,0.002,0.056,0.025,0.001,0.000,0.023,0.039,0.000,0.001
"513","822","1533",42.495,1.976,26277.361,53671.258,117.665,0.075,0.172,0.738,0.651,0.338,9.486,0.551,0.191,0.224,0.062,0.035,0.011,0.000,0.182,0.071,0.025,0.014,0.002,0.029,0.004,0.001,0.048,0.019,0.001,0.000,0.025,0.029,0.000,0.000
"404","634","1293",45.136,2.183,30442.774,71060.990,104.195,0.094,0.234,0.661,0.778,0.212,8.514,0.493,0.166,0.168,0.087,0.042,0.015,0.002,0.148,0.100,0.029,0.023,0.006,0.032,0.006,0.001,0.062,0.025,0.003,0.000,0.029,0.042,0.000,0.000
"405","577","1174",42.854,2.188,33967.913,87906.464,120.229,0.121,0.187,0.685,0.800,0.192,6.672,0.509,0.157,0.158,0.091,0.050,0.016,0.004,0.138,0.111,0.024,0.025,0.006,0.031,0.009,0.001,0.069,0.026,0.003,0.000,0.029,0.040,0.000,0.001
"110","698","1301",42.038,1.919,22985.268,46186.365,110.769,0.077,0.185,0.695,0.666,0.296,14.076,0.522,0.188,0.210,0.071,0.033,0.009,0.000,0.175,0.070,0.028,0.011,0.002,0.028,0.002,0.000,0.051,0.015,0.000,0.000,0.024,0.029,0.000,0.000
"109","606","1163",43.700,1.984,24471.458,50427.779,102.074,0.090,0.223,0.647,0.746,0.216,14.004,0.483,0.175,0.178,0.084,0.032,0.010,0.000,0.159,0.089,0.035,0.022,0.002,0.030,0.003,0.000,0.059,0.019,0.000,0.000,0.024,0.026,0.000,0.000
"406","500","1063",41.362,2.273,34200.621,92821.431,131.219,0.152,0.159,0.680,0.851,0.141,9.183,0.509,0.153,0.141,0.094,0.048,0.011,0.003,0.126,0.121,0.026,0.025,0.007,0.035,0.005,0.004,0.080,0.028,0.003,0.000,0.032,0.044,0.000,0.001
"212","585","1106",43.372,1.960,24081.000,50160.681,101.733,0.086,0.220,0.644,0.740,0.216,16.578,0.481,0.164,0.166,0.089,0.034,0.005,0.000,0.156,0.095,0.034,0.023,0.001,0.032,0.002,0.000,0.063,0.021,0.001,0.000,0.021,0.027,0.000,0.000
"213","560","1106",46.677,2.067,24424.198,52346.849,92.680,0.106,0.281,0.597,0.868,0.112,16.308,0.444,0.160,0.140,0.108,0.034,0.009,0.000,0.143,0.113,0.040,0.027,0.002,0.037,0.003,0.000,0.067,0.025,0.001,0.000,0.027,0.027,0.000,0.000
"310","579","1248",42.887,2.214,25810.621,58385.697,180.109,0.128,0.184,0.677,0.861,0.126,13.458,0.504,0.139,0.130,0.117,0.037,0.009,0.000,0.136,0.123,0.035,0.026,0.005,0.038,0.003,0.000,0.076,0.024,0.001,0.000,0.032,0.036,0.000,0.000
"521","628","1445",38.888,2.373,17099.170,40970.034,350.832,0.172,0.117,0.700,0.754,0.231,10.118,0.523,0.093,0.092,0.105,0.031,0.013,0.001,0.133,0.142,0.047,0.035,0.006,0.057,0.015,0.003,0.080,0.040,0.001,0.001,0.033,0.040,0.000,0.000
"520","673","1603",35.745,2.448,24851.308,60643.145,236.806,0.257,0.070,0.671,0.903,0.096,9.544,0.499,0.085,0.079,0.100,0.035,0.013,0.000,0.117,0.160,0.053,0.047,0.006,0.066,0.013,0.002,0.082,0.063,0.002,0.000,0.032,0.027,0.000,0.000
"302","715","1532",34.786,2.177,19693.395,43822.357,222.385,0.257,0.067,0.657,0.901,0.080,14.442,0.483,0.130,0.133,0.100,0.030,0.012,0.001,0.162,0.109,0.044,0.039,0.002,0.040,0.006,0.000,0.061,0.028,0.002,0.000,0.027,0.030,0.000,0.000
"301","674","1553",34.834,2.350,19061.059,46358.778,204.500,0.244,0.067,0.662,0.877,0.097,9.654,0.492,0.125,0.116,0.068,0.025,0.016,0.002,0.169,0.088,0.056,0.054,0.004,0.055,0.015,0.002,0.060,0.042,0.001,0.000,0.024,0.034,0.000,0.000
"608","721","1752",34.538,2.458,24047.566,60393.501,220.797,0.256,0.066,0.652,0.891,0.083,5.976,0.484,0.101,0.110,0.057,0.021,0.024,0.005,0.154,0.078,0.073,0.092,0.014,0.053,0.026,0.004,0.056,0.058,0.002,0.000,0.019,0.021,0.000,0.001
"118","669","1528",39.351,2.353,22157.638,52342.066,182.723,0.220,0.142,0.634,0.927,0.065,11.802,0.470,0.106,0.095,0.101,0.030,0.016,0.002,0.149,0.132,0.056,0.048,0.007,0.059,0.013,0.002,0.070,0.046,0.002,0.000,0.026,0.025,0.000,0.000
"609","798","1939",35.687,2.550,22053.754,56110.778,221.865,0.251,0.076,0.661,0.898,0.090,3.984,0.493,0.104,0.108,0.042,0.011,0.031,0.009,0.178,0.077,0.096,0.078,0.020,0.044,0.022,0.011,0.051,0.051,0.004,0.001,0.019,0.025,0.000,0.001
"117","612","1398",38.376,2.288,21810.493,51191.552,182.061,0.218,0.135,0.623,0.913,0.061,11.802,0.464,0.106,0.094,0.104,0.035,0.011,0.002,0.146,0.131,0.049,0.042,0.006,0.053,0.009,0.003,0.070,0.042,0.002,0.000,0.029,0.032,0.000,0.000
"351","722","1829",37.735,2.672,14852.962,39145.909,89.532,0.167,0.080,0.745,0.773,0.222,9.362,0.556,0.087,0.102,0.080,0.022,0.023,0.004,0.134,0.094,0.067,0.061,0.009,0.053,0.022,0.004,0.066,0.043,0.007,0.002,0.039,0.062,0.000,0.000
"611","632","1538",38.659,2.410,24117.005,61292.530,172.351,0.203,0.146,0.607,0.892,0.066,9.030,0.453,0.078,0.071,0.111,0.028,0.016,0.003,0.100,0.163,0.046,0.043,0.012,0.055,0.010,0.002,0.085,0.041,0.004,0.000,0.040,0.036,0.000,0.000
"119","665","1538",39.338,2.396,15791.911,37893.784,220.816,0.174,0.134,0.676,0.799,0.182,11.334,0.504,0.118,0.128,0.075,0.025,0.018,0.001,0.163,0.090,0.051,0.037,0.005,0.049,0.017,0.004,0.069,0.027,0.005,0.000,0.038,0.051,0.000,0.000
"612","514","1315",39.439,2.555,26951.463,69749.616,173.081,0.207,0.151,0.618,0.920,0.057,9.891,0.458,0.067,0.061,0.121,0.040,0.011,0.001,0.076,0.178,0.037,0.053,0.014,0.050,0.013,0.003,0.095,0.047,0.002,0.001,0.041,0.050,0.000,0.000
"915","482","1206",44.291,2.537,21626.888,55809.579,331.651,0.124,0.190,0.671,0.951,0.038,10.471,0.499,0.058,0.051,0.128,0.028,0.011,0.001,0.083,0.217,0.035,0.042,0.008,0.058,0.013,0.004,0.102,0.046,0.005,0.002,0.041,0.044,0.000,0.000
"613","506","1190",39.893,2.377,24847.044,61174.766,145.201,0.172,0.146,0.656,0.868,0.108,12.096,0.489,0.109,0.091,0.112,0.037,0.015,0.001,0.125,0.137,0.039,0.046,0.010,0.042,0.008,0.003,0.078,0.037,0.003,0.000,0.037,0.039,0.000,0.000
"913","579","1332",39.751,2.334,25176.148,60667.681,170.269,0.205,0.152,0.627,0.919,0.064,11.524,0.467,0.096,0.091,0.123,0.042,0.012,0.001,0.115,0.145,0.040,0.040,0.008,0.049,0.006,0.002,0.089,0.032,0.003,0.001,0.038,0.040,0.000,0.000
"204","528","1171",39.936,2.263,29495.807,72704.746,145.133,0.174,0.147,0.657,0.868,0.109,13.597,0.491,0.129,0.108,0.108,0.041,0.008,0.001,0.122,0.132,0.037,0.028,0.007,0.041,0.005,0.002,0.082,0.025,0.002,0.000,0.036,0.041,0.000,0.000
"203","512","1097",39.518,2.174,27278.332,63536.475,134.410,0.158,0.143,0.662,0.840,0.123,15.789,0.492,0.139,0.105,0.109,0.038,0.009,0.000,0.125,0.131,0.036,0.032,0.005,0.041,0.004,0.001,0.073,0.032,0.001,0.000,0.035,0.037,0.000,0.000
"205","557","1288",40.773,2.420,30239.177,80686.566,156.892,0.187,0.152,0.662,0.906,0.095,5.062,0.494,0.110,0.115,0.111,0.044,0.012,0.004,0.119,0.140,0.034,0.031,0.012,0.044,0.007,0.005,0.092,0.031,0.004,0.001,0.037,0.045,0.000,0.001
"407","528","1158",40.665,2.298,32706.095,84663.593,135.888,0.159,0.147,0.682,0.859,0.131,11.286,0.508,0.150,0.127,0.096,0.045,0.011,0.002,0.124,0.125,0.029,0.021,0.008,0.035,0.005,0.002,0.076,0.026,0.003,0.000,0.033,0.046,0.000,0.000
"510","545","1256",40.105,2.437,32266.744,85821.988,133.081,0.156,0.146,0.673,0.846,0.130,9.785,0.503,0.141,0.124,0.098,0.039,0.010,0.001,0.105,0.121,0.023,0.024,0.011,0.039,0.006,0.005,0.086,0.025,0.003,0.000,0.040,0.056,0.001,0.000
"409","552","1186",39.527,2.172,25411.527,58580.294,131.173,0.154,0.145,0.668,0.837,0.125,16.480,0.494,0.149,0.107,0.110,0.040,0.010,0.000,0.133,0.125,0.033,0.026,0.008,0.035,0.003,0.000,0.076,0.026,0.001,0.000,0.029,0.039,0.000,0.000
"202","560","1198",39.078,2.151,22889.277,51990.494,129.673,0.152,0.143,0.657,0.825,0.126,15.450,0.489,0.134,0.101,0.112,0.037,0.010,0.000,0.133,0.121,0.042,0.033,0.006,0.040,0.004,0.000,0.072,0.027,0.000,0.000,0.029,0.033,0.000,0.000
"201","585","1304",40.991,2.264,21091.127,48339.938,156.941,0.149,0.169,0.652,0.857,0.115,8.982,0.487,0.118,0.098,0.115,0.039,0.013,0.000,0.130,0.128,0.045,0.036,0.006,0.049,0.010,0.000,0.074,0.035,0.000,0.000,0.031,0.034,0.000,0.000
"507","551","1215",44.196,2.240,17168.248,39566.455,234.596,0.126,0.249,0.594,0.903,0.065,11.291,0.442,0.105,0.095,0.120,0.035,0.012,0.000,0.136,0.134,0.046,0.030,0.000,0.048,0.011,0.000,0.068,0.032,0.002,0.000,0.035,0.040,0.000,0.000
"410","630","1296",40.142,2.148,24868.844,56184.794,138.988,0.155,0.147,0.672,0.848,0.127,14.889,0.500,0.154,0.124,0.110,0.034,0.008,0.000,0.144,0.118,0.031,0.025,0.005,0.033,0.003,0.000,0.074,0.029,0.000,0.000,0.028,0.033,0.000,0.000
"708","505","1180",41.476,2.486,24660.411,62716.030,161.702,0.153,0.168,0.668,0.870,0.118,10.064,0.496,0.081,0.072,0.124,0.032,0.012,0.001,0.105,0.163,0.041,0.049,0.013,0.045,0.009,0.004,0.090,0.043,0.004,0.000,0.038,0.045,0.000,0.000
"709","738","1511",41.701,2.121,22219.993,48077.278,236.450,0.150,0.179,0.651,0.888,0.096,11.293,0.485,0.150,0.125,0.115,0.035,0.014,0.001,0.154,0.114,0.043,0.034,0.005,0.032,0.005,0.002,0.068,0.026,0.002,0.000,0.027,0.026,0.000,0.000
"411","567","1195",39.750,2.178,24317.197,57808.381,218.815,0.145,0.167,0.625,0.847,0.093,10.962,0.465,0.141,0.117,0.103,0.031,0.011,0.001,0.128,0.114,0.031,0.026,0.005,0.032,0.003,0.002,0.077,0.026,0.001,0.000,0.030,0.043,0.001,0.000
"511","464","1101",44.825,2.449,32721.368,87382.258,102.170,0.118,0.245,0.608,0.857,0.117,7.525,0.453,0.119,0.119,0.096,0.042,0.014,0.001,0.119,0.129,0.029,0.028,0.009,0.042,0.008,0.004,0.077,0.028,0.003,0.001,0.042,0.059,0.001,0.000
"711","504","1259",44.943,2.593,33003.609,88956.185,169.730,0.124,0.245,0.613,0.886,0.097,6.918,0.457,0.117,0.114,0.095,0.036,0.012,0.001,0.110,0.125,0.031,0.027,0.017,0.036,0.006,0.007,0.076,0.031,0.003,0.002,0.041,0.080,0.001,0.000
"909","550","1257",43.643,2.431,27786.836,67663.595,358.355,0.151,0.220,0.627,0.941,0.054,11.256,0.465,0.128,0.113,0.107,0.033,0.013,0.002,0.121,0.131,0.042,0.039,0.013,0.040,0.006,0.003,0.080,0.025,0.005,0.001,0.036,0.050,0.000,0.000
