CÃ³digo_es,hog_pond,pob_pond,edad_pond,pe_hog_pon,renper_pon,renhog_pon,dens_pond,por15_pon,por65_pon,por1664pon,poresp_pon,porext_pon,poractivid,poract_pon,%1mujsol_p,%1hactsolp,%1mujmay_p,%1hommay_p,%1mujmad_p,%1hompad_p,%2adusol_p,%2adusma_p,%2adumen_p,%2adu2mn_p,%2adu3mn_p,%2adu1jv_p,%2a1jv1m_p,%2a1jv2m_p,%3adul_pon,%2ad2jv_p,%2a2j1m_p,%2a2j2m_p,%4adulto_p,%5adulto_p,%15perso_p,%menas_p
"522","575","1414",39.749,2.531,12185.974,31325.670,388.668,0.140,0.127,0.704,0.698,0.276,11.319,0.527,0.092,0.095,0.089,0.024,0.020,0.000,0.143,0.109,0.045,0.030,0.003,0.056,0.020,0.005,0.074,0.034,0.003,0.002,0.046,0.068,0.000,0.000
"523","590","1516",40.118,2.706,12291.481,32233.782,392.260,0.141,0.132,0.714,0.706,0.277,12.397,0.528,0.095,0.091,0.103,0.028,0.016,0.000,0.126,0.114,0.046,0.028,0.003,0.052,0.021,0.002,0.070,0.042,0.003,0.000,0.045,0.082,0.001,0.000
"1102","0","0",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.858,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"1104","0","0",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"1103","0","0",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.085,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"1105","0","0",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"1106","0","0",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.929,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"353","688","1897",37.931,2.867,11698.154,33292.169,80.882,0.164,0.081,0.750,0.763,0.233,7.306,0.558,0.067,0.085,0.067,0.026,0.022,0.003,0.128,0.104,0.054,0.036,0.011,0.077,0.031,0.009,0.086,0.055,0.009,0.004,0.051,0.070,0.000,0.001
"352","672","1659",37.512,2.521,14070.287,35208.691,79.989,0.159,0.081,0.744,0.755,0.230,3.934,0.555,0.108,0.156,0.042,0.015,0.024,0.005,0.155,0.064,0.076,0.054,0.008,0.057,0.026,0.005,0.067,0.032,0.005,0.001,0.036,0.045,0.000,0.002
"606","655","1709",37.244,2.723,10803.348,29749.242,79.419,0.160,0.080,0.738,0.748,0.230,11.802,0.550,0.078,0.089,0.095,0.030,0.019,0.000,0.125,0.108,0.049,0.026,0.004,0.059,0.016,0.007,0.081,0.030,0.003,0.001,0.048,0.089,0.001,0.001
"120","618","1554",38.665,2.597,10136.808,27083.091,260.066,0.141,0.112,0.719,0.685,0.285,14.904,0.534,0.103,0.112,0.081,0.028,0.022,0.000,0.141,0.082,0.043,0.027,0.001,0.048,0.019,0.004,0.072,0.025,0.002,0.001,0.045,0.085,0.000,0.000
"121","618","1588",39.224,2.639,11568.936,30534.645,263.822,0.142,0.113,0.730,0.696,0.288,11.592,0.541,0.080,0.083,0.108,0.033,0.020,0.001,0.127,0.130,0.041,0.024,0.004,0.056,0.017,0.005,0.077,0.032,0.006,0.003,0.042,0.081,0.001,0.000
"122","601","1509",38.227,2.488,11684.768,30061.524,257.119,0.139,0.111,0.711,0.677,0.282,6.072,0.529,0.076,0.076,0.109,0.033,0.018,0.002,0.124,0.140,0.045,0.027,0.006,0.056,0.015,0.008,0.078,0.030,0.005,0.003,0.041,0.066,0.001,0.000
"124","526","1330",39.381,2.602,12347.895,32018.442,264.894,0.142,0.113,0.734,0.696,0.292,12.696,0.547,0.067,0.080,0.095,0.031,0.020,0.000,0.123,0.147,0.046,0.037,0.003,0.078,0.018,0.002,0.085,0.044,0.005,0.000,0.042,0.053,0.000,0.000
"123","553","1399",39.303,2.583,11464.841,29693.830,264.356,0.142,0.111,0.731,0.695,0.291,12.144,0.547,0.070,0.076,0.111,0.031,0.022,0.000,0.119,0.143,0.048,0.035,0.003,0.068,0.016,0.005,0.091,0.032,0.005,0.000,0.047,0.057,0.000,0.000
"125","576","1494",37.113,2.655,12277.799,32854.987,224.776,0.164,0.073,0.736,0.778,0.198,7.908,0.548,0.072,0.086,0.075,0.026,0.022,0.001,0.129,0.120,0.050,0.034,0.004,0.080,0.018,0.005,0.074,0.056,0.004,0.002,0.041,0.062,0.000,0.000
"126","518","1340",36.920,2.681,11464.587,30601.625,210.869,0.181,0.055,0.756,0.839,0.155,12.459,0.562,0.069,0.082,0.097,0.030,0.024,0.000,0.125,0.125,0.050,0.037,0.009,0.067,0.021,0.006,0.079,0.046,0.005,0.000,0.044,0.068,0.000,0.000
"918","447","1171",47.062,2.638,15220.899,38212.135,434.795,0.071,0.215,0.700,0.956,0.030,8.464,0.521,0.050,0.060,0.133,0.035,0.015,0.001,0.100,0.190,0.043,0.033,0.005,0.060,0.015,0.001,0.095,0.044,0.004,0.001,0.039,0.045,0.002,0.000
"917","489","1165",46.013,2.337,14551.421,35106.802,425.096,0.068,0.208,0.682,0.936,0.028,11.638,0.511,0.072,0.067,0.136,0.034,0.018,0.001,0.101,0.176,0.042,0.031,0.001,0.055,0.016,0.004,0.086,0.037,0.003,0.001,0.035,0.042,0.000,0.000
"916","521","1218",46.919,2.333,17279.950,41132.033,433.472,0.073,0.214,0.698,0.952,0.031,11.109,0.519,0.073,0.068,0.139,0.036,0.016,0.000,0.103,0.191,0.042,0.034,0.004,0.059,0.013,0.001,0.079,0.043,0.003,0.001,0.036,0.035,0.000,0.000
"919","646","1788",33.427,2.807,16826.316,45661.326,24.977,0.222,0.049,0.726,0.738,0.260,5.416,0.541,0.060,0.058,0.070,0.027,0.014,0.001,0.123,0.121,0.037,0.031,0.007,0.135,0.026,0.004,0.072,0.117,0.006,0.002,0.026,0.048,0.000,0.000
"253","533","1403",45.952,2.683,18115.949,48972.599,198.807,0.113,0.202,0.687,0.951,0.049,7.689,0.511,0.059,0.072,0.083,0.024,0.020,0.003,0.115,0.137,0.068,0.060,0.011,0.079,0.036,0.004,0.073,0.075,0.005,0.001,0.028,0.039,0.000,0.000
"252","536","1338",46.415,2.542,15121.366,38437.260,265.690,0.123,0.280,0.591,0.942,0.051,4.430,0.441,0.060,0.076,0.097,0.033,0.016,0.005,0.113,0.180,0.045,0.040,0.004,0.069,0.029,0.008,0.081,0.053,0.004,0.001,0.040,0.044,0.001,0.000
"251","490","1164",43.939,2.317,13260.958,32397.367,251.512,0.115,0.262,0.559,0.891,0.049,10.189,0.416,0.077,0.090,0.101,0.033,0.013,0.001,0.126,0.142,0.043,0.027,0.001,0.056,0.020,0.002,0.075,0.034,0.001,0.000,0.041,0.049,0.000,0.000
"506","601","1375",45.245,2.350,14125.115,34227.510,259.001,0.119,0.274,0.576,0.916,0.052,12.847,0.431,0.101,0.095,0.112,0.032,0.011,0.000,0.140,0.120,0.044,0.024,0.000,0.051,0.010,0.000,0.078,0.027,0.000,0.000,0.038,0.060,0.000,0.000
"705","576","1417",45.573,2.509,12487.756,32147.747,260.880,0.119,0.273,0.577,0.926,0.049,13.733,0.433,0.083,0.084,0.105,0.034,0.009,0.000,0.131,0.134,0.044,0.026,0.000,0.054,0.016,0.002,0.081,0.033,0.003,0.000,0.043,0.068,0.000,0.000
"505","554","1307",45.945,2.461,13910.729,34671.178,263.016,0.122,0.278,0.584,0.930,0.053,13.290,0.437,0.094,0.091,0.114,0.031,0.010,0.000,0.134,0.122,0.041,0.026,0.000,0.049,0.010,0.000,0.078,0.029,0.000,0.000,0.042,0.071,0.000,0.000
"707","549","1300",45.525,2.440,13783.424,34357.041,260.610,0.121,0.275,0.577,0.922,0.052,12.847,0.432,0.093,0.090,0.112,0.031,0.010,0.000,0.134,0.121,0.042,0.025,0.000,0.051,0.010,0.000,0.078,0.029,0.000,0.000,0.040,0.070,0.000,0.000
"704","596","1477",45.448,2.554,12479.540,32224.685,208.247,0.109,0.215,0.660,0.937,0.049,10.020,0.492,0.082,0.084,0.111,0.033,0.019,0.001,0.125,0.127,0.048,0.028,0.002,0.058,0.019,0.005,0.075,0.031,0.005,0.001,0.042,0.072,0.000,0.000
"703","456","1138",44.348,2.529,10818.123,27984.423,154.211,0.101,0.154,0.725,0.931,0.044,13.627,0.537,0.079,0.087,0.100,0.034,0.023,0.001,0.125,0.113,0.049,0.029,0.005,0.063,0.020,0.005,0.077,0.029,0.003,0.000,0.045,0.066,0.000,0.000
"504","614","1449",45.483,2.432,16586.178,40427.800,222.516,0.115,0.230,0.638,0.934,0.049,8.997,0.475,0.091,0.095,0.115,0.031,0.013,0.001,0.135,0.135,0.045,0.027,0.002,0.053,0.011,0.002,0.079,0.036,0.003,0.001,0.040,0.057,0.001,0.000
"415","642","1585",43.517,2.589,28475.130,73319.104,204.789,0.162,0.224,0.611,0.911,0.085,5.481,0.456,0.091,0.089,0.097,0.030,0.024,0.006,0.107,0.146,0.046,0.058,0.017,0.051,0.020,0.009,0.078,0.043,0.005,0.000,0.032,0.042,0.001,0.000
"153","634","1606",44.104,2.639,25105.903,66497.181,215.350,0.154,0.233,0.609,0.920,0.078,8.194,0.454,0.069,0.065,0.103,0.031,0.016,0.004,0.104,0.155,0.047,0.048,0.020,0.069,0.016,0.006,0.078,0.064,0.008,0.000,0.033,0.049,0.000,0.000
"422","650","1673",37.489,2.593,19409.848,50284.070,85.695,0.231,0.118,0.642,0.849,0.142,6.752,0.475,0.066,0.072,0.117,0.031,0.016,0.005,0.106,0.148,0.042,0.038,0.013,0.069,0.020,0.006,0.086,0.056,0.009,0.001,0.039,0.045,0.000,0.000
"501","663","1817",41.032,2.822,23800.111,64918.268,104.531,0.166,0.113,0.720,0.903,0.094,5.499,0.536,0.055,0.072,0.074,0.033,0.021,0.006,0.101,0.152,0.051,0.051,0.018,0.074,0.029,0.012,0.082,0.075,0.010,0.004,0.033,0.046,0.001,0.000
"417","634","1581",33.577,2.492,22115.126,56297.317,10.299,0.274,0.053,0.659,0.805,0.180,8.466,0.489,0.067,0.065,0.099,0.029,0.020,0.001,0.103,0.189,0.050,0.045,0.006,0.067,0.017,0.001,0.083,0.057,0.003,0.000,0.033,0.031,0.000,0.001
"416","607","1651",33.986,2.759,23336.045,62647.112,10.422,0.279,0.055,0.666,0.819,0.178,7.470,0.494,0.067,0.075,0.093,0.028,0.018,0.005,0.097,0.161,0.047,0.056,0.020,0.051,0.025,0.011,0.087,0.047,0.007,0.001,0.035,0.061,0.001,0.000
"418","613","1454",33.066,2.355,18368.273,44630.733,10.142,0.268,0.052,0.648,0.795,0.175,8.466,0.481,0.070,0.069,0.106,0.031,0.016,0.001,0.101,0.196,0.047,0.037,0.005,0.073,0.014,0.002,0.088,0.046,0.002,0.000,0.036,0.023,0.000,0.000
"803","677","1604",33.987,2.445,18248.352,44667.055,10.423,0.276,0.053,0.667,0.815,0.182,5.976,0.495,0.090,0.086,0.115,0.035,0.022,0.002,0.122,0.151,0.059,0.044,0.005,0.058,0.020,0.002,0.071,0.044,0.002,0.000,0.029,0.039,0.000,0.000
"421","603","1472",33.986,2.491,14051.328,34861.635,10.423,0.277,0.054,0.664,0.816,0.181,8.466,0.497,0.078,0.081,0.113,0.034,0.024,0.000,0.123,0.154,0.047,0.031,0.008,0.059,0.017,0.005,0.093,0.038,0.004,0.000,0.042,0.040,0.000,0.000
"420","651","1556",34.055,2.433,15087.507,36796.837,10.445,0.276,0.053,0.667,0.817,0.182,8.466,0.496,0.075,0.077,0.121,0.032,0.023,0.001,0.117,0.177,0.051,0.040,0.007,0.054,0.015,0.005,0.083,0.036,0.003,0.001,0.034,0.035,0.000,0.000
"419","647","1592",33.712,2.476,16723.066,42369.995,10.339,0.274,0.052,0.661,0.810,0.179,7.470,0.490,0.062,0.070,0.113,0.032,0.020,0.003,0.097,0.188,0.046,0.044,0.006,0.064,0.017,0.007,0.090,0.047,0.003,0.000,0.036,0.032,0.000,0.000
"357","816","2286",37.393,2.798,10049.692,28968.183,149.822,0.139,0.129,0.700,0.653,0.316,6.456,0.522,0.060,0.103,0.058,0.023,0.024,0.004,0.121,0.082,0.058,0.035,0.012,0.074,0.038,0.011,0.074,0.057,0.010,0.003,0.038,0.074,0.000,0.000
"356","786","2303",37.894,3.065,9129.263,28080.763,151.832,0.141,0.132,0.710,0.663,0.319,5.380,0.529,0.064,0.108,0.048,0.018,0.024,0.004,0.117,0.062,0.050,0.037,0.020,0.073,0.041,0.017,0.078,0.058,0.014,0.006,0.048,0.096,0.000,0.000
"354","512","1332",38.164,2.647,13464.717,35872.685,152.913,0.141,0.131,0.714,0.667,0.322,10.222,0.532,0.061,0.058,0.108,0.032,0.013,0.000,0.107,0.153,0.039,0.027,0.003,0.089,0.021,0.005,0.081,0.065,0.004,0.002,0.035,0.062,0.000,0.000
"355","560","1498",37.547,2.722,10372.122,28721.849,150.440,0.141,0.128,0.703,0.658,0.315,9.146,0.522,0.055,0.071,0.093,0.033,0.020,0.000,0.113,0.146,0.047,0.029,0.010,0.056,0.015,0.006,0.089,0.027,0.008,0.001,0.053,0.089,0.000,0.000
"127","606","1533",36.221,2.514,13293.482,33824.020,206.439,0.179,0.053,0.744,0.821,0.155,7.371,0.552,0.087,0.090,0.070,0.023,0.028,0.002,0.139,0.110,0.072,0.061,0.007,0.069,0.028,0.005,0.068,0.043,0.004,0.002,0.027,0.032,0.000,0.000
"128","738","1885",36.927,2.614,15696.351,40636.602,210.456,0.184,0.055,0.758,0.838,0.157,5.103,0.563,0.113,0.127,0.026,0.012,0.036,0.008,0.152,0.051,0.117,0.132,0.017,0.043,0.029,0.006,0.047,0.029,0.003,0.002,0.021,0.021,0.000,0.000
"129","955","2387",37.112,2.696,15244.235,40665.177,211.516,0.185,0.054,0.762,0.844,0.156,5.670,0.567,0.109,0.122,0.021,0.013,0.039,0.007,0.175,0.038,0.109,0.098,0.022,0.048,0.029,0.010,0.051,0.037,0.007,0.002,0.024,0.032,0.000,0.001
"130","1132","2713",37.114,2.653,15706.895,40895.365,211.515,0.183,0.054,0.761,0.842,0.158,4.536,0.567,0.120,0.137,0.017,0.007,0.041,0.008,0.188,0.029,0.109,0.098,0.024,0.041,0.029,0.009,0.045,0.030,0.006,0.003,0.021,0.031,0.000,0.001
"922","810","2440",32.788,3.205,11264.368,32942.293,6.287,0.230,0.042,0.728,0.730,0.268,4.344,0.542,0.072,0.111,0.036,0.021,0.037,0.003,0.134,0.058,0.079,0.080,0.043,0.063,0.043,0.021,0.054,0.047,0.008,0.014,0.028,0.040,0.001,0.001
"920","633","1628",32.262,2.579,12637.990,33339.102,6.183,0.225,0.041,0.716,0.716,0.266,9.774,0.532,0.068,0.071,0.099,0.027,0.013,0.002,0.120,0.139,0.052,0.046,0.007,0.064,0.026,0.006,0.081,0.048,0.006,0.002,0.037,0.055,0.000,0.001
"921","588","1503",32.623,2.617,12759.336,33739.970,6.254,0.228,0.040,0.725,0.725,0.268,10.860,0.540,0.072,0.082,0.081,0.028,0.024,0.001,0.124,0.131,0.060,0.055,0.007,0.074,0.027,0.004,0.080,0.044,0.004,0.002,0.037,0.045,0.000,0.000
"702","537","1369",44.755,2.602,11535.670,30328.025,147.733,0.101,0.146,0.743,0.942,0.044,10.621,0.553,0.065,0.088,0.103,0.032,0.018,0.001,0.117,0.125,0.055,0.032,0.007,0.064,0.024,0.005,0.089,0.040,0.005,0.001,0.039,0.065,0.000,0.000
"701","632","1729",43.983,2.676,17371.844,47477.155,145.183,0.097,0.143,0.728,0.927,0.042,7.267,0.541,0.056,0.062,0.069,0.027,0.018,0.004,0.104,0.147,0.053,0.049,0.006,0.089,0.027,0.001,0.082,0.096,0.005,0.000,0.025,0.036,0.001,0.000
"254","636","1782",44.617,2.805,16309.480,45839.209,147.283,0.099,0.147,0.739,0.939,0.044,7.826,0.550,0.057,0.071,0.063,0.020,0.015,0.003,0.120,0.110,0.056,0.046,0.009,0.101,0.034,0.002,0.074,0.108,0.007,0.001,0.030,0.045,0.000,0.000
"255","703","1970",45.343,2.845,19188.544,53828.506,149.680,0.101,0.149,0.750,0.954,0.045,6.149,0.560,0.069,0.073,0.044,0.016,0.020,0.003,0.125,0.090,0.057,0.063,0.009,0.119,0.042,0.003,0.068,0.140,0.008,0.000,0.018,0.032,0.000,0.000
"751","751","2118",45.253,2.867,19684.874,55485.886,149.380,0.101,0.148,0.749,0.953,0.044,2.236,0.558,0.054,0.071,0.041,0.023,0.021,0.006,0.113,0.111,0.055,0.057,0.011,0.118,0.036,0.003,0.077,0.142,0.008,0.000,0.017,0.032,0.001,0.000
"551","648","1686",38.917,2.715,23920.979,65028.348,185.853,0.183,0.102,0.713,0.918,0.081,6.438,0.530,0.064,0.071,0.090,0.029,0.019,0.005,0.095,0.168,0.057,0.060,0.014,0.048,0.024,0.009,0.084,0.065,0.008,0.001,0.033,0.046,0.000,0.000
"502","646","1474",45.435,2.402,19458.510,45492.320,149.979,0.102,0.150,0.753,0.957,0.044,5.031,0.560,0.089,0.112,0.100,0.040,0.016,0.004,0.126,0.160,0.054,0.040,0.008,0.051,0.014,0.005,0.080,0.032,0.004,0.001,0.031,0.037,0.001,0.000
"503","702","1662",44.981,2.454,23979.905,60156.607,148.481,0.100,0.147,0.744,0.948,0.043,3.354,0.555,0.107,0.121,0.049,0.029,0.019,0.007,0.154,0.111,0.058,0.049,0.010,0.066,0.018,0.005,0.058,0.068,0.004,0.000,0.026,0.033,0.000,0.000
"552","612","1620",38.510,2.690,22798.674,61513.977,188.955,0.191,0.101,0.710,0.916,0.085,6.877,0.528,0.053,0.056,0.093,0.031,0.022,0.007,0.089,0.188,0.058,0.072,0.015,0.061,0.026,0.006,0.091,0.056,0.005,0.000,0.034,0.037,0.000,0.000
"806","717","1898",38.393,2.704,11485.982,30479.918,188.390,0.190,0.100,0.708,0.913,0.085,0.529,0.528,0.068,0.090,0.085,0.038,0.019,0.006,0.125,0.111,0.065,0.044,0.018,0.060,0.025,0.007,0.082,0.033,0.007,0.006,0.049,0.056,0.001,0.003
"808","718","1902",38.470,2.709,11509.000,30541.000,188.767,0.190,0.100,0.710,0.915,0.085,0.529,0.529,0.068,0.091,0.085,0.038,0.019,0.006,0.125,0.111,0.065,0.045,0.018,0.060,0.025,0.007,0.082,0.033,0.007,0.006,0.049,0.056,0.001,0.003
"807","629","1481",38.124,2.452,15401.153,37550.692,187.070,0.188,0.099,0.705,0.905,0.086,4.761,0.525,0.121,0.112,0.056,0.021,0.047,0.008,0.157,0.086,0.080,0.066,0.011,0.047,0.017,0.005,0.061,0.030,0.006,0.002,0.026,0.028,0.001,0.000
"805","551","1661",38.470,3.152,32685.000,98221.000,188.767,0.190,0.100,0.710,0.915,0.085,0.529,0.529,0.065,0.064,0.013,0.015,0.024,0.005,0.107,0.071,0.069,0.120,0.022,0.089,0.045,0.013,0.069,0.131,0.020,0.000,0.011,0.049,0.000,0.000
