estacion,fecha,numero
Avenida de la Paz,11/02/2024,1.166
Arturo Soria,05/02/2024,7.219
Arturo Soria,06/02/2024,7.522
Arturo Soria,07/02/2024,7.673
Arturo Soria,08/02/2024,7.574
Arturo Soria,09/02/2024,7.367
Arturo Soria,10/02/2024,3.620
Arturo Soria,11/02/2024,2.311
Esperanza,05/02/2024,5.904
Esperanza,06/02/2024,6.214
Esperanza,07/02/2024,6.121
Esperanza,08/02/2024,5.998
Esperanza,09/02/2024,5.989
Esperanza,10/02/2024,3.258
Esperanza,11/02/2024,2.062
Canillas,05/02/2024,7.440
Canillas,06/02/2024,7.847
Canillas,07/02/2024,8.002
Canillas,08/02/2024,7.815
Canillas,09/02/2024,9.747
Canillas,10/02/2024,6.446
Canillas,11/02/2024,4.008
San Lorenzo,05/02/2024,5.413
San Lorenzo,06/02/2024,5.973
San Lorenzo,07/02/2024,5.917
San Lorenzo,08/02/2024,5.861
San Lorenzo,09/02/2024,5.290
San Lorenzo,10/02/2024,2.853
San Lorenzo,11/02/2024,1.860
Parque de Santa María,05/02/2024,4.059
Parque de Santa María,06/02/2024,4.259
Parque de Santa María,07/02/2024,4.315
Parque de Santa María,08/02/2024,4.317
Parque de Santa María,09/02/2024,4.354
Parque de Santa María,10/02/2024,3.134
Parque de Santa María,11/02/2024,2.081
Hortaleza,05/02/2024,5.072
Hortaleza,06/02/2024,5.060
Hortaleza,07/02/2024,5.100
Hortaleza,08/02/2024,4.849
Hortaleza,09/02/2024,5.089
Hortaleza,10/02/2024,3.233
Hortaleza,11/02/2024,2.227
Manoteras,05/02/2024,3.335
Manoteras,06/02/2024,3.390
Manoteras,07/02/2024,3.374
Manoteras,08/02/2024,3.428
Manoteras,09/02/2024,3.555
Manoteras,10/02/2024,2.257
Manoteras,11/02/2024,1.565
Pinar de Chamartín ML1,05/02/2024,1.105
Pinar de Chamartín ML1,06/02/2024,736
Pinar de Chamartín ML1,07/02/2024,899
Pinar de Chamartín ML1,08/02/2024,738
Pinar de Chamartín ML1,09/02/2024,740
Pinar de Chamartín ML1,10/02/2024,438
Pinar de Chamartín ML1,11/02/2024,273
Gran Vía,05/02/2024,19.897
Gran Vía,06/02/2024,20.426
Gran Vía,07/02/2024,20.749
Gran Vía,08/02/2024,22.126
Gran Vía,09/02/2024,23.327
Gran Vía,10/02/2024,26.482
Gran Vía,11/02/2024,21.138
Ventas,05/02/2024,8.444
Ventas,06/02/2024,8.969
Ventas,07/02/2024,9.254
Ventas,08/02/2024,8.968
Ventas,09/02/2024,9.845
Ventas,10/02/2024,8.413
Ventas,11/02/2024,5.361
Canillejas,05/02/2024,8.012
Canillejas,06/02/2024,8.329
Canillejas,07/02/2024,8.718
Canillejas,08/02/2024,8.269
Canillejas,09/02/2024,8.726
Canillejas,10/02/2024,6.146
Canillejas,11/02/2024,4.215
Torre Arias,05/02/2024,6.190
Torre Arias,06/02/2024,6.497
Torre Arias,07/02/2024,6.579
Torre Arias,08/02/2024,6.143
Torre Arias,09/02/2024,6.172
Torre Arias,10/02/2024,3.783
Torre Arias,11/02/2024,2.407
Suanzes,05/02/2024,7.812
Suanzes,06/02/2024,8.405
Suanzes,07/02/2024,8.425
Suanzes,08/02/2024,8.066
Suanzes,09/02/2024,7.297
Suanzes,10/02/2024,3.731
Suanzes,11/02/2024,2.660
Ciudad Lineal,05/02/2024,10.722
Ciudad Lineal,06/02/2024,11.378
Ciudad Lineal,07/02/2024,11.451
Ciudad Lineal,08/02/2024,11.273
Ciudad Lineal,09/02/2024,11.343
Ciudad Lineal,10/02/2024,7.355
Ciudad Lineal,11/02/2024,5.104
Quintana,05/02/2024,8.580
Quintana,06/02/2024,8.942
Quintana,07/02/2024,9.029
Quintana,08/02/2024,8.859
Quintana,09/02/2024,9.578
Quintana,10/02/2024,7.128
Quintana,11/02/2024,4.926
El Carmen,05/02/2024,10.542
El Carmen,06/02/2024,11.217
El Carmen,07/02/2024,11.490
El Carmen,08/02/2024,11.454
El Carmen,09/02/2024,11.569
El Carmen,10/02/2024,7.979
El Carmen,11/02/2024,5.557
Rubén Darío,05/02/2024,7.407
Rubén Darío,06/02/2024,7.910
Rubén Darío,07/02/2024,7.751
Rubén Darío,08/02/2024,7.956
Rubén Darío,09/02/2024,7.258
Rubén Darío,10/02/2024,3.453
Rubén Darío,11/02/2024,2.140
Chueca,05/02/2024,5.399
Chueca,06/02/2024,5.911
Chueca,07/02/2024,6.214
Chueca,08/02/2024,6.541
Chueca,09/02/2024,7.139
Chueca,10/02/2024,6.589
Chueca,11/02/2024,4.699
La Latina,05/02/2024,8.590
La Latina,06/02/2024,9.332
La Latina,07/02/2024,9.698
La Latina,08/02/2024,10.081
La Latina,09/02/2024,11.370
La Latina,10/02/2024,10.832
La Latina,11/02/2024,11.354
Puerta de Toledo,05/02/2024,6.346
Puerta de Toledo,06/02/2024,6.678
Puerta de Toledo,07/02/2024,6.799
Puerta de Toledo,08/02/2024,6.775
Puerta de Toledo,09/02/2024,6.839
Puerta de Toledo,10/02/2024,4.259
Puerta de Toledo,11/02/2024,4.643
Acacias,05/02/2024,3.730
Acacias,06/02/2024,3.972
Acacias,07/02/2024,4.125
Acacias,08/02/2024,4.107
Acacias,09/02/2024,4.573
Acacias,10/02/2024,3.264
Acacias,11/02/2024,2.745
Pirámides,05/02/2024,4.806
Pirámides,06/02/2024,5.015
Pirámides,07/02/2024,5.313
Pirámides,08/02/2024,5.113
Pirámides,09/02/2024,5.264
Pirámides,10/02/2024,4.039
Pirámides,11/02/2024,2.952
Marqués de Vadillo,05/02/2024,10.976
Marqués de Vadillo,06/02/2024,11.466
Marqués de Vadillo,07/02/2024,11.837
Marqués de Vadillo,08/02/2024,11.970
Marqués de Vadillo,09/02/2024,11.585
Marqués de Vadillo,10/02/2024,9.163
Marqués de Vadillo,11/02/2024,6.691
Urgel,05/02/2024,9.471
Urgel,06/02/2024,9.761
Urgel,07/02/2024,9.908
Urgel,08/02/2024,9.797
Urgel,09/02/2024,10.197
Urgel,10/02/2024,7.689
Urgel,11/02/2024,5.520
Vista Alegre,05/02/2024,8.118
Vista Alegre,06/02/2024,8.456
Vista Alegre,07/02/2024,8.439
Vista Alegre,08/02/2024,8.484
Vista Alegre,09/02/2024,8.584
Vista Alegre,10/02/2024,8.206
Vista Alegre,11/02/2024,5.027
Carabanchel,05/02/2024,8.193
Carabanchel,06/02/2024,8.346
Carabanchel,07/02/2024,8.503
Carabanchel,08/02/2024,8.282
Carabanchel,09/02/2024,8.403
Carabanchel,10/02/2024,6.166
Carabanchel,11/02/2024,4.353
Eugenia de Montijo,05/02/2024,4.700
Eugenia de Montijo,06/02/2024,4.929
Eugenia de Montijo,07/02/2024,5.086
Eugenia de Montijo,08/02/2024,4.892
Eugenia de Montijo,09/02/2024,4.888
Eugenia de Montijo,10/02/2024,3.577
Eugenia de Montijo,11/02/2024,2.684
Aluche,05/02/2024,18.644
Aluche,06/02/2024,19.387
Aluche,07/02/2024,19.461
Aluche,08/02/2024,19.080
Aluche,09/02/2024,19.657
Aluche,10/02/2024,14.782
Aluche,11/02/2024,9.733
Empalme,05/02/2024,4.358
Empalme,06/02/2024,4.494
Empalme,07/02/2024,4.522
Empalme,08/02/2024,4.430
Empalme,09/02/2024,4.572
Empalme,10/02/2024,3.079
Empalme,11/02/2024,2.120
Campamento,05/02/2024,7.091
Campamento,06/02/2024,7.274
Campamento,07/02/2024,7.149
Campamento,08/02/2024,7.195
Campamento,09/02/2024,7.346
Campamento,10/02/2024,5.026
Campamento,11/02/2024,3.916
Casa de Campo,05/02/2024,4.635
Casa de Campo,06/02/2024,4.806
Casa de Campo,07/02/2024,4.771
Casa de Campo,08/02/2024,4.665
Casa de Campo,09/02/2024,4.740
Casa de Campo,10/02/2024,3.802
Casa de Campo,11/02/2024,2.426
El Capricho,05/02/2024,2.273
El Capricho,06/02/2024,2.348
El Capricho,07/02/2024,2.378
El Capricho,08/02/2024,2.438
El Capricho,09/02/2024,2.432
El Capricho,10/02/2024,1.830
El Capricho,11/02/2024,1.187
Alameda de Osuna,05/02/2024,4.632
Alameda de Osuna,06/02/2024,5.005
Alameda de Osuna,07/02/2024,5.147
Alameda de Osuna,08/02/2024,4.881
Alameda de Osuna,09/02/2024,4.825
Alameda de Osuna,10/02/2024,3.102
Alameda de Osuna,11/02/2024,1.935
Oporto,05/02/2024,24.537
Oporto,06/02/2024,25.356
Oporto,07/02/2024,25.479
Oporto,08/02/2024,25.481
Oporto,09/02/2024,25.636
Oporto,10/02/2024,19.901
Oporto,11/02/2024,14.696
Laguna,05/02/2024,8.289
Laguna,06/02/2024,8.496
Laguna,07/02/2024,8.545
Laguna,08/02/2024,8.308
Laguna,09/02/2024,8.140
Laguna,10/02/2024,6.345
Laguna,11/02/2024,5.051
Carpetana,05/02/2024,13.310
Carpetana,06/02/2024,13.497
Carpetana,07/02/2024,13.621
Carpetana,08/02/2024,13.307
Carpetana,09/02/2024,13.702
Carpetana,10/02/2024,9.893
Carpetana,11/02/2024,7.486
Opañel,05/02/2024,8.917
Opañel,06/02/2024,9.316
Opañel,07/02/2024,9.417
Opañel,08/02/2024,9.267
Opañel,09/02/2024,9.068
Opañel,10/02/2024,6.504
Opañel,11/02/2024,4.848
Plaza Elíptica,05/02/2024,28.392
Plaza Elíptica,06/02/2024,28.088
Plaza Elíptica,07/02/2024,28.536
Plaza Elíptica,08/02/2024,29.002
Plaza Elíptica,09/02/2024,29.987
Plaza Elíptica,10/02/2024,20.961
Plaza Elíptica,11/02/2024,19.795
Usera,05/02/2024,17.425
Usera,06/02/2024,17.947
Usera,07/02/2024,17.856
Usera,08/02/2024,18.336
Usera,09/02/2024,19.884
Usera,10/02/2024,26.243
Usera,11/02/2024,26.390
Arganzuela-Planetario,05/02/2024,4.259
Arganzuela-Planetario,06/02/2024,4.592
Arganzuela-Planetario,07/02/2024,4.636
Arganzuela-Planetario,08/02/2024,4.710
Arganzuela-Planetario,09/02/2024,4.341
Arganzuela-Planetario,10/02/2024,2.308
Arganzuela-Planetario,11/02/2024,1.656
Méndez Álvaro,05/02/2024,25.678
Méndez Álvaro,06/02/2024,25.064
Méndez Álvaro,07/02/2024,25.673
Méndez Álvaro,08/02/2024,25.616
Méndez Álvaro,09/02/2024,25.476
Méndez Álvaro,10/02/2024,14.000
Méndez Álvaro,11/02/2024,13.270
Conde de Casal,05/02/2024,20.541
Conde de Casal,06/02/2024,21.509
Conde de Casal,07/02/2024,21.576
Conde de Casal,08/02/2024,23.629
Conde de Casal,09/02/2024,21.745
Conde de Casal,10/02/2024,11.725
Conde de Casal,11/02/2024,7.834
O´Donnell,05/02/2024,12.553
O´Donnell,06/02/2024,12.775
O´Donnell,07/02/2024,13.446
O´Donnell,08/02/2024,13.990
O´Donnell,09/02/2024,12.977
O´Donnell,10/02/2024,7.415
O´Donnell,11/02/2024,5.233
República Argentina,05/02/2024,5.873
República Argentina,06/02/2024,6.115
República Argentina,07/02/2024,5.995
República Argentina,08/02/2024,6.102
República Argentina,09/02/2024,5.402
República Argentina,10/02/2024,2.100
República Argentina,11/02/2024,1.265
Guzmán el Bueno,05/02/2024,12.904
Guzmán el Bueno,06/02/2024,13.157
Guzmán el Bueno,07/02/2024,14.109
Guzmán el Bueno,08/02/2024,13.232
Guzmán el Bueno,09/02/2024,12.494
Guzmán el Bueno,10/02/2024,4.971
Guzmán el Bueno,11/02/2024,3.237
Vicente Aleixandre,05/02/2024,7.221
Vicente Aleixandre,06/02/2024,7.503
Vicente Aleixandre,07/02/2024,7.794
Vicente Aleixandre,08/02/2024,7.799
Vicente Aleixandre,09/02/2024,7.017
Vicente Aleixandre,10/02/2024,2.438
Vicente Aleixandre,11/02/2024,1.439
Ciudad Universitaria,05/02/2024,23.424
Ciudad Universitaria,06/02/2024,25.720
Ciudad Universitaria,07/02/2024,25.107
Ciudad Universitaria,08/02/2024,24.727
Ciudad Universitaria,09/02/2024,19.259
Ciudad Universitaria,10/02/2024,3.209
Ciudad Universitaria,11/02/2024,2.041
Puerta del Ángel,05/02/2024,9.978
Puerta del Ángel,06/02/2024,11.088
Puerta del Ángel,07/02/2024,11.158
Puerta del Ángel,08/02/2024,10.770
Puerta del Ángel,09/02/2024,11.331
Puerta del Ángel,10/02/2024,7.958
Puerta del Ángel,11/02/2024,5.994
Alto de Extremadura,05/02/2024,8.144
Alto de Extremadura,06/02/2024,8.594
Alto de Extremadura,07/02/2024,8.761
Alto de Extremadura,08/02/2024,8.451
Alto de Extremadura,09/02/2024,8.545
Alto de Extremadura,10/02/2024,5.441
Alto de Extremadura,11/02/2024,4.039
Lucero,05/02/2024,11.838
Lucero,06/02/2024,12.173
Lucero,07/02/2024,12.288
Lucero,08/02/2024,12.129
Lucero,09/02/2024,12.503
Lucero,10/02/2024,9.443
Lucero,11/02/2024,7.040
Abrantes,05/02/2024,3.157
Abrantes,06/02/2024,3.168
Abrantes,07/02/2024,3.158
Abrantes,08/02/2024,3.129
Abrantes,09/02/2024,3.209
Abrantes,10/02/2024,2.284
Abrantes,11/02/2024,1.830
Pan Bendito,05/02/2024,2.058
Pan Bendito,06/02/2024,2.049
Pan Bendito,07/02/2024,2.062
Pan Bendito,08/02/2024,2.085
Pan Bendito,09/02/2024,2.064
Pan Bendito,10/02/2024,1.477
Pan Bendito,11/02/2024,1.202
San Francisco,05/02/2024,3.669
San Francisco,06/02/2024,3.777
San Francisco,07/02/2024,3.786
San Francisco,08/02/2024,3.709
San Francisco,09/02/2024,3.849
San Francisco,10/02/2024,2.826
San Francisco,11/02/2024,2.630
Carabanchel Alto,05/02/2024,4.092
Carabanchel Alto,06/02/2024,4.115
Carabanchel Alto,07/02/2024,4.232
Carabanchel Alto,08/02/2024,4.117
Carabanchel Alto,09/02/2024,4.182
Carabanchel Alto,10/02/2024,2.771
Carabanchel Alto,11/02/2024,2.344
La Peseta,05/02/2024,3.308
La Peseta,06/02/2024,3.450
La Peseta,07/02/2024,3.534
La Peseta,08/02/2024,3.594
La Peseta,09/02/2024,3.513
La Peseta,10/02/2024,2.361
La Peseta,11/02/2024,1.727
La Fortuna,05/02/2024,2.324
La Fortuna,06/02/2024,2.374
La Fortuna,07/02/2024,2.392
La Fortuna,08/02/2024,2.329
La Fortuna,09/02/2024,2.413
La Fortuna,10/02/2024,2.029
La Fortuna,11/02/2024,1.893
Pueblo Nuevo,05/02/2024,12.911
Pueblo Nuevo,06/02/2024,13.476
Pueblo Nuevo,07/02/2024,13.954
Pueblo Nuevo,08/02/2024,13.749
Pueblo Nuevo,09/02/2024,13.642
Pueblo Nuevo,10/02/2024,10.934
Pueblo Nuevo,11/02/2024,7.740
Las Musas,05/02/2024,4.386
Las Musas,06/02/2024,4.435
Las Musas,07/02/2024,5.353
Las Musas,08/02/2024,4.461
Las Musas,09/02/2024,4.532
Las Musas,10/02/2024,2.667
Las Musas,11/02/2024,1.524
San Blas,05/02/2024,5.201
San Blas,06/02/2024,5.328
San Blas,07/02/2024,5.905
San Blas,08/02/2024,5.244
San Blas,09/02/2024,5.091
San Blas,10/02/2024,3.406
San Blas,11/02/2024,2.340
Simancas,05/02/2024,7.027
Simancas,06/02/2024,7.145
Simancas,07/02/2024,7.858
Simancas,08/02/2024,7.249
Simancas,09/02/2024,7.386
Simancas,10/02/2024,5.361
Simancas,11/02/2024,3.864
García Noblejas,05/02/2024,8.883
García Noblejas,06/02/2024,9.110
García Noblejas,07/02/2024,10.070
García Noblejas,08/02/2024,8.934
García Noblejas,09/02/2024,8.660
García Noblejas,10/02/2024,4.031
García Noblejas,11/02/2024,2.643
Ascao,05/02/2024,7.994
Ascao,06/02/2024,8.185
Ascao,07/02/2024,8.602
Ascao,08/02/2024,8.114
Ascao,09/02/2024,8.209
Ascao,10/02/2024,5.351
Ascao,11/02/2024,3.612
Barrio de la Concepción,05/02/2024,8.084
Barrio de la Concepción,06/02/2024,8.631
Barrio de la Concepción,07/02/2024,8.896
Barrio de la Concepción,08/02/2024,8.369
Barrio de la Concepción,09/02/2024,8.255
Barrio de la Concepción,10/02/2024,4.831
Barrio de la Concepción,11/02/2024,3.036
Parque de las Avenidas,05/02/2024,4.720
Parque de las Avenidas,06/02/2024,4.859
Parque de las Avenidas,07/02/2024,5.318
Parque de las Avenidas,08/02/2024,4.861
Parque de las Avenidas,09/02/2024,4.861
Parque de las Avenidas,10/02/2024,2.827
Parque de las Avenidas,11/02/2024,1.679
Cartagena,05/02/2024,4.875
Cartagena,06/02/2024,5.237
Cartagena,07/02/2024,5.634
Cartagena,08/02/2024,5.539
Cartagena,09/02/2024,5.111
Cartagena,10/02/2024,2.940
Cartagena,11/02/2024,1.930
Alonso Cano,05/02/2024,6.364
Alonso Cano,06/02/2024,6.629
Alonso Cano,07/02/2024,7.225
Alonso Cano,08/02/2024,6.898
Alonso Cano,09/02/2024,6.625
Alonso Cano,10/02/2024,3.759
Alonso Cano,11/02/2024,2.045
Islas Filipinas,05/02/2024,15.345
Islas Filipinas,06/02/2024,16.384
Islas Filipinas,07/02/2024,17.140
Islas Filipinas,08/02/2024,16.419
Islas Filipinas,09/02/2024,14.947
Islas Filipinas,10/02/2024,6.672
Islas Filipinas,11/02/2024,4.560
Francos Rodríguez,05/02/2024,9.058
Francos Rodríguez,06/02/2024,9.732
Francos Rodríguez,07/02/2024,9.932
Francos Rodríguez,08/02/2024,9.863
Francos Rodríguez,09/02/2024,9.980
Francos Rodríguez,10/02/2024,5.447
Francos Rodríguez,11/02/2024,3.845
Valdezarza,05/02/2024,4.038
Valdezarza,06/02/2024,4.329
Valdezarza,07/02/2024,4.545
Valdezarza,08/02/2024,4.407
Valdezarza,09/02/2024,4.651
Valdezarza,10/02/2024,3.317
Valdezarza,11/02/2024,2.232
Antonio Machado,05/02/2024,4.390
Antonio Machado,06/02/2024,4.630
Antonio Machado,07/02/2024,4.934
Antonio Machado,08/02/2024,4.755
Antonio Machado,09/02/2024,4.916
Antonio Machado,10/02/2024,3.159
Antonio Machado,11/02/2024,2.017
Peñagrande,05/02/2024,7.331
Peñagrande,06/02/2024,7.585
Peñagrande,07/02/2024,7.893
Peñagrande,08/02/2024,7.680
Peñagrande,09/02/2024,7.841
Peñagrande,10/02/2024,5.540
Peñagrande,11/02/2024,3.607
Avenida de la Ilustración,05/02/2024,4.457
Avenida de la Ilustración,06/02/2024,4.543
Avenida de la Ilustración,07/02/2024,4.988
