cod_est;nom_est;Latitud;Longitud;edad_media;hog_tot;pob_tot;pers_hog;renta_pers;renta_hog;%pob_ext;%pob_15;%pob_1664;%pob_65;densidad;%hog_1;%hog_2;%hog_3;%hog_4;%hog_5;%hog_6;%hog_7;%hog_8;%hog_9;%hog_10;%hog_11;%hog_12;%hog_13;%hog_14;%hog_15;%hog_16;%hog_17;%hog_18;%hog_19;%hog_20;%hog_21;%hog_22;Eventodromo;conducta;por_pobact;nu_lineas;nu_lin_cerc;nu_businter;in_bus_lr;in_renfe_lr;in_oficinattp;in_eventos;in_parkdisgra;in_parkdispag
101;Plaza de Castilla;40,46603122;-3,689354822;44,95;7055;15090;2,1;24556,77;55361,91;0,1599;0,1124;0,6466;0,2072;200,12;0,1354;0,1229;0,0999;0,0426;0,0131;0,0037;0,1271;0,1099;0,0305;0,0274;0,0121;0,0352;0,0086;0,0085;0,0695;0,0261;0,0052;0,0017;0,0327;0,0524;0,001;0,0006;Varios;labvol;0,4266;3;0;28;1;0;1;0;0;0
102;Valdeacederas;40,46444621;-3,695062804;44,64;10873;22733;2,1;18562,64;40870,37;0,2122;0,0929;0,688;0,2019;299,72;0,1478;0,1385;0,1008;0,0397;0,0133;0,0037;0,1507;0,1052;0,0352;0,0229;0,0045;0,036;0,0099;0,0049;0,065;0,0219;0,0033;0,001;0,0316;0,0459;0,0003;0,0005;Residencial;finest;0,4486;1;0;0;0;0;0;0;0;0
103;Tetuán;40,46124129;-3,698086598;44,28;12617;26874;2,1;18618,16;42183,57;0,2353;0,0995;0,6869;0,1911;354,53;0,1469;0,136;0,096;0,0315;0,014;0,0029;0,1548;0,1043;0,0389;0,0238;0,0054;0,0366;0,01;0,0047;0,0666;0,0217;0,0035;0,0009;0,0297;0,0485;0,0002;0,0005;Residencial;finest;0,4492;1;0;0;0;0;0;0;0;0
104;Estrecho;40,45459563;-3,702824893;43,81;14380;32697;2,3;16596,85;39787,29;0,2504;0,1072;0,682;0,1841;433,79;0,1265;0,1242;0,1032;0,0291;0,0141;0,0033;0,1436;0,1042;0,0395;0,0273;0,0054;0,0424;0,0117;0,005;0,0697;0,0243;0,0045;0,0019;0,036;0,0562;0,0006;0,0006;Residencial;finest;0,446;1;0;0;0;0;0;0;0;0
105;Alvarado;40,45020251;-3,703489481;43,3;15483;34120;2,2;16579,14;38778,14;0,263;0,0987;0,6881;0,173;452,15;0,1408;0,137;0,0994;0,029;0,0141;0,0028;0,1442;0,0907;0,0373;0,0246;0,0047;0,0369;0,0106;0,0043;0,0647;0,0225;0,0035;0,0019;0,0357;0,0543;0,0004;0,0004;Residencial;finest;0,4537;1;0;0;0;0;0;0;0;0
106;Cuatro Caminos;40,44698599;-3,703918373;44,21;12588;27427;2,2;19462,52;44736,6;0,194;0,097;0,6528;0,1998;360,87;0,1347;0,1268;0,1084;0,0323;0,0127;0,0028;0,1337;0,1053;0,0363;0,029;0,0072;0,0352;0,0096;0,0032;0,0659;0,0233;0,0033;0,001;0,0329;0,0454;0,0003;0,0003;Comercial;finest;0,4407;3;0;0;0;0;0;0;0;0
107;Ríos Rosas;40,44138219;-3,701498713;46,09;11092;22920;2,1;25709,5;55991,24;0,1449;0,0967;0,6512;0,2268;299,07;0,147;0,1267;0,116;0,0327;0,0126;0,0037;0,1321;0,1194;0,0359;0,0334;0,0084;0,0367;0,0093;0,0023;0,069;0,0263;0,0041;0,0003;0,0278;0,03;0,0005;0,0006;Residencial;labest;0,4213;1;0;0;0;0;1;0;0;0
108;Iglesia;40,43492878;-3,698727075;45,58;13962;28643;2,1;26177,25;57577,29;0,1761;0,0996;0,6493;0,2268;374,73;0,1574;0,1347;0,1058;0,0359;0,0144;0,0046;0,1341;0,1123;0,035;0,0285;0,0093;0,036;0,008;0,0044;0,0631;0,0258;0,0036;0,0007;0,0289;0,0311;0,0013;0,0009;Residencial;labest;0,4267;1;0;0;0;0;0;0;0;0
109;Bilbao;40,42904569;-3,70214914;44,64;14455;27396;1,9;24654,5;49638,46;0,2217;0,0797;0,6906;0,1867;362,66;0,1738;0,1774;0,0846;0,0327;0,0132;0,0031;0,1565;0,0889;0,0324;0,0214;0,0055;0,0286;0,0064;0,0023;0,0566;0,0202;0,0028;0,0004;0,0224;0,0265;0,001;0,0004;Comercial;finest;0,4609;2;0;0;0;0;0;0;0;0
110;Tribunal;40,42615533;-3,701194933;43,71;15667;28634;1,8;22614,65;44191,69;0,2701;0,0677;0,7368;0,1535;379,68;0,1867;0,2072;0,0691;0,0321;0,0113;0,0021;0,1758;0,0697;0,0275;0,0152;0,0035;0,0271;0,0056;0,0019;0,0518;0,0166;0,0025;0,0005;0,022;0,0285;0,0008;0,0005;Comercial;finvol;0,4907;2;0;0;0;0;0;0;0;0
111;Gran Vía;40,41984582;-3,701610857;43,21;10583;19323;1,8;20543,52;41039,45;0,3477;0,0572;0,7754;0,1437;255,61;0,1824;0,2342;0,0589;0,0342;0,0075;0,003;0,1875;0,0634;0,0236;0,0105;0,002;0,0259;0,0056;0,0022;0,053;0,0141;0,001;0,0007;0,0296;0,0355;0,0011;0,0005;Turismo;finvol;0,5064;2;3;0;0;0;0;0;0;0
112;Sol;40,4168878;-3,703447009;43,35;8198;15157;1,8;20246,06;40927,43;0,3502;0,06;0,7631;0,1511;201,84;0,1826;0,2187;0,0599;0,037;0,008;0,0038;0,1852;0,0681;0,0249;0,0098;0,0019;0,0242;0,0056;0,002;0,059;0,0128;0,0013;0,0007;0,0306;0,0366;0,001;0,0003;Turismo;finvol;0,4967;3;3;0;0;0;1;0;0;0
113;Tirso de Molina;40,41237233;-3,704292531;42,58;16362;30941;1,9;17438,21;35340,17;0,3335;0,0685;0,7575;0,1349;412,86;0,1839;0,2085;0,0583;0,0339;0,0114;0,003;0,1895;0,063;0,0271;0,014;0,0021;0,025;0,0053;0,0021;0,0577;0,0114;0,0019;0,0007;0,0255;0,0353;0,0008;0,0003;Turismo;finvol;0,5016;1;0;0;0;0;0;0;0;0
114;Antón Martín;40,41244945;-3,699477459;42,94;15583;28820;1,8;18045;35994,67;0,3317;0,0651;0,7679;0,1494;386,3;0,1937;0,214;0,0629;0,0363;0,0096;0,0025;0,1878;0,0695;0,0275;0,0131;0,002;0,026;0,0053;0,0021;0,0546;0,0142;0,0026;0,0006;0,0254;0,0312;0,001;0,0004;Turismo;finest;0,5004;1;0;0;0;0;0;0;0;0
115;Estación del Arte;40,40908431;-3,692432724;45,9;6615;12711;1,9;21281,72;45182,56;0,2112;0,0943;0,6632;0,2153;168,25;0,1357;0,1427;0,093;0,0416;0,0125;0,0029;0,1426;0,1145;0,0386;0,026;0,0088;0,0364;0,0092;0,0054;0,0697;0,0251;0,0034;0,001;0,0282;0,0341;0,0003;0,0012;Turismo;finvol;0,4534;1;0;0;0;0;0;0;0;0
116;Atocha-Renfe;40,40696237;-3,689091514;45,58;4674;9680;2,1;20235,5;45274,07;0,1773;0,1133;0,6658;0,2084;126,8;0,1183;0,1219;0,0921;0,035;0,0161;0,0045;0,1483;0,1152;0,0483;0,0365;0,011;0,0428;0,0116;0,0064;0,0731;0,0327;0,0048;0,0013;0,029;0,0373;0,0004;0,0007;Turismo;finvol;0,4439;1;9;0;0;1;0;0;0;1
117;Menéndez Pelayo;40,40427503;-3,680865034;48,01;12126;26637;2,2;22875,37;51654,28;0,1207;0,1107;0,6481;0,2226;345,25;0,1062;0,0929;0,1049;0,0312;0,0162;0,0051;0,1453;0,1332;0,0491;0,0411;0,0092;0,0526;0,0125;0,0051;0,0706;0,0427;0,0039;0,0011;0,028;0,0298;0,0003;0,0003;;labest;0,4048;1;0;0;0;0;0;0;0;0
118;Pacífico;40,4012613;-3,674858463;46,73;11843;26276;2,2;21994,33;50217,08;0,1034;0,1198;0,6533;0,2171;342,99;0,1046;0,0933;0,1003;0,0272;0,017;0,0047;0,1469;0,1327;0,056;0,0463;0,0091;0,0562;0,0157;0,0054;0,0702;0,0461;0,0042;0,0018;0,0262;0,0257;0,0004;0,0003;;labest;0,4113;2;0;0;0;0;1;0;0;0
119;Puente de Vallecas;40,39835567;-3,669240712;42,64;11613;26870;2,3;15441,25;37219,73;0,2433;0,1246;0,6997;0,1539;359,6;0,118;0,1231;0,0749;0,0264;0,0204;0,0039;0,1646;0,0902;0,0514;0,0362;0,0082;0,0473;0,0157;0,0059;0,0679;0,0287;0,0061;0,0024;0,0357;0,0499;0,0007;0,0007;;finest;0,4546;1;0;0;0;0;0;0;0;0
120;Nueva Numancia;40,39584173;-3,66442679;41;13303;33449;2,5;10482,1;27903,32;0,3716;0,1259;0,7233;0,1288;455,43;0,1037;0,1143;0,0823;0,0276;0,0207;0,0026;0,1447;0,0823;0,043;0,0255;0,0075;0,0489;0,0187;0,0073;0,0744;0,0263;0,0069;0,0046;0,047;0,0875;0,0011;0,0009;Estadio de Vallecas;finvol;0,4671;1;0;0;0;0;0;1;0;0
121;Portazgo;40,39282728;-3,658813016;42,8;8670;22264;2,6;11342,34;30375,63;0,2968;0,1227;0,6768;0,1836;298,8;0,0805;0,0852;0,1079;0,0317;0,02;0,0031;0,1277;0,1285;0,0388;0,0257;0,0068;0,0542;0,0173;0,0079;0,0779;0,0311;0,0078;0,0054;0,0423;0,0812;0,0012;0,001;Estadio de Vallecas;evento;0,4443;1;0;0;0;0;0;1;0;0
122;Buenos Aires;40,39161351;-3,653987948;44,51;5207;12909;2,5;11966,81;30809,13;0,2167;0,1161;0,6341;0,2007;170,86;0,0757;0,0755;0,1097;0,0329;0,0188;0,0027;0,122;0,1377;0,0431;0,0268;0,0065;0,0575;0,0145;0,0072;0,077;0,029;0,0055;0,0036;0,0392;0,0647;0,0008;0,0007;Estadio de Vallecas;finest;0,43;1;0;0;0;0;0;1;0;0
123;Alto del Arenal;40,38984935;-3,645435655;44,73;8898;22558;2,5;11652,77;30200,6;0,2105;0,1267;0,6594;0,2022;298,97;0,072;0,0759;0,1095;0,0325;0,021;0,0025;0,1195;0,1412;0,0473;0,0335;0,0077;0,0652;0,0174;0,0069;0,0899;0,0334;0,0064;0,0031;0,0453;0,0567;0,0009;0,0005;;finest;0,4246;1;0;0;0;0;0;0;0;0
124;Miguel Hernández;40,38735517;-3,639947074;45,13;8509;22014;2,6;11837,35;31224,39;0,1808;0,1181;0,6637;0,2024;289,1;0,0661;0,0791;0,0935;0,0309;0,0181;0,0024;0,1232;0,143;0,0464;0,0369;0,0064;0,0773;0,0193;0,006;0,0857;0,0432;0,0072;0,0033;0,0427;0,0526;0,0005;0,0004;;finest;0,4244;1;0;0;0;0;0;0;0;1
125;Sierra de Guadalupe;40,38229853;-3,624753882;43,02;4243;10989;2,6;12131,95;32686,89;0,1978;0,118;0,684;0,1726;145,69;0,0717;0,0873;0,0741;0,0262;0,0213;0,0024;0,1281;0,1195;0,0487;0,035;0,0072;0,08;0,0206;0,0067;0,0749;0,0568;0,0062;0,0034;0,0427;0,0615;0,0004;0,0001;;labest;0,439;1;3;0;0;0;0;0;0;1
126;Villa de Vallecas;40,37946317;-3,621334218;43,56;8025;20459;2,5;11287,93;29844,04;0,222;0,1297;0,6799;0,1829;273,64;0,0697;0,0814;0,0966;0,0304;0,0211;0,0025;0,125;0,1261;0,0515;0,0361;0,0088;0,067;0,0217;0,0086;0,0796;0,0443;0,0077;0,0032;0,0447;0,0656;0,0007;0,0002;;finest;0,4273;1;0;0;0;0;0;0;0;0
127;Congosto;40,37222878;-3,618784041;42,8;6414;16174;2,5;13276,2;34164,51;0,131;0,1504;0,6764;0,1592;210,01;0,0893;0,092;0,0712;0,0227;0,0268;0,0038;0,141;0,1122;0,0743;0,0626;0,0095;0,0699;0,0275;0,0054;0,0669;0,0431;0,0054;0,0033;0,0266;0,0317;0,0003;0,0003;;labest;0,4396;1;0;0;0;0;0;0;0;0
128;La Gavia;40,36926699;-3,612508542;36,7;3489;8872;2,5;16492,26;42518,2;0,112;0,2349;0,6846;0,0752;115,56;0,1138;0,1282;0,0263;0,0113;0,0371;0,0095;0,1502;0,0516;0,1167;0,1306;0,0177;0,0423;0,0282;0,0071;0,0462;0,028;0,004;0,0032;0,0213;0,0207;0,0003;0,0004;;labest;0,438;1;0;0;0;0;0;0;0;0
129;Las Suertes;40,36325263;-3,599535258;36,05;4498;10915;2,4;15046,5;39053,26;0,1781;0,2179;0,7265;0,0558;148,37;0,1092;0,1236;0,0216;0,0106;0,0411;0,0066;0,175;0,0383;0,1097;0,0986;0,022;0,048;0,0293;0,01;0,0504;0,0384;0,007;0,0029;0,0242;0,0324;0;0,0012;;finest;0,4631;1;0;0;0;0;0;0;0;0
130;Valdecarros;40,36008237;-3,593187717;35,15;3867;8522;2,2;15482,19;37564,12;0,1795;0,2287;0,7255;0,0463;119,19;0,1199;0,1375;0,0167;0,0087;0,0414;0,0071;0,1871;0,0295;0,1106;0,0991;0,0249;0,0405;0,0286;0,0101;0,0452;0,0302;0,0068;0,0035;0,0208;0,0307;0,0001;0,0017;;labest;0,4645;1;0;0;0;0;0;0;0;0
151;Chamartín;40,47162362;-3,682650474;45,01;3021;7154;2,4;26574,33;63872,69;0,1371;0,1311;0,6466;0,2079;93,42;0,1144;0,105;0,0876;0,033;0,0125;0,006;0,1299;0,1245;0,0419;0,0453;0,0253;0,046;0,0097;0,0061;0,0778;0,0409;0,0067;0,0002;0,0309;0,0408;0,0007;0,0004;;finvol;0,4073;2;9;2;0;1;0;0;0;0
152;Bambú;40,4768502;-3,676285233;43,91;2108;5769;2,7;28654,28;79865,69;0,1184;0,1327;0,6539;0,2139;74,44;0,1051;0,0964;0,0815;0,03;0,0126;0,0052;0,1189;0,1373;0,0434;0,0438;0,028;0,0595;0,0106;0,0075;0,0854;0,0483;0,0086;0,0018;0,0312;0,0438;0,0007;0,0011;;labest;0,3866;1;0;0;0;0;0;0;0;0
153;Pinar de Chamartín;40,48019211;-3,666836019;45,51;6765;17312;2,6;24627,4;64592,72;0,0834;0,133;0,638;0,2266;225,18;0,0686;0,0672;0,1033;0,0318;0,017;0,0064;0,104;0,1558;0,0454;0,0494;0,021;0,066;0,0165;0,0082;0,0787;0,0639;0,0096;0,0026;0,0318;0,049;0,0003;0,0009;;labest;0,4037;3;0;0;0;0;0;0;0;0
201;Ventas;40,43113544;-3,663372586;46,51;8637;19024;2,2;21838;49584,76;0,1499;0,1001;0,6337;0,2352;249,06;0,1161;0,0968;0,1163;0,0365;0,0139;0,0021;0,1295;0,1298;0,044;0,0367;0,0068;0,0466;0,0123;0,0029;0,0734;0,0358;0,0036;0,0005;0,0309;0,0334;0,001;0,0002;Las Ventas;evento;0,4128;2;0;0;0;0;0;1;0;0
202;Manuel Becerra;40,42789018;-3,669195877;45,9;14450;30839;2,1;23898,89;53942,78;0,1731;0,0982;0,6232;0,223;404,83;0,1332;0,1019;0,1111;0,0356;0,0128;0,0029;0,129;0,1199;0,0375;0,0318;0,0089;0,0384;0,0095;0,0043;0,0726;0,0275;0,003;0,0011;0,0297;0,0329;0,0004;0,0002;LVES/PADE;labest;0,4186;2;0;0;0;0;0;1;0;0
203;Goya;40,42480428;-3,675726208;46,22;14047;29647;2,1;27494,89;62669,14;0,1881;0,0983;0,6283;0,2363;388,41;0,1396;0,1074;0,1083;0,0391;0,0134;0,0028;0,1246;0,1308;0,0336;0,0282;0,009;0,0389;0,0094;0,0041;0,0734;0,0269;0,0043;0,0014;0,0319;0,0349;0,0002;0,0006;Movistar Arena;evento;0,4172;2;0;0;0;0;0;1;0;0
204;Príncipe de Vergara;40,4227782;-3,680292298;46,56;9915;21290;2,1;30392,21;72038,71;0,1914;0,1037;0,6295;0,2437;277;0,1296;0,109;0,1081;0,0393;0,0132;0,0036;0,1234;0,1321;0,0363;0,0278;0,0108;0,039;0,0086;0,0044;0,0825;0,0272;0,0051;0,0014;0,0343;0,04;0,0004;0,001;Movistar Arena;finest;0,4119;2;0;0;0;0;0;1;0;0
205;Retiro;40,42059346;-3,685748127;47,05;3260;7252;2,2;33930,63;92500,21;0,1975;0,1062;0,6434;0,2509;94,51;0,1111;0,1149;0,1086;0,045;0,0128;0,0044;0,1184;0,1391;0,0325;0,0321;0,0115;0,0433;0,0086;0,0046;0,0919;0,0316;0,0052;0,0012;0,0356;0,0463;0,0007;0,0012;;finvol;0,4136;1;0;0;0;0;0;0;0;0
206;Banco de España;40,41924795;-3,694081714;44,58;4773;9359;2;29140,18;64459,56;0,2538;0,0794;0,7225;0,176;122,59;0,1629;0,1904;0,0683;0,0422;0,0115;0,0045;0,1543;0,0949;0,0286;0,0216;0,0067;0,033;0,0076;0,0035;0,0556;0,0259;0,0018;0;0,0236;0,0385;0,0012;0,0013;;finest;0,4763;1;0;0;0;0;0;0;0;0
207;Sevilla;40,41803932;-3,69920248;43,53;7445;13666;1,8;21882,36;43981,02;0,3361;0,0592;0,7644;0,155;181,02;0,1861;0,2265;0,0597;0,0364;0,0074;0,003;0,1812;0,0719;0,0264;0,0109;0,0025;0,0249;0,0058;0,002;0,0519;0,0161;0,0013;0,0004;0,0287;0,0337;0,0012;0,0005;;finest;0,5008;1;0;0;0;0;0;0;0;0
209;Ópera;40,41815986;-3,709342789;44,94;7485;14172;1,9;22430,73;45785,15;0,2892;0,0675;0,7369;0,1926;186,72;0,162;0,1981;0,0814;0,0445;0,0085;0,0038;0,1751;0,0895;0,0269;0,0158;0,003;0,0305;0,0072;0,002;0,0646;0,014;0,0016;0,001;0,0298;0,036;0,0006;0,001;;finvol;0,4752;3;0;0;0;0;0;0;0;0
210;Santo Domingo;40,42146332;-3,707895489;43,74;10651;19828;1,9;20953,69;42076,83;0,2989;0,0624;0,7462;0,1658;261,77;0,1714;0,2084;0,0726;0,0392;0,0079;0,0031;0,1827;0,0746;0,023;0,0138;0,0024;0,0284;0,006;0,0022;0,0569;0,0144;0,0015;0,0008;0,0283;0,0353;0,0008;0,0006;;finest;0,4935;1;0;0;0;0;0;0;0;0
211;Noviciado;40,42485183;-3,707429184;43,56;15413;27850;1,8;20906,6;40615,93;0,2846;0,0664;0,763;0,1572;369,18;0,1902;0,2154;0,0713;0,0347;0,0095;0,0028;0,1911;0,0686;0,0264;0,0157;0,002;0,0273;0,005;0,002;0,0537;0,0132;0,0021;0,0005;0,0246;0,0294;0,0007;0,0004;;finest;0,4934;2;0;0;0;0;0;0;0;0
212;San Bernardo;40,42962638;-3,705794654;44,99;15481;29336;1,9;24808,88;50055,38;0,2018;0,0789;0,6777;0,1977;388,03;0,1626;0,1657;0,0935;0,0316;0,012;0,0026;0,1553;0,0963;0,0326;0,023;0,0052;0,0297;0,0065;0,0025;0,0594;0,0219;0,0036;0,0006;0,0226;0,0259;0,0007;0,0003;;labest;0,4538;2;0;0;0;0;0;0;0;0
213;Quevedo;40,43341853;-3,704332609;45,4;16783;33214;2;24392,96;51249,42;0,1702;0,0937;0,6663;0,2206;436,27;0,1581;0,1394;0,1093;0,033;0,0142;0,0031;0,1456;0,1132;0,0365;0,0297;0,007;0,0345;0,0082;0,0034;0,0633;0,0249;0,0034;0,0004;0,0261;0,0266;0,0004;0,0005;;labest;0,4321;1;0;0;0;0;0;0;0;0
214;Canal;40,43835649;-3,704226871;45,49;13071;26350;2;23846,58;50980,06;0,1429;0,0953;0,6491;0,2171;344,27;0,1503;0,13;0,1135;0,0322;0,0122;0,0035;0,1365;0,1128;0,0353;0,0316;0,0074;0,0368;0,0088;0,003;0,0651;0,0247;0,004;0,0006;0,0263;0,026;0,0002;0,0006;;labest;0,4286;2;0;0;0;0;0;0;0;0
